"""Molecule ChEMBL ID",Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value
"""CHEMBL2336409",,0,461.53,1,5.65,Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)cc2)nc(N)n1,IC50,'=',11220,nM,4.95
"""CHEMBL1916683",,0,261.28,0,1.45,CN1CC2ON=C(Cc3ccc([N+](=O)[O-])cc3)C2C1,IC50,'=',310000,nM,
"""CHEMBL3109075",,0,398.46,0,4.48,O=C(O)[C@@H]1[C@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccc2ccccc2c1,IC50,'=',128000,nM,
"""CHEMBL3109080",,0,351.38,0,3.19,O=C(O)[C@H](Cc1csc2ccccc12)N1C(=O)c2ccccc2C1=O,IC50,'=',230000,nM,
"""CHEMBL3126645",,0,461.53,1,5.65,Cc1cc(Nc2ccc(NC(=O)c3cccc(Nc4ccnc5ccccc45)c3)cc2)nc(N)n1,IC50,'=',265000,nM,
"""CHEMBL1361703",,0,416.43,0,3.98,COc1ccccc1CNC(=O)COC(=O)c1cc(-c2ccco2)nc2ccccc12,IC50,'=',7110,nM,5.15
"""CHEMBL1322848",,0,406.53,0,2.39,COc1ccc(S(=O)(=O)N2CCN(C(=O)c3cc4c(s3)CCC4)CC2)cc1,IC50,'=',11300,nM,4.95
"""CHEMBL1373655",,0,322.32,0,3.34,CC1=NN(c2cccc(C(=O)O)c2)C(=O)/C1=C\C=C\c1ccco1,IC50,'=',1180,nM,5.93
"""CHEMBL1529285",,0,464.52,1,5.15,O=C(O)c1ccc(NS(=O)(=O)c2ccc3c(c2)C2C=CCC2C(c2ccccc2F)N3)cc1,IC50,'=',10100,nM,5
"""CHEMBL1301673",,0,422.49,0,2.28,C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)C[C@@H](C(N)=O)N(C(=O)/C=C/C=C/C)C3)c1,IC50,'=',3250,nM,5.49
"""CHEMBL1916517",,0,249.27,0,1.65,CN(C)CC1CC(c2ccc([N+](=O)[O-])cc2)=NO1,IC50,'=',150000,nM,3.82
"""CHEMBL4203933",,0,532.73,2,6.22,CCc1ccc(-c2cc(NC3CCC34CCN(C)CC4)c3cc(OC)c(OCCCN4CCCC4)cc3n2)o1,IC50,'=',316.23,nM,6.5
"""CHEMBL1340117",,0,410.47,0,2.12,C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)C[C@@H](C(N)=O)N(C(=O)/C=C/CC)C3)c1,IC50,'=',5960,nM,5.22
"""CHEMBL1356373",,0,442.46,0,4.12,O=C(O)CCc1ccc(S(=O)(=O)Nc2cc(C(F)(F)F)ccc2N2CCCC2)cc1,IC50,'=',11700,nM,4.93
"""CHEMBL1983083",,0,434.41,0,3.08,O=C(COc1ccc(/C=N/NC(=O)c2ccc(O)cc2)cc1)Nc1ccc([N+](=O)[O-])cc1,IC50,'=',8430,nM,5.07
"""CHEMBL1893341",,0,333.37,0,2.5,COC(=O)c1ccc(C(=O)OC)c(NC(=O)Cc2cccs2)c1,IC50,'=',8170,nM,5.09
"""CHEMBL1373095",,0,460.52,0,4.22,O=C(Nc1cccc(S(=O)(=O)NC2=NCCC2)c1)c1cc(-c2ccco2)nc2ccccc12,IC50,'=',3710,nM,5.43
"""CHEMBL4177036",,0,480.65,0,4.42,COc1cc2c(NC3CCN(C)CC3)cc(C3=CCOCC3)nc2cc1OCCCN1CCCC1,IC50,'=',957,nM,6.02
"""CHEMBL4176464",,0,518.7,2,5.97,CCc1ccc(-c2cc(NC3CCN(C4CC4)CC3)c3cc(OC)c(OCCCN4CCCC4)cc3n2)o1,IC50,'=',274,nM,6.56
"""CHEMBL3414630",,0,548.77,2,6.37,CCN(CC)CCNC(=O)c1ccc(NCCCCCCCCCCCCN2C(=O)c3ccccc3C2=O)cc1,IC50,'=',4000,nM,5.4
"""CHEMBL3126646",,0,461.53,1,5.65,Cc1cc(Nc2cccc(NC(=O)c3cccc(Nc4ccnc5ccccc45)c3)c2)nc(N)n1,IC50,'=',9000,nM,5.05
"""CHEMBL1916680",,0,217.27,0,0.93,CN1CC2ON=C(c3ccc(N)cc3)C2C1,IC50,'=',570000,nM,
"""CHEMBL1916669",,0,219.29,0,1.32,CN(C)CC1CC(c2ccc(N)cc2)=NO1,IC50,'=',270000,nM,
"""CHEMBL1916684",,0,246.31,0,1.55,COc1ccc(CC2=NOC3CN(C)CC23)cc1,IC50,'=',1130000,nM,
"""CHEMBL1416694",,0,245.37,0,3.94,CC(C)(C)CC(=O)Nc1cccc2c1CCCC2,IC50,'>',99000,nM,
"""CHEMBL1981446",,0,403.41,0,4,O=C(N/N=C/c1cn(Cc2cccc(F)c2)c2ccccc12)c1cc(O)cc(O)c1,IC50,'=',2390,nM,5.62
"""CHEMBL1433062",,0,386.79,0,2.65,COc1ccc(OC)c(N2C(=O)[C@H]3ON=C(c4ccccc4Cl)[C@H]3C2=O)c1,IC50,'=',4350,nM,5.36
"""CHEMBL1322547",,0,496.56,0,3.55,C/C=C/C=C/C(=O)C1=C(O)[C@]2(C)C(=O)C(C)(O)[C@H]1[C@H]([C@]1(C)OC(O)=C(C)C1=O)[C@H]2C(=O)/C=C/C=C/C,IC50,'=',5250,nM,5.28
"""CHEMBL3126652",,0,441.5,0,3.79,Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4cc(C)nc(N)n4)cc3)cc2)nc(N)n1,IC50,'=',68000,nM,4.17
"""CHEMBL2204997",,0,541.7,1,4.31,CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(-c2ccc(N3CCN(C)CC3)nc2)cc2c1cnn2C(C)C,IC50,'=',121000,nM,
"""CHEMBL4211688",,0,532.73,2,5.93,CCc1ccc(-c2cc(NCC3C4CCC3CN(C)C4)c3cc(OC)c(OCCCN4CCCC4)cc3n2)o1,IC50,'=',80,nM,7.1
"""CHEMBL559715",,0,385.4,0,-1.73,N[C@@H](CCSC[C@H]1O[C@@H](n2cnc3c(=O)[nH]cnc32)[C@H](O)[C@@H]1O)C(=O)O,IC50,'>',1000000,nM,
"""CHEMBL552246",,0,385.41,1,-2.04,Nc1ncnc2c1nnn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',8000,nM,5.1
"""CHEMBL1536256",,0,465.56,0,4.22,COc1ccc(-c2nn(-c3ccccc3)cc2/C=C2/SC(=S)N(CCC(=O)O)C2=O)cc1,IC50,'=',5060,nM,5.3
"""CHEMBL1543134",,0,338.32,0,2.91,O=C(CNC(=O)/C=C/c1ccco1)N=Nc1c(O)[nH]c2ccccc12,IC50,'=',3250,nM,5.49
"""CHEMBL1558195",,0,455.54,0,3.15,CCOc1ccc(NC(=O)c2cccc(-n3cccc3)c2)cc1S(=O)(=O)N1CCOCC1,IC50,'=',9080,nM,5.04
"""CHEMBL1536569",,0,482.76,1,5.96,CC1(C)CC([NH+]=c2cc(-c3ccccc3)oc3ccc(Cl)cc23)CC(C)(C)N1.F[B-](F)(F)F,IC50,'>',99000,nM,
"""CHEMBL1303509",,0,468.29,0,3.57,O=C(O)c1ccccc1-c1ccc(C=c2sc3nc4cc(Br)cnc4n3c2=O)o1,IC50,'=',1020,nM,5.99
"""CHEMBL1508582",,0,435.53,0,3.5,CCN(CC)CCCNc1nc2cc(OC)c(OC)cc2c2nc(-c3cccnc3)nn12,IC50,'=',23400,nM,4.63
"""CHEMBL1347385",,0,412.47,1,5.05,O=C1NN(c2ccccc2)C(=O)/C1=C/c1ccc(Sc2cccc3ccccc23)o1,IC50,'=',7120,nM,5.15
"""CHEMBL1464200",,0,234.19,0,0.13,Nc1cc(S(=O)(=O)O)cc([N+](=O)[O-])c1O,IC50,'=',3200,nM,5.5
"""CHEMBL1890961",,0,199.21,0,1.11,O=C1C=C(N2CC2)c2ccccc2C1=O,IC50,'=',1870,nM,5.73
"""CHEMBL1539325",,0,314.18,0,2.66,CC1(C)CCCN(C(=O)c2coc(=O)c(Br)c2)C1,IC50,'=',2920,nM,5.54
"""CHEMBL1462469",,0,486.6,0,4.87,COc1ccc(-c2csc(NC(=O)CSc3nc(C)nc4sc(C(=O)O)c(C)c34)n2)cc1,IC50,'=',14600,nM,4.84
"""CHEMBL1522300",,0,445.48,0,3.05,COc1ccc(N2Cc3cccc(C(=O)N4CCN(C(=O)c5ccco5)CC4)c3C2=O)cc1,IC50,'=',9040,nM,5.04
"""CHEMBL549412",,0,460.52,1,0.72,NC(CCSC[C@H]1O[C@@H](n2cnc3c(Nc4ccccc4)ncnc32)[C@H](O)[C@@H]1O)C(=O)O,IC50,'=',154000,nM,
"""CHEMBL1231795",,0,509.74,2,5.84,COc1cc2c(NC3CCN(C(C)C)CC3)nc(C3CCCCC3)nc2cc1OCCCN1CCCC1,IC50,'=',2010,nM,5.7
"""CHEMBL4173668",,0,478.68,1,5.57,COc1cc2c(NC3CCN(C)CC3)cc(C3=CCCCC3)nc2cc1OCCCN1CCCC1,IC50,'=',494,nM,6.31
"""CHEMBL1231795",,0,509.74,2,5.84,COc1cc2c(NC3CCN(C(C)C)CC3)nc(C3CCCCC3)nc2cc1OCCCN1CCCC1,IC50,'=',1287,nM,5.89
"""CHEMBL561047",,0,383.43,0,-0.83,Nc1nccc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',45000,nM,4.35
"""CHEMBL558406",,0,430.51,1,-0.72,CSc1nc(N)c2ncn([C@@H]3O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]3O)c2n1,IC50,'=',216000,nM,
"""CHEMBL556265",,0,474.54,1,0.59,NC(CCSC[C@H]1O[C@@H](n2cnc3c(NCc4ccccc4)ncnc32)[C@H](O)[C@@H]1O)C(=O)O,IC50,'=',61000,nM,4.21
"""CHEMBL3126654",,0,334.38,0,2.95,Cc1cc(Nc2ccc(NC(=O)c3ccc(N)cc3)cc2)nc(N)n1,IC50,'=',173000,nM,
"""CHEMBL1397359",,0,367.34,0,1.86,COc1ccc(C(=O)OCC(=O)Nc2ncc([N+](=O)[O-])s2)cc1OC,IC50,'=',4450,nM,5.35
"""CHEMBL1440076",,0,523.46,1,4.23,O=C(/C=C/c1ccc(Br)cc1)NC(=S)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,IC50,'=',5220,nM,5.28
"""CHEMBL418052",S-ADENOSYLHOMOCYSTEINE,0,384.42,1,-1.44,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',900,nM,6.05
"""CHEMBL557902",,0,396.43,1,-1.42,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CS[C@@H]2CN[C@H](C(=O)O)C2)[C@@H](O)[C@H]1O,IC50,'=',1100,nM,5.96
"""CHEMBL558883",,0,410.46,1,-1.08,CN1C[C@@H](SC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)C(O)[C@@H]2O)C[C@H]1C(=O)O,IC50,'>',100000,nM,
"""CHEMBL558882",,0,510.31,2,-0.83,Nc1nc(I)nc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',21000,nM,4.68
"""CHEMBL560105",,0,502.6,2,1.03,NC(CCSC[C@H]1O[C@@H](n2cnc3c(NCCCc4ccccc4)ncnc32)[C@H](O)[C@@H]1O)C(=O)O,IC50,'=',7400,nM,5.13
"""CHEMBL552763",,0,599.11,2,2.96,NC(CCSC[C@H]1O[C@@H](n2cnc3c(NCCc4ccc(-c5ccccc5)cc4)nc(Cl)nc32)[C@H](O)[C@@H]1O)C(=O)O,IC50,'=',6700,nM,5.17
"""CHEMBL1605668",,0,418.51,1,5.58,COc1ccc(C(=O)/C=C/c2ccc(-c3ccccc3)cc2)cc1CSCC(=O)O,IC50,'=',9800,nM,5.01
"""CHEMBL2005181",,0,416.46,0,4.03,Cc1cc(C)c2nc3sc(=Cc4ccc(-c5ccccc5C(=O)O)o4)c(=O)n3c2c1,IC50,'=',4450,nM,5.35
"""CHEMBL1707222",,0,282.09,0,2.02,COC1=C(Br)C(=O)c2nc(C)ccc2C1=O,IC50,'=',8730,nM,5.06
"""CHEMBL374740",,0,216.02,0,2.13,O=C1Nc2c(Cl)cc(Cl)cc2C1=O,IC50,'=',11800,nM,4.93
"""CHEMBL1421559",,0,350.76,0,4.52,Cc1oc2c(c1C(=O)c1ccc(Cl)cc1)C(=O)C(=O)c1ccccc1-2,IC50,'=',6050,nM,5.22
"""CHEMBL1981657",,0,333.26,0,0.78,N/C(=N\N=C/c1ccc(-c2ccc(O)c(C(=O)O)c2)o1)N[N+](=O)[O-],IC50,'=',3940,nM,5.41
"""CHEMBL1464373",,0,420.47,0,2.62,O=C(COC(=O)c1ccc(NS(=O)(=O)c2cccs2)cc1)NCc1ccco1,IC50,'=',9600,nM,5.02
"""CHEMBL1509377",,0,496.95,0,2.88,C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)C[C@H](C(N)=O)N(C(=O)COc2ccc(Cl)cc2)C3)c1,IC50,'=',5520,nM,5.26
"""CHEMBL3126646",,0,461.53,1,5.65,Cc1cc(Nc2cccc(NC(=O)c3cccc(Nc4ccnc5ccccc45)c3)c2)nc(N)n1,IC50,'=',120,nM,6.92
"""CHEMBL1569215",,0,408.8,0,3.76,O=C1NN(c2ccc(Cl)cc2)C(=O)/C1=C\c1ccc(-c2cccc(C(=O)O)c2)o1,IC50,'=',7390,nM,5.13
"""CHEMBL1607517",BENZANTHRONE,0,230.27,0,4.05,O=C1c2ccccc2-c2cccc3cccc1c23,IC50,'=',41000,nM,4.39
"""CHEMBL617",CEPHALOTHIN,4,396.45,0,0.59,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1,IC50,'=',7280,nM,5.14
"""CHEMBL1312212",,0,476.55,1,5.02,COc1cccc(NS(=O)(=O)c2ccc3c(c2)C2C=CCC2C(c2ccc(C(=O)O)cc2)N3)c1,IC50,'=',7940,nM,5.1
"""CHEMBL1181670",,0,220.28,0,2.93,c1ccc2c(c1)C1=NCCN1c1ccccc1-2,IC50,'=',9240,nM,5.03
"""CHEMBL1445488",,0,498.54,0,3.51,CCOC(=O)c1sc2nc3c(SCC(=O)O)cc(C(=O)c4ccccc4O)cn3c(=O)c2c1C,IC50,'=',4120,nM,5.38
"""CHEMBL1507881",,0,487.47,0,3.5,Cc1c(C(=O)O)cccc1-n1c(C)cc(/C=C2\C(=O)NC(=O)N(c3ccc4c(c3)OCO4)C2=O)c1C,IC50,'=',18000,nM,4.75
"""CHEMBL592316",,0,462.03,0,4.33,CCN(CC)CCOc1ccc2c(c1)C(=NO)c1cc(OCCN(CC)CC)ccc1-2.Cl,IC50,'>',99000,nM,
"""CHEMBL2336409",,0,461.53,1,5.65,Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)cc2)nc(N)n1,IC50,'=',6000,nM,5.22
"""CHEMBL564052",,0,352.42,0,-0.88,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CS[C@@H]2CCNC2)[C@@H](O)[C@H]1O,IC50,'=',4800,nM,5.32
"""CHEMBL539449",,0,338.39,0,-1.27,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSC2CNC2)[C@@H](O)[C@H]1O,IC50,'=',44000,nM,4.36
"""CHEMBL560768",,0,567.12,1,3.52,O[C@@H]1[C@@H](CS[C@H]2CCNC2)O[C@@H](n2cnc3c(NCCc4ccc(-c5ccccc5)cc4)nc(Cl)nc32)[C@@H]1O,IC50,'=',5000,nM,5.3
"""CHEMBL2063048",,0,194.19,0,0,O=C1N=C(NCc2ccco2)NCN1,IC50,'=',22000,nM,4.66
"""CHEMBL2204998",,0,513.65,1,3.67,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(C)CC4)nc3)cc3c2cnn3C(C)C)c(=O)[nH]1,IC50,'>',100000,nM,
"""CHEMBL1975589",,0,441.44,0,0.96,COC(=O)CC1OCC=C2CN3CCC45C6=CC(=O)C(O)=C([N+](=O)[O-])C6=NC4C1C2CC35,IC50,'=',6060,nM,5.22
"""CHEMBL494668",,0,434.54,0,4.11,CCN(CC)CCCNc1nc2cc(OC)c(OC)cc2c2nc(-c3ccccc3)nn12,IC50,'>',99000,nM,
"""CHEMBL1348946",,0,493.39,0,4.68,N#Cc1c(SCC(=O)Nc2nc3ccc(Br)cc3s2)sc2c(O)cc(O)nc12,IC50,'=',8280,nM,5.08
"""CHEMBL1328733",,0,298.32,0,2.11,O=C1NC(=S)N(c2ccccc2)C(=O)/C1=C/c1ccco1,IC50,'=',811,nM,6.09
"""CHEMBL1456035",,0,318.59,0,4.19,O=C(O)C1Nc2c(Cl)cc(Cl)c(Cl)c2C2C=CCC12,IC50,'=',4360,nM,5.36
"""CHEMBL1346055",,0,407.81,0,3.93,O=C(O)c1ccc(-n2cccc2/C=C2/NC(=O)N(c3cccc(Cl)c3)C2=O)cc1,IC50,'=',4620,nM,5.33
"""CHEMBL2385821",,0,461.53,1,5.65,Cc1cc(Nc2cccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)c2)nc(N)n1,IC50,'=',52000,nM,4.28
"""CHEMBL2385821",,0,461.53,1,5.65,Cc1cc(Nc2cccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)c2)nc(N)n1,IC50,'=',370,nM,6.43
"""CHEMBL2336409",,0,461.53,1,5.65,Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)cc2)nc(N)n1,IC50,'=',35000,nM,4.46
"""CHEMBL1990599",,0,446.42,0,2.69,O=C(CNC(=O)c1ccc([N+](=O)[O-])cc1)N/N=C\c1ccc(OC(=O)c2ccccc2)cc1,IC50,'>',99000,nM,
"""CHEMBL3126652",,0,441.5,0,3.79,Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4cc(C)nc(N)n4)cc3)cc2)nc(N)n1,IC50,'=',2230,nM,5.65
"""CHEMBL563888",,0,410.46,1,-1.03,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CS[C@H]2CCN[C@@H](C(=O)O)C2)[C@@H](O)[C@H]1O,IC50,'>',100000,nM,
"""CHEMBL559283",,0,611.12,2,2.97,O=C(O)[C@@H]1C[C@H](SC[C@H]2O[C@@H](n3cnc4c(NCCc5ccc(-c6ccccc6)cc5)nc(Cl)nc43)[C@H](O)[C@@H]2O)CN1,IC50,'=',2500,nM,5.6
"""CHEMBL4164446",,0,489.62,0,4.75,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C#N)o3)nc2cc1OCCCN1CCCC1,IC50,'=',1600,nM,5.8
"""CHEMBL4159604",,0,480.7,1,5.66,COc1cc2c(NC3CCN(C)CC3)cc(C3CCCCC3)nc2cc1OCCCN1CCCC1,IC50,'=',497,nM,6.3
"""CHEMBL4167925",,0,482.67,0,4.51,COc1cc2c(NC3CCN(C)CC3)cc(C3CCOCC3)nc2cc1OCCCN1CCCC1,IC50,'=',4420,nM,5.36
"""CHEMBL382617",,0,292.35,0,2.17,Cc1ccn2c(CCc3nnc4cc(C)ccn34)nnc2c1,IC50,'=',100000,nM,4
"""CHEMBL3109076",,0,398.46,0,4.48,O=C(O)[C@H]1[C@@H](Cc2c[nH]c3ccccc23)CCN1C(=O)c1ccc2ccccc2c1,IC50,'=',50000,nM,4.3
"""CHEMBL564768",,0,418.86,1,-0.78,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',2900,nM,5.54
"""CHEMBL550440",,0,410.46,1,-1.03,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CS[C@H]2CCN[C@H](C(=O)O)C2)[C@@H](O)[C@H]1O,IC50,'=',8000,nM,5.1
"""CHEMBL560106",,0,430.87,1,-0.77,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CS[C@@H]2CN[C@H](C(=O)O)C2)[C@@H](O)[C@H]1O,IC50,'=',820,nM,6.09
"""CHEMBL563570",,0,369.4,0,-1.02,N[C@@H](CCSC[C@H]1O[C@@H](n2cnc3cncnc32)[C@H](O)[C@@H]1O)C(=O)O,IC50,'=',300000,nM,
"""CHEMBL538692",,0,402.41,1,-1.3,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',2500,nM,5.6
"""CHEMBL560165",,0,414.44,1,-1.43,COc1nc(N)c2ncn([C@@H]3O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]3O)c2n1,IC50,'=',75000,nM,4.12
"""CHEMBL1414679",,0,527,1,3.3,CC1=C(C(=O)OC(C)C)C(c2ccc(Cl)cc2)n2c(sc(=Cc3ccc(OCC(=O)O)cc3)c2=O)=N1,IC50,'=',5430,nM,5.26
"""CHEMBL1988862",,0,236.29,0,4.11,O=C1c2sccc2-c2cccc3cccc1c23,IC50,'=',1020,nM,5.99
"""CHEMBL1713628",,0,404.43,0,3.85,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1N=Nc1ccccc1[N+](=O)[O-],IC50,'=',7090,nM,5.15
"""CHEMBL1412087",,0,546.45,2,6.51,CCOc1cc(/C=C2\C(=O)N(c3nc(-c4ccc(Br)cc4)cs3)N=C2c2ccccc2)ccc1O,IC50,'=',4350,nM,5.36
"""CHEMBL1389315",,0,546.67,2,5.72,O=S(=O)(Nc1c(S(=O)(=O)c2ccccc2)c2nc3ccccc3nc2n1C1CCCCC1)c1ccccc1,IC50,'=',5230,nM,5.28
"""CHEMBL1333249",,0,434.41,0,1.51,Cn1c(N)c(C(=O)COC(=O)c2cc(-c3ccco3)nc3ccccc23)c(=O)n(C)c1=O,IC50,'=',5780,nM,5.24
"""CHEMBL1902527",,0,175.02,0,2.3,ClN=C1C=CC=CC1=NCl,IC50,'=',7200,nM,5.14
"""CHEMBL1424189",,0,512.97,1,2.92,CCOC(=O)C1=C(C)N=c2sc(=Cc3ccc(OCC(=O)O)cc3)c(=O)n2C1c1ccc(Cl)cc1,IC50,'=',8420,nM,5.08
