"""Molecule ChEMBL ID",Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value
"""CHEMBL1404761",,0,390.38,0,3.05,N=C1/C(=C/c2coc3ccccc3c2=O)C(=O)N=C2SC(c3ccco3)=NN12,IC50,'=',11600,nM,4.94
"""CHEMBL1503050",,0,191.19,0,1.5,O=C(O)Cc1c[nH]c2cccc(O)c12,IC50,'=',6740,nM,5.17
"""CHEMBL1978925",,0,410.81,0,3.73,O=C(N/N=C/c1ccc(OC(=O)c2ccccc2Cl)cc1)c1cc(O)cc(O)c1,IC50,'=',5400,nM,5.27
"""CHEMBL1566980",,0,473.38,0,4.95,O=C(CSc1nc(O)c2ccccc2n1)Nc1nc(-c2ccc(Br)cc2)cs1,IC50,'=',5120,nM,5.29
"""CHEMBL1403497",,0,208.17,0,0.25,O=C1CC(=O)N(Cc2ccco2)C(=O)N1,IC50,'=',1580,nM,5.8
"""CHEMBL1408320",,0,354.36,0,3.21,CC(C)N1C(=O)/C(=C/C=C/c2ccco2)C(=O)N(Cc2ccco2)C1=O,IC50,'=',8310,nM,5.08
"""CHEMBL1603637",,0,492.03,1,6.54,COc1ccc(/C=C2/C(=O)N(c3nc4ccccc4s3)N=C2CSc2ccc(Cl)cc2)cc1,IC50,'=',2860,nM,5.54
"""CHEMBL418052",S-ADENOSYLHOMOCYSTEINE,0,384.42,1,-1.44,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',600,nM,6.22
"""CHEMBL1964442",,0,246.22,0,1.45,O=C(N/N=C/c1ccoc1)c1cc(O)cc(O)c1,IC50,'=',7090,nM,5.15
"""CHEMBL1423709",,0,343.38,0,1.99,Cn1cccc1/C=C1/C(=O)NC(=S)N(Cc2ccc(F)cc2)C1=O,IC50,'=',3550,nM,5.45
"""CHEMBL583555",,0,287.37,0,4.44,Cc1ccc2cc3c(N)c4c(C)ccc(C)c4nc3nc2c1,IC50,'>',99000,nM,
"""CHEMBL1310120",,0,255.07,0,2.89,CC1=C/C(=C\c2ccc(Br)o2)C(=O)O1,IC50,'=',4990,nM,5.3
"""CHEMBL4205373",,0,504.68,2,5.71,COc1cc2c(NC3CC4CCC(C3)N4C)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',234,nM,6.63
"""CHEMBL4210432",,0,464.61,0,4.88,Cc1ccc(-c2cc(NC3CCN(C)CC3)c3cc(O)c(OCCCN4CCCC4)cc3n2)o1,IC50,'=',645,nM,6.19
"""CHEMBL4203186",,0,473.62,1,5.05,Cc1ccc(-c2cc(NC3CCN(C)CC3)c3cc(C#N)c(OCCCN4CCCC4)cc3n2)o1,IC50,'=',588,nM,6.23
"""CHEMBL4588797",,0,408.44,1,-0.96,N#Cc1cn([C@@H]2O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]2O)c2ncnc(N)c12,IC50,'=',150,nM,6.82
"""CHEMBL418052",S-ADENOSYLHOMOCYSTEINE,0,384.42,1,-1.44,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',941,nM,6.03
"""CHEMBL1235825",,0,381.39,1,-2.24,CN(CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,IC50,'=',302000,nM,
"""CHEMBL2018855",,0,527.61,2,0.59,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CN(CCc2csc3ccccc23)CC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',132000,nM,
"""CHEMBL83747",PSAMMAPLIN A,0,664.4,2,3.68,O=C(NCCSSCCNC(=O)/C(Cc1ccc(O)c(Br)c1)=N/O)/C(Cc1ccc(O)c(Br)c1)=N/O,IC50,'=',18.6,nM,7.73
"""CHEMBL1397916",,0,323.33,0,2.69,O=C(NNC(=O)c1ccccc1F)c1cccc(-n2cccc2)c1,IC50,'=',13900,nM,4.86
"""CHEMBL1612983",,0,505,2,5.23,Cc1cc(/C=C2\C(=O)NC(=O)N(c3ccc(Cl)cc3)C2=O)c(C)n1-c1sc2c(c1C#N)CCCC2,IC50,'=',9520,nM,5.02
"""CHEMBL1533230",,0,296.39,0,-1.11,CC(C)(CS(=O)(=O)[O-])NC(=O)CC[N+](C)(C)CCO,IC50,'=',3600,nM,5.44
"""CHEMBL1904582",,0,439.58,1,5.79,NC(CSC(c1ccccc1)(c1ccccc1)c1ccc(-c2ccccc2)cc1)C(=O)O,IC50,'=',9650,nM,5.01
"""CHEMBL1701761",,0,176.12,0,-2.81,O=CC(O)C1OC(=O)C(O)C1O,IC50,'=',14400,nM,4.84
"""CHEMBL4206035",,0,518.7,2,5.96,COc1cc2c(NC3CC4(CCN(C)CC4)C3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',140,nM,6.85
"""CHEMBL4204482",,0,546.76,2,6.74,COc1cc2c(NC3CC4(CCN(C(C)C)CC4)C3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',211,nM,6.68
"""CHEMBL418052",S-ADENOSYLHOMOCYSTEINE,0,384.42,1,-1.44,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',200,nM,6.7
"""CHEMBL2171169",,0,540.67,1,2.25,CC(C)N(CCCNC(=O)Nc1ccc(C(C)(C)C)cc1)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,IC50,'=',2.9,nM,8.54
"""CHEMBL1571682",,0,386.88,0,3.13,CCN(CC)CCC(=O)Nc1cccc2c1C(=O)c1ccccc1C2=O.Cl,IC50,'=',6860,nM,5.16
"""CHEMBL1975801",,0,543,1,2.92,CCOC(=O)C1=C(C)N=c2s/c(=C/c3ccc(OCC(=O)O)c(OC)c3)c(=O)n2C1c1ccc(Cl)cc1,IC50,'=',10200,nM,4.99
"""CHEMBL1441143",,0,307.42,0,4.29,CCCCCCCCc1nnc(NC(=O)c2ccco2)s1,IC50,'=',42400,nM,4.37
"""CHEMBL1453126",,0,237.31,0,3.29,Cc1cc(C)c2c(N)c3cccc(C)c3nc2n1,IC50,'>',99000,nM,
"""CHEMBL1317569",,0,344.37,0,1.64,CC(=O)c1cccc(OCC(=O)N(C)CC(=O)NCc2ccco2)c1,IC50,'=',6090,nM,5.21
"""CHEMBL1566994",,0,459.51,0,2.41,COc1cc(NS(=O)(=O)c2ccc(NC(=S)NC(=O)/C=C/c3ccco3)cc2)ncn1,IC50,'=',2920,nM,5.54
"""CHEMBL1560128",,0,421.45,0,3.25,CCOC(=O)c1cc(-c2ccc(N3CCOCC3)cc2)nn1-c1ccccc1C(=O)O,IC50,'=',6990,nM,5.16
"""CHEMBL1519992",,0,282.3,0,3.45,Cc1ccc(-n2nc(-c3ccco3)cc2C(=O)O)c(C)c1,IC50,'=',18100,nM,4.74
"""CHEMBL2007178",,0,452.26,0,4.45,O=C(O)c1ccc(-n2cccc2/C=N\NC(=O)c2cc3cc(Br)ccc3o2)cc1,IC50,'=',4360,nM,5.36
"""CHEMBL1501577",,0,426.29,0,3.04,COC(=O)c1ccccc1NC(=O)CCS(=O)(=O)c1ccc(Br)cc1,IC50,'=',3690,nM,5.43
"""CHEMBL1561729",,0,373.37,0,3.27,O=C(O)c1ccc(-n2cccc2/C=C2/NC(=O)N(c3ccccc3)C2=O)cc1,IC50,'=',3830,nM,5.42
"""CHEMBL1587837",,0,552.61,2,5.3,COc1ccc(NS(=O)(=O)c2ccc(O)c(NC(=O)c3cc4c(C)nn(-c5ccc(F)cc5)c4s3)c2)cc1,IC50,'=',6920,nM,5.16
"""CHEMBL3414631",,0,284.27,0,1.09,O=C(O)[C@H](Cc1c[nH]c2ccccc12)N1C(=O)C=CC1=O,IC50,'=',20000,nM,4.7
"""CHEMBL3126651",,0,481.56,1,7.52,O=C(Nc1ccc(Nc2ccnc3ccccc23)cc1)c1ccc(Nc2ccnc3ccccc23)cc1,IC50,'=',33000,nM,4.48
"""CHEMBL3126651",,0,481.56,1,7.52,O=C(Nc1ccc(Nc2ccnc3ccccc23)cc1)c1ccc(Nc2ccnc3ccccc23)cc1,IC50,'=',650,nM,6.19
"""CHEMBL1469245",,0,469.52,0,3.45,COC(=O)c1c(NC(=O)COC(=O)c2ccc(NC(=O)CC#N)cc2)sc2c1CCCCC2,IC50,'=',3350,nM,5.47
"""CHEMBL1485277",,0,484.49,0,3.94,CCOc1ccc(C=NNc2ccc(S(=O)(=O)Nc3ccccc3C(=O)O)cc2[N+](=O)[O-])cc1,IC50,'=',5780,nM,5.24
"""CHEMBL1480378",,0,388.47,0,2.83,Cc1ccnc(NS(=O)(=O)c2ccc(NC(=O)Cc3cccs3)cc2)n1,IC50,'=',9160,nM,5.04
"""CHEMBL1521144",,0,396.86,0,4.15,O=C(CSc1nc(O)c2cnn(-c3ccccc3)c2n1)c1ccc(Cl)cc1,IC50,'=',9120,nM,5.04
"""CHEMBL1464280",,0,410.47,0,1.95,C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)C[C@@H](C(N)=O)N(C(=O)C2(C)CC2)C3)c1,IC50,'=',1450,nM,5.84
"""CHEMBL1490134",,0,526.53,1,4.11,C=CCOc1ccc(C=NNc2ccc(S(=O)(=O)Nc3ccccc3C(=O)O)cc2[N+](=O)[O-])cc1OC,IC50,'=',5320,nM,5.27
"""CHEMBL4202651",,0,381.48,0,4.33,COc1cc2nc(-c3ccc(C)o3)cc(NC3CCN(C)CC3)c2cc1OC,IC50,'=',750,nM,6.12
"""CHEMBL4203655",,0,450.58,0,4.45,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OC1CCNCC1,IC50,'=',414,nM,6.38
"""CHEMBL4212218",,0,504.68,2,5.57,COc1cc2c(NC3CCC34CCN(C)C4)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',316.23,nM,6.5
"""CHEMBL1435948",,0,418.47,0,1.37,COc1ccc(S(=O)(=O)N2CCN(C(=O)C3COc4ccccc4O3)CC2)cc1,IC50,'=',5820,nM,5.24
"""CHEMBL1568915",,0,454.7,1,7.75,C/C(=C/CCC(C)[C@H]1CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CCC(=O)C(C)(C)[C@@H]1CC3)C(=O)O,IC50,'=',5930,nM,5.23
"""CHEMBL1437464",,0,378.43,0,3.91,CCOC(=O)C1CCCN(C(=O)c2cc(-c3ccco3)nc3ccccc23)C1,IC50,'=',6420,nM,5.19
"""CHEMBL1332402",,0,490.54,1,5.25,Cc1ccc(NC(=O)CN2C(=O)S/C(=C/c3ccc(-c4cc(C(=O)O)ccc4C)o3)C2=O)cc1C,IC50,'=',11300,nM,4.95
"""CHEMBL3109084",,0,358.38,0,2.76,O=C(O)[C@H](Cc1c[nH]c2ccccc12)NSc1ncccc1[N+](=O)[O-],IC50,'=',20000,nM,4.7
"""CHEMBL564490",,0,366.45,0,-0.53,CN1CC[C@@H](SC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]2O)C1,IC50,'>',10000,nM,
"""CHEMBL1346592",,0,444.45,0,3.02,Cc1ccccc1NC(=O)CN1C(=O)N/C(=C\c2cccn2-c2cccc(C(=O)O)c2)C1=O,IC50,'=',6370,nM,5.2
"""CHEMBL1341590",,0,541.37,1,3.08,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)c3ccc(COc4cccc(Cl)c4Cl)o3)C2SC1,IC50,'=',8670,nM,5.06
"""CHEMBL1704614",,0,258.28,0,3.89,O=C1C(=O)c2c(ccc3ccccc23)-c2ccccc21,IC50,'=',1340,nM,5.87
"""CHEMBL580076",,0,362.48,0,4.05,COc1ccc2nc(C)cc(Nc3ccc(N4CCN(C)CC4)cc3)c2c1,IC50,'=',11400,nM,4.94
"""CHEMBL4640870",,0,458.59,0,2.2,O=C(CSc1ncnc2sccc12)N1CCN(Cc2cc(=O)n3ccsc3n2)CC1,IC50,'=',27200,nM,4.57
"""CHEMBL552309",,0,383.43,0,-0.83,Nc1ncnc2c1ccn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',1500,nM,5.82
"""CHEMBL4874514",,0,494.59,0,4.23,COc1cc2nc(-c3ccc(C)o3)cc(NCC3CCN(C4CC(C(=O)NO)C4)CC3)c2cc1OC,IC50,'=',540,nM,6.27
"""CHEMBL4854659",,0,517.59,1,4.66,COc1cc2nc(-c3ccc(C)o3)cc(NCC3CCN(c4ccc(C(=O)NO)cn4)CC3)c2cc1OC,IC50,'=',8410,nM,5.08
"""CHEMBL4845706",,0,520.63,1,4.54,COc1cc2nc(C3CCCCC3)cc(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)c2cc1OC,IC50,'>',10,nM,
"""CHEMBL4208004",,0,492.66,1,5.43,COc1cc2c(NCC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',32,nM,7.5
"""CHEMBL569864",,0,490.65,0,3.87,COc1cc2nc(N3CCCN(C)CC3)nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC,IC50,'>',10000,nM,
"""CHEMBL599367",,0,291.26,0,0.99,O=C(O)CCCC(C(=O)O)N1C(=O)c2ccccc2C1=O,IC50,,,,
"""CHEMBL418052",S-ADENOSYLHOMOCYSTEINE,0,384.42,1,-1.44,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',4000,nM,5.4
"""CHEMBL1985987",,0,403.44,0,3.43,C/C(=N\NC(=O)c1cc(O)cc(O)c1)c1ccc(NC(=O)Cc2ccccc2)cc1,IC50,'=',4690,nM,5.33
"""CHEMBL1377441",,0,457.27,1,5.04,O=C(O)c1ccc(-c2ccc(/C=C3\NC(=O)N(Cc4ccc(Cl)cc4)C3=O)o2)cc1Cl,IC50,'=',4540,nM,5.34
"""CHEMBL1523953",,0,531.72,2,7.3,Cc1ccc(S(=O)(=O)N2[C@H](c3ccc(C(C)C)cc3)CC=C(C(=O)O)[C@@H]2c2ccc(C(C)(C)C)cc2)cc1,IC50,'=',5040,nM,5.3
"""CHEMBL1360321",,0,265.18,0,0.28,CN1C(=O)NC(=O)/C(=C\c2ccc([N+](=O)[O-])o2)C1=O,IC50,'=',2080,nM,5.68
"""CHEMBL582503",,0,273.38,0,4.51,c1ccc2c(c1)c1c(c3ccccc32)CN2CCCC2C1,IC50,'>',99000,nM,
"""CHEMBL1429479",,0,296.28,0,2.25,Cc1ccc(N2C(=O)NC(=O)/C(=C/c3ccoc3)C2=O)cc1,IC50,'=',4000,nM,5.4
"""CHEMBL1972915",,0,554.97,1,4.69,Cc1nn(-c2ccccc2)c(Cl)c1/C=N/Nc1ccc(S(=O)(=O)Nc2ccccc2C(=O)O)cc1[N+](=O)[O-],IC50,'=',4290,nM,5.37
"""CHEMBL3414633",,0,378.79,0,3.91,O=[N+]([O-])c1cc(S(=O)(=O)Nc2ccc(O)c3ccccc23)ccc1Cl,IC50,'=',12000,nM,4.92
"""CHEMBL1564869",,0,334.33,0,2.46,O=C(O)[C@H](Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O,IC50,'=',390000,nM,
"""CHEMBL551787",,0,410.46,1,-1.03,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CS[C@@H]2CCN[C@H](C(=O)O)C2)[C@@H](O)[C@H]1O,IC50,'>',100000,nM,
"""CHEMBL562689",,0,366.45,0,-0.49,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSC[C@H]2CCCN2)[C@@H](O)[C@H]1O,IC50,'=',31000,nM,4.51
"""CHEMBL1571625",,0,300.34,0,0.91,CC1=NN(c2ccccc2)C(=O)C1/C=C1\NC(=S)NC1=O,IC50,'=',8390,nM,5.08
"""CHEMBL256098",,0,475.53,0,4.47,Cc1ccc(NC(=O)CN2C(=O)S/C(=C\c3cccn3-c3cccc(C(=O)O)c3)C2=O)c(C)c1,IC50,'=',9170,nM,5.04
"""CHEMBL1446088",,0,383.4,0,3.86,CCN(CC(=O)Nc1c(F)cccc1F)C(=O)c1cccc(-n2cccc2)c1,IC50,'=',27400,nM,4.56
"""CHEMBL4855823",,0,434.45,0,3.95,COc1cc2nc(-c3ccc(C)o3)cc(NCc3ccc(C(=O)NO)cn3)c2cc1OC,IC50,'>',10000,nM,
"""CHEMBL4554522",,0,685.83,3,6.26,COc1ccc(CN2CCC(Nc3nc(Nc4ccc(NC(=O)CCCCCCC(=O)NO)cc4)nc4cc(OC)c(OC)cc34)CC2)cc1,IC50,'=',14000,nM,4.85
"""CHEMBL1489",AZACITIDINE,4,244.21,0,-3.17,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,IC50,'=',300,nM,6.52
"""CHEMBL4163369",,0,412.58,0,3.92,COc1cc2c(NC3CCN(C)CC3)cc(C)nc2cc1OCCCN1CCCC1,IC50,'=',929,nM,6.03
"""CHEMBL4162957",,0,491.64,0,3.97,COc1cc2c(NC3CCN(C)CC3)cc(-c3cc[nH]c(=O)c3)nc2cc1OCCCN1CCCC1,IC50,'=',1250,nM,5.9
"""CHEMBL4174677",,0,514.67,2,6.03,COc1cc2c(NC3CCN(C)CC3)cc(-c3cc4ccccc4o3)nc2cc1OCCCN1CCCC1,IC50,'=',1070,nM,5.97
"""CHEMBL4162911",,0,504.68,2,5.72,COc1cc2c(NC3CCN(C4CC4)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',413,nM,6.38
"""CHEMBL4162206",,0,508.75,2,6.44,COc1cc2c(NC3CCN(C(C)C)CC3)cc(C3CCCCC3)nc2cc1OCCCN1CCCC1,IC50,'>=',1400,nM,
"""CHEMBL1995706",,0,549.36,1,4.31,COc1ccc(Br)cc1/C=N/Nc1ccc(S(=O)(=O)Nc2ccccc2C(=O)O)cc1[N+](=O)[O-],IC50,'=',3390,nM,5.47
"""CHEMBL1609276",,0,406.19,0,2.81,O=C1COc2ccc(C(=O)COC(=O)/C=C/c3ccc(Br)o3)cc2N1,IC50,'=',12200,nM,4.91
"""CHEMBL104663",,0,493.55,0,3.65,N=C(N)NCCCS(=O)(=O)Nc1ccc(Nc2c3ccccc3nc3cc([N+](=O)[O-])ccc23)cc1,IC50,'=',6830,nM,5.17
"""CHEMBL1482590",,0,384.44,0,1.56,C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)C[C@H](C(N)=O)N(C(=O)CC)C3)c1,IC50,'=',4320,nM,5.37
"""CHEMBL1510676",,0,447.61,1,6.02,Cc1ccc(C2C(/C=C3/SC(=S)NC3=O)=C(c3cccs3)Oc3ccccc32)cc1,IC50,'=',3740,nM,5.43
"""CHEMBL1706407",,0,459.53,1,6.38,CN(c1ccccc1)c1ccc(/C=C(/CCC(=O)O)c2nc3ccccc3s2)cc1[N+](=O)[O-],IC50,'=',9980,nM,5
"""CHEMBL1430983",,0,420.83,0,4.2,COc1cc(/C=C2\SC(=O)N(Cc3ccc(Cl)cc3)C2=O)cc([N+](=O)[O-])c1O,IC50,'=',4600,nM,5.34
"""CHEMBL1509648",,0,421.41,0,4.7,Cc1ccc(/C=C/C(=O)Nc2ccc([N+](=O)[O-])c(NC(=O)/C=C/c3ccc(C)o3)c2)o1,IC50,'=',7180,nM,5.14
"""CHEMBL1967046",,0,185.19,0,1.99,c1coc(-c2ccc3nncn3c2)c1,IC50,'=',4580,nM,5.34
"""CHEMBL1461389",,0,308.38,0,3.7,Cc1ccccc1NC(=O)CSc1ccsc1[N+](=O)[O-],IC50,'=',7700,nM,5.11
"""CHEMBL1560629",,0,491.43,0,3.3,Cc1cc(/C=C2\C(=O)NC(=O)N(c3ccccc3F)C2=O)c(C)n1-c1cc(C(=O)O)cc(C(=O)O)c1,IC50,'=',10700,nM,4.97
"""CHEMBL1395998",,0,385.47,0,4.53,CN(C)C(CNC(=O)c1cc(-c2ccco2)nc2ccccc12)c1ccccc1,IC50,'=',6250,nM,5.2
"""CHEMBL1566530",,0,498.81,0,4.97,O=C(O)CN1C(=O)/C(=C\c2cc(Br)ccc2OCc2ccccc2Cl)SC1=S,IC50,'=',4700,nM,5.33
"""CHEMBL1391256",,0,315.37,1,5.11,O=C1CCCC2=C1C(c1ccco1)Nc1ccc3ccccc3c12,IC50,'=',6620,nM,5.18
"""CHEMBL1472200",,0,426.52,0,4.15,CCOC(=O)Cc1csc(NC(=O)c2sc3nc4cc(C)ccc4cc3c2N)n1,IC50,'=',70900,nM,4.15
"""CHEMBL1411673",,0,326.31,0,1.95,COc1ccc(CN2C(=O)NC(=O)/C(=C\c3ccco3)C2=O)cc1,IC50,'=',12300,nM,4.91
"""CHEMBL1704267",,0,359.36,0,4.4,O=C(N/N=C/c1ccc(F)cc1)c1cc(-c2ccco2)nc2ccccc12,IC50,'=',5570,nM,5.25
"""CHEMBL1440277",,0,493.61,0,4.86,CC(C)COc1ccc(-c2nn(-c3ccccc3)cc2/C=C2/SC(=S)N(CC(=O)O)C2=O)cc1,IC50,'=',5580,nM,5.25
"""CHEMBL1573309",,0,307.4,0,2.99,CCN(CC)CCn1c2ccccc2c2cnc(N)c(C#N)c21,IC50,'>',99000,nM,
"""CHEMBL1443718",,0,415.42,0,3.63,CCOC(=O)C(C)N1C(=O)S/C(=C\c2ccc(-c3ccccc3C(=O)O)o2)C1=O,IC50,'=',6760,nM,5.17
"""CHEMBL1408747",,0,425.47,0,2.83,O=C(O)c1ccc(-n2cccc2/C=C2/SC(=O)N(CC(=O)N3CCCC3)C2=O)cc1,IC50,'=',3500,nM,5.46
"""CHEMBL1976649",,0,374.83,0,3.41,COc1ccccc1N1CCN(/N=C/c2ccc(Cl)c([N+](=O)[O-])c2)CC1,IC50,'>',99000,nM,
"""CHEMBL418052",S-ADENOSYLHOMOCYSTEINE,0,384.42,1,-1.44,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',800,nM,6.1
"""CHEMBL4757320",,0,457.54,0,3.27,CC(C)(C)c1ccc(NC(=O)c2ncn(CC(=O)NCc3ccc4c(N)nccc4c3)n2)cc1,IC50,,,,
"""CHEMBL555352",,0,564.67,2,2.3,NC(CCSC[C@H]1O[C@@H](n2cnc3c(NCCc4ccc(-c5ccccc5)cc4)ncnc32)[C@H](O)[C@@H]1O)C(=O)O,IC50,'=',5400,nM,5.27
