"""Molecule ChEMBL ID",Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value
"""CHEMBL297453",EPIGALOCATECHIN GALLATE,3,458.38,2,2.23,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,IC50,'=',500,nM,6.3
"""CHEMBL2336409",,0,461.53,1,5.65,Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)cc2)nc(N)n1,IC50,'=',12500,nM,4.9
"""CHEMBL4167876",,0,521.71,1,4.94,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(CN(C)C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',1270,nM,5.9
"""CHEMBL4169833",,0,478.64,0,4.01,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccnn3C)nc2cc1OCCCN1CCCC1,IC50,'>',10000,nM,
"""CHEMBL4207483",,0,496.63,1,5.13,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCC(F)C1,IC50,'=',833,nM,6.08
"""CHEMBL4215326",,0,476.62,0,4.79,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OC1CC2(C1)CN(C)C2,IC50,'=',21,nM,7.68
"""CHEMBL4215862",,0,504.68,2,5.57,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OC1CC2(C1)CN(C(C)C)C2,IC50,'=',83,nM,7.08
"""CHEMBL1529522",,0,455.44,0,2.96,CCOC(=O)c1nn(-c2ccc(F)cc2)c(=O)cc1OCC(=O)Nc1ccc(OCC)cc1,IC50,'>',99000,nM,
"""CHEMBL1702473",,0,218.21,0,0.59,COC1=C(N)C(=O)c2nc(C)ccc2C1=O,IC50,'=',4940,nM,5.31
"""CHEMBL1529471",,0,418.45,0,2.91,CC(C(=O)Nc1ccc(O)c(C(=O)O)c1)N1C(=O)/C(=C/c2ccco2)SC1=S,IC50,'=',5390,nM,5.27
"""CHEMBL1313324",,0,416.51,0,4.23,O=C(O)CCN1C(=O)/C(=C/c2ccc(-c3nc4ccccc4s3)o2)SC1=S,IC50,'=',4660,nM,5.33
"""CHEMBL1446430",,0,449.5,0,3.12,CCOC(=O)C(NC(=O)CC(C)C)(Nc1sc2c(c1C(N)=O)CCCC2)C(F)(F)F,IC50,'>',99000,nM,
"""CHEMBL1729254",,0,408.54,1,6.12,COc1cc(CCc2ccccc2)c(C(=O)O)c(O)c1C/C=C(/C)CCC=C(C)C,IC50,'=',3500,nM,5.46
"""CHEMBL1332506",,0,374.35,0,3.11,O=C1NN(c2ccccc2)C(=O)/C1=C/c1ccc(-c2ccc(C(=O)O)cc2)o1,IC50,'=',10200,nM,4.99
"""CHEMBL1421172",,0,304.37,0,2.26,CCCCN1C(=O)/C(=C/C=C/c2ccco2)C(=O)NC1=S,IC50,'=',3390,nM,5.47
"""CHEMBL4208004",,0,492.66,1,5.43,COc1cc2c(NCC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',32,nM,7.5
"""CHEMBL4206071",,0,479.62,1,5.15,COc1cc2c(OC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',1870,nM,5.73
"""CHEMBL4856184",,0,627.79,2,6.12,COc1cc2c(NCC3CCN(Cc4ccc(C(=O)NO)cc4)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',167,nM,6.78
"""CHEMBL1916517",,0,249.27,0,1.65,CN(C)CC1CC(c2ccc([N+](=O)[O-])cc2)=NO1,IC50,'=',150000,nM,
"""CHEMBL4092336",,0,371.42,0,3.09,COC(=O)c1ccccc1NC(=O)CSc1nc2cc(OC)ccc2[nH]1,IC50,'>',100000,nM,
"""CHEMBL3087498",,0,618.58,1,3.61,CC(C)N(CCCNC(=O)Nc1ccc(C(C)(C)C)cc1)C[C@H]1O[C@@H](n2cc(Br)c3c(N)ncnc32)[C@H](O)[C@@H]1O,IC50,'=',0.3,nM,9.52
"""CHEMBL551167",,0,424.48,1,-0.99,COC(=O)[C@@H]1C[C@H](SC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]2O)CN1C,IC50,'=',4500,nM,5.35
"""CHEMBL4855461",,0,425.49,0,4.3,COc1cc2nc(-c3ccc(C)o3)cc(N[C@H]3CC[C@@H](C(=O)NO)CC3)c2cc1OC,IC50,'=',2660,nM,5.58
"""CHEMBL44",GENISTEIN,2,270.24,0,2.58,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,IC50,'=',30000,nM,4.52
"""CHEMBL403716",,0,275.31,0,1.84,O=[N+]([O-])c1ccc(C2=NC[C@H](CN3CCCC3)O2)cc1,IC50,'=',150000,nM,
"""CHEMBL4208522",,0,520.72,2,6.21,COc1cc2c(NC(C)(C)C3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',722,nM,6.14
"""CHEMBL4173662",,0,464.61,0,4.87,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccoc3)nc2cc1OCCCN1CCCC1,IC50,'=',978,nM,6.01
"""CHEMBL4166410",,0,482.67,0,4.85,COc1cc2c(NC3CCN(C)CC3)cc(C3CCC(C)O3)nc2cc1OCCCN1CCCC1,IC50,'=',1370,nM,5.86
"""CHEMBL4159955",,0,521.71,1,4.98,CCNCc1ccc(-c2cc(NC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCCC4)cc3n2)o1,IC50,'=',618,nM,6.21
"""CHEMBL4166777",,0,540.71,2,6.54,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(-c4ccccc4)o3)nc2cc1OCCCN1CCCC1,IC50,'=',1050,nM,5.98
"""CHEMBL98",VORINOSTAT,4,264.32,0,2.47,O=C(CCCCCCC(=O)Nc1ccccc1)NO,IC50,'>',10000,nM,
"""CHEMBL4865830",,0,549.68,1,3.65,COc1cc2c(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)cc(C)nc2cc1OCCCN1CCCC1,IC50,'=',555,nM,6.26
"""CHEMBL4847870",,0,514.59,1,4.16,COc1cc2nc(-c3ccccc3)cc(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)c2cc1OC,IC50,'>',10,nM,
"""CHEMBL4207526",,0,466.63,0,4.9,CCc1ccc(-c2cc(NC3CCN(C)CC3)c3cc(OC)c(OCCCN(C)C)cc3n2)o1,IC50,'=',425,nM,6.37
"""CHEMBL559281",,0,366.45,0,-0.36,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CS[C@@H]2CCC[C@@H]2N)[C@@H](O)[C@H]1O,IC50,'=',94000,nM,4.03
"""CHEMBL1897695",,0,294.35,0,3.39,CCCCCCCCC(=O)c1c(OC)oc(C=O)cc1=O,IC50,'=',8250,nM,5.08
"""CHEMBL1369492",,0,515.69,1,4.55,CCc1nnc(NS(=O)(=O)c2ccc(NC(=S)NC(=O)/C=C/c3ccc(C(C)C)cc3)cc2)s1,IC50,'=',6160,nM,5.21
"""CHEMBL1303651",,0,500.4,2,5.74,O=C(O)C(c1ccccc1)N1C(=O)/C(=C\c2ccc(-c3ccc(Br)cc3)o2)SC1=S,IC50,'=',4080,nM,5.39
"""CHEMBL4870578",,0,530.63,2,5.26,COc1cc2nc(-c3ccc(C)o3)cc(NCC3CCN(Cc4ccc(C(=O)NO)cc4)CC3)c2cc1OC,IC50,'=',267,nM,6.57
"""CHEMBL563946",,0,383.43,0,-0.83,Nc1ccnc2c1ncn2[C@@H]1O[C@H](CSCCC(N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',45000,nM,4.35
"""CHEMBL4216663",,0,518.7,2,5.68,COc1cc2c(NCC3C4CCC3CN(C)C4)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',261,nM,6.58
"""CHEMBL4215377",,0,483.06,1,5.83,Cc1ccc(-c2cc(NC3CCN(C)CC3)c3cc(Cl)c(OCCCN4CCCC4)cc3n2)o1,IC50,'=',298,nM,6.53
"""CHEMBL2336409",,0,461.53,1,5.65,Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)cc2)nc(N)n1,IC50,'=',6000,nM,5.22
"""CHEMBL2349526",,0,462.33,0,-0.07,Nc1ncnc2c1c(Br)cn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',1900,nM,5.72
"""CHEMBL1231795",,0,509.74,2,5.84,COc1cc2c(NC3CCN(C(C)C)CC3)nc(C3CCCCC3)nc2cc1OCCCN1CCCC1,IC50,'=',2010,nM,5.7
"""CHEMBL4213346",,0,518.7,2,5.82,COc1cc2c(NC3CC4(CCN(C)CC4)C3)cc(-c3ccc(C)o3)nc2cc1OCC1CCN(C)CC1,IC50,'=',200,nM,6.7
"""CHEMBL4204903",,0,516.69,2,5.57,COc1cc2c(NC3CC4(CCN(C)CC4)C3)cc(-c3ccc(C)o3)nc2cc1OC1CC2(C1)CN(C)C2,IC50,'=',250,nM,6.6
"""CHEMBL4162206",,0,508.75,2,6.44,COc1cc2c(NC3CCN(C(C)C)CC3)cc(C3CCCCC3)nc2cc1OCCCN1CCCC1,IC50,'=',1400,nM,5.85
"""CHEMBL115145",,0,288.25,0,2.08,O=C(O)c1cc(Cc2ccc(O)c(C(=O)O)c2)ccc1O,IC50,'=',47000,nM,4.33
"""CHEMBL4217747",,0,471.6,1,6.29,COc1cc2c(NCc3ccccc3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',624,nM,6.21
"""CHEMBL4203933",,0,532.73,2,6.22,CCc1ccc(-c2cc(NC3CCC34CCN(C)CC4)c3cc(OC)c(OCCCN4CCCC4)cc3n2)o1,IC50,'=',220,nM,6.66
"""CHEMBL4210033",,0,506.69,2,5.83,CCc1ccc(-c2cc(NC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCCCC4)cc3n2)o1,IC50,'=',247,nM,6.61
"""CHEMBL1579066",,0,226.23,0,3.11,Oc1cccc2cc3cccc(O)c3c(O)c12,IC50,'=',1900,nM,5.72
"""CHEMBL233896",,0,333.39,0,3.98,CN(C)CCOc1nc(-c2ccccc2)nc2c1oc1ccccc12,IC50,'>',99000,nM,
"""CHEMBL1514259",,0,557.46,2,7.03,COc1cc(/C=C(\CCC(=O)O)c2nc3ccccc3s2)ccc1OCC(=O)Nc1c(Cl)cccc1Cl,IC50,'=',10100,nM,5
"""CHEMBL1789994",,0,750.54,1,6.19,CC[N+](C)(CC)CCCCOc1ccc2c(c1)C(=O)c1cc(OCCCC[N+](C)(CC)CC)ccc1-2.[I-].[I-],IC50,'=',1240,nM,5.91
"""CHEMBL1209491",DAPHNORIN,0,514.44,2,0.88,COc1cc2cc(Oc3ccc4ccc(=O)oc4c3)c(=O)oc2cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,IC50,'=',7560,nM,5.12
"""CHEMBL4852593",,0,615.74,2,4.91,COc1cc2c(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',1160,nM,5.94
"""CHEMBL4862781",,0,439.51,0,4.54,COc1cc2nc(-c3ccc(C)o3)cc(NCC3CCC(C(=O)NO)CC3)c2cc1OC,IC50,'=',2850,nM,5.54
"""CHEMBL4755253",,0,407.48,0,1.79,Nc1nccc2cc(CNC(=O)Cn3cnc(C(=O)NC4CCCCC4)n3)ccc12,IC50,,,,
"""CHEMBL4856110",,0,518.57,1,4.06,COc1cc2nc(-c3ccc(C)o3)cc(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)c2cc1OC,IC50,'=',2160,nM,5.67
"""CHEMBL4876823",,0,544.61,1,4.3,COc1cc2nc(-c3ccc(C)o3)cc(NCC3C4CCC3CN(c3ncc(C(=O)NO)cn3)C4)c2cc1OC,IC50,'=',1680,nM,5.78
"""CHEMBL4855710",,0,599.73,2,5.88,COc1cc2c(NC3CCN(c4ccc(C(=O)NO)cc4)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',691,nM,6.16
"""CHEMBL1564869",,0,334.33,0,2.46,O=C(O)[C@H](Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O,IC50,'=',115,nM,6.94
"""CHEMBL4863011",,0,535.65,1,3.41,COc1cc2c(NC3CCN(c4ncc(C(=O)NO)cn4)CC3)cc(C)nc2cc1OCCCN1CCCC1,IC50,'=',2040,nM,5.69
"""CHEMBL4787257",,0,429.48,0,2.59,Cc1ccc(NC(=O)c2ncn(CC(=O)NCc3ccc4c(N)nccc4c3)n2)cc1C,IC50,,,,
"""CHEMBL4170114",,0,478.64,1,5.18,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',382,nM,6.42
"""CHEMBL4203133",,0,478.64,1,5.04,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCC1CCN(C)CC1,IC50,'=',83,nM,7.08
"""CHEMBL4848955",,0,452.52,0,2.8,COc1cc2nc(C)cc(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)c2cc1OC,IC50,'>',10,nM,
"""CHEMBL4644275",,0,319.31,0,2.05,O=C(Cc1c(F)cccc1F)NCCC(=O)Nc1ccncc1,IC50,,,,
"""CHEMBL418052",S-ADENOSYLHOMOCYSTEINE,0,384.42,1,-1.44,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,IC50,'=',71,nM,7.15
"""CHEMBL3126653",,0,354.41,0,4.81,Nc1ccc(NC(=O)c2ccc(Nc3ccnc4ccccc34)cc2)cc1,IC50,'=',27900,nM,4.55
"""CHEMBL2441082",,0,546.71,2,5.02,COc1cc2c(NC3CCN(C(C)C)CC3)nc(N3CCC(F)(F)CC3)nc2cc1OCCCN1CCCC1,IC50,'>',50000,nM,
"""CHEMBL4171233",,0,506.69,2,5.96,COc1cc2c(NC3CCN(C(C)C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',231,nM,6.64
"""CHEMBL4160008",,0,492.66,1,5.44,CCc1ccc(-c2cc(NC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCCC4)cc3n2)o1,IC50,'=',234,nM,6.63
"""CHEMBL4161915",,0,478.64,0,4.01,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccn(C)n3)nc2cc1OCCCN1CCCC1,IC50,'=',969,nM,6.01
"""CHEMBL4171275",,0,428.58,0,3.62,COc1cc(NC2CCN(C)CC2)c2cc(OC)c(OCCCN3CCCC3)cc2n1,IC50,'=',2290,nM,5.64
"""CHEMBL4170114",,0,478.64,1,5.18,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',382,nM,6.42
"""CHEMBL2336409",,0,461.53,1,5.65,Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)cc2)nc(N)n1,IC50,'=',3550,nM,5.45
"""CHEMBL4162967",,0,496.7,0,3.37,COc1cc2c(NC3CCN(C)CC3)cc(N3CCN(C)CC3)nc2cc1OCCCN1CCCC1,IC50,'=',945,nM,6.03
"""CHEMBL4170225",,0,477.65,0,4.92,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C)[nH]3)nc2cc1OCCCN1CCCC1,IC50,'=',232,nM,6.63
"""CHEMBL4203647",,0,520.72,2,6.21,COc1cc2c(NCC3CCN(C(C)C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',205,nM,6.69
"""CHEMBL4205136",,0,518.7,2,5.83,CCc1ccc(-c2cc(NC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCC5(CC5)C4)cc3n2)o1,IC50,'=',212,nM,6.67
"""CHEMBL4209267",,0,502.66,2,5.04,COc1cc2c(NC3C4CCC3CN(C)C4)cc(-c3ccc(C)o3)nc2cc1OC1CC2(C1)CN(C)C2,IC50,'=',501,nM,6.3
"""CHEMBL4740900",,0,431.5,0,3.02,CC(C)(C)c1ccc(NC(=O)c2ncn(CC(=O)NCc3ccc4[nH]ncc4c3)n2)cc1,IC50,,,,
"""CHEMBL4863394",,0,433.46,0,4.55,COc1cc2nc(-c3ccc(C)o3)cc(NCc3ccc(C(=O)NO)cc3)c2cc1OC,IC50,'=',5400,nM,5.27
"""CHEMBL4850606",,0,536.67,2,5.4,COc1cc2c(NCC3CCC(C(=O)NO)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',531,nM,6.28
"""CHEMBL4854447",,0,613.76,2,5.87,COc1cc2c(NC3CCN(Cc4ccc(C(=O)NO)cc4)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',318,nM,6.5
"""CHEMBL4854765",,0,519.56,2,3.45,COc1cc2nc(-c3ccc(C)o3)nc(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)c2cc1OC,IC50,'>',10,nM,
"""CHEMBL4872782",,0,619.81,2,5.86,COc1cc2c(NCC3CCN(C4CCC(C(=O)NO)CC4)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',566,nM,6.25
"""CHEMBL4862662",,0,504.55,1,3.81,COc1cc2nc(-c3ccc(C)o3)cc(NC3CCN(c4ncc(C(=O)NO)cn4)CC3)c2cc1OC,IC50,'=',7140,nM,5.15
"""CHEMBL4160008",,0,492.66,1,5.44,CCc1ccc(-c2cc(NC3CCN(C)CC3)c3cc(OC)c(OCCCN4CCCC4)cc3n2)o1,IC50,'=',234,nM,6.63
"""CHEMBL4210955",,0,448.61,1,5.17,Cc1ccc(-c2cc(NC3CCN(C)CC3)c3ccc(OCCCN4CCCC4)cc3n2)o1,IC50,'=',950,nM,6.02
"""CHEMBL4208010",,0,464.61,0,4.7,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCC1CCNCC1,IC50,'=',73,nM,7.14
"""CHEMBL4170114",,0,478.64,1,5.18,COc1cc2c(NC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',382,nM,6.42
"""CHEMBL4856508",,0,612.77,2,7.07,COc1cc2c(NCc3ccc([C@H]4CC[C@H](C(=O)NO)CC4)cc3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',2270,nM,5.64
"""CHEMBL4869419",,0,536.65,2,5.33,COc1cc2nc(-c3ccc(C)o3)cc(NCC3CCN(Cc4ccc(C(=O)NO)s4)CC3)c2cc1OC,IC50,'=',323,nM,6.49
"""CHEMBL4173626",,0,520.72,2,6.22,CCc1ccc(-c2cc(NC3CCN(C(C)C)CC3)c3cc(OC)c(OCCCN4CCCC4)cc3n2)o1,IC50,'=',284,nM,6.55
"""CHEMBL4876993",,0,601.71,2,4.43,COc1cc2c(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)cc(-c3ccc(C)o3)nc2cc1OCC1CCNCC1,IC50,'=',1140,nM,5.94
"""CHEMBL4765125",,0,461.53,0,1.97,CC(C)(C)c1ccc(NC(=O)c2ncn(CC(=O)NCCn3ccc4c(N)ncnc43)n2)cc1,IC50,'=',248000,nM,
"""CHEMBL4872188",,0,530.63,2,5.41,COc1cc2c(NCc3ccc(C(=O)NO)cc3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',795,nM,6.1
"""CHEMBL4873711",,0,613.76,2,6.12,COc1cc2c(NCC3CCN(c4ccc(C(=O)NO)cc4)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',417,nM,6.38
"""CHEMBL4849689",,0,612.77,2,7.18,COc1cc2c(NCC3CCC(c4ccc(C(=O)NO)cc4)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',2760,nM,5.56
"""CHEMBL4858828",,0,521.62,1,3.48,COc1cc2nc(N3CCCCC3)cc(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)c2cc1OC,IC50,'>',10,nM,
"""CHEMBL4777038",,0,433.48,0,1.29,Cc1ccc(NC(=O)c2ncn(CC(=O)NCCn3ccc4c(N)ncnc43)n2)cc1C,IC50,'>',250000,nM,
"""CHEMBL569864",,0,490.65,0,3.87,COc1cc2nc(N3CCCN(C)CC3)nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC,IC50,'>',10000,nM,
"""CHEMBL1201129",DECITABINE,4,228.21,0,-2.14,Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,IC50,'=',30,nM,7.52
"""CHEMBL4164497",,0,475.64,0,4.68,COc1cc2c(NC3CCN(C)CC3)cc(-c3cccnc3)nc2cc1OCCCN1CCCC1,IC50,'=',1410,nM,5.85
"""CHEMBL4163329",,0,464.61,0,4.84,COc1cc2c(NC3CCNCC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',137,nM,6.86
"""CHEMBL4208004",,0,492.66,1,5.43,COc1cc2c(NCC3CCN(C)CC3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',32,nM,7.5
"""CHEMBL4850038",,0,612.77,2,7.07,COc1cc2c(NCc3ccc([C@H]4CC[C@@H](C(=O)NO)CC4)cc3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',1431,nM,5.84
"""CHEMBL4856550",,0,425.49,0,4.3,COc1cc2nc(-c3ccc(C)o3)cc(N[C@H]3CC[C@H](C(=O)NO)CC3)c2cc1OC,IC50,'=',4180,nM,5.38
"""CHEMBL4850570",,0,532.6,1,4.37,COc1cc2nc(-c3cc(C)oc3C)cc(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)c2cc1OC,IC50,'>',10,nM,
"""CHEMBL4866673",,0,606.72,2,7.07,COc1cc2c(NCc3ccc(-c4ccc(C(=O)NO)cc4)cc3)cc(-c3ccc(C)o3)nc2cc1OCCCN1CCCC1,IC50,'=',2570,nM,5.59
"""CHEMBL4871621",,0,534.64,1,4.53,COc1cc2nc(-c3ccc(C)s3)cc(NCC3CCN(c4ncc(C(=O)NO)cn4)CC3)c2cc1OC,IC50,'>',10,nM,
"""CHEMBL4878570",,0,590.72,2,5.57,O=C(NO)C1CCN(CC(O)COC(Cn2c3ccccc3c3ccccc32)Cn2c3ccccc3c3ccccc32)CC1,IC50,'=',2020,nM,5.7
"""CHEMBL4454542",,0,523.77,2,5.44,COc1cc2c(cc1OCCCN1CCCC1)N=C(C1CCCCC1)CN=C2NC1CCN(C(C)C)CC1,IC50,'=',3100,nM,5.51
"""CHEMBL1231795",,0,509.74,2,5.84,COc1cc2c(NC3CCN(C(C)C)CC3)nc(C3CCCCC3)nc2cc1OCCCN1CCCC1,IC50,'=',107000,nM,
