SMILES,ID,Database
CC1=C(C(=O)C=C2C1=CC=C3[C@]24C[C@H]4C[C@@]56[C@]3(CC[C@@]78[C@@]5(C6)C[C@@H](C[C@@H]7C8)CO)C)O,17_3_1_11_13,AfroDb
C[C@@H]1Cc2ccc(c(c2[C@H](N1)C)O)c3c4cccc(c4c(cc3CO)OC)O,17_3_1_17_16,AfroDb
Cc1cc(c2c(c1c3ccc4c(c3O)[C@H](N[C@@H](C4)C)C)cccc2OC)OC,17_3_1_17_17,AfroDb
Cc1cc2c(ccc(c2c(c1)OC)O)c3ccc(c4c3C[C@H](N[C@@H]4C)C)O,17_3_1_17_19,AfroDb
Cc1cc2c(cc(c(c2c(c1)OC)O)c3cc(c4cc(cc(c4c3O)OC)C)c5c(cc(c6c5C[C@H](N[C@@H]6C)C)O)O)c7c(cc8c(c7OC)C(=N[C@H](C8)C)C)O,17_3_1_17_20,AfroDb
COc1ccc2c(c1)oc3c(c2=O)cccc3O,17_3_1_20_22,AfroDb
COc1cccc2c1oc3cc(ccc3c2=O)O,17_3_1_20_24,AfroDb
Cc1cc2c(c(c1)O)C(=O)c3c(cc(cc3O)OC/C=C(\C)/CCC=C(C)C)C2,17_3_1_20_25,AfroDb
CC(=CCC/C(=C/COc1cc2cc3c(c(c2c(c1)O)O)C(=O)C[C@](C3)(C)OC(=O)C)/C)C,17_3_1_20_26,AfroDb
CC1=C(C(C(=C(C1=O)CC2=C(C(C(=C(C2=O)C)O)(C)C)O)O)(C)C)O,17_3_1_20_27,AfroDb
CC(C)C(=O)c1c(c(c(c2c1O[C@@](C=C2)(C)CCC=C(C)C)O)CC3=C(C(C=C(C3=O)C(=O)C(C)C)(C)C)O)O,17_3_1_20_28,AfroDb
CC(=CCOc1cc2cc3c(c(c2c(c1)O)O)C(=O)C[C@@](C3)(C)OC(=O)C)C,17_3_1_20_29,AfroDb
C[N@]1CCc2cc(c(cc2[C@@H]1Cc3ccccc3O)Cc4c5c(cc(c4OC)OC)[C@@H]6c7cc(c(cc7[C@H](C5)C[N@]6C)OC)OC)OC,17_3_1_21_30,AfroDb
C[N@]1CCc2cc(c(cc2[C@@H]1Cc3ccccc3OC)Cc4c5c(cc(c4OC)OC)[C@@H]6c7cc(c(cc7[C@H](C5)C[N@]6C)O)OC)OC,17_3_1_21_31,AfroDb
C[N@]1CCc2cc(c(cc2[C@@H]1Cc3ccccc3OC)Cc4c5c(cc(c4OC)OC)[C@@H]6c7cc(c(cc7[C@H](C5)C[N@]6C)OC)OC)OC,17_3_1_21_32,AfroDb
C[N@]1CCc2cc(c(cc2[C@@H]1Cc3ccc(cc3)O)Cc4c5c(cc(c4OC)OC)[C@@H]6c7cc(c(cc7[C@H](C5)C[N@]6C)O)OC)OC,17_3_1_21_,AfroDb
CC(C)C1=CC2=CC=C3[C@@](C2=C(C1=O)O)(CC[C@H](C3(C)C)OC(=O)c4ccccc4)C,17_31_22_34_,AfroDb
c1ccc2c(c1)[C@@]34CC[N@@]5[C@@H]3[C@@H](C[C@H]6[C@H]4N2C(=O)C(=C6)[C@H]7C[C@@]89c1ccccc1N1[C@H]8[C@H]2[C@H]3C[C@H]9[N@]7CC3=CCO[C@H]2CC1=O)/C(=C/O)/C5,17_3_1_24_35,AfroDb
C=CCSS/C=C/C[S@](=O)CC=C,17_3_1_25_36,AfroDb
CC(=O)OC[C@H]1[C@]2([C@H]3[C@H](C=CC2=O)C(=O)O[C@@H]3[C@@H]4[C@]1(C5=C[C@H](C[C@@H]5O4)c6ccoc6)C)C,17_3_1_28_37,AfroDb
CC(=O)O[C@H]1C[C@H]2[C@@](C=CC(=O)C2(C)C)([C@H]3[C@]1([C@@]45[C@@H](O4)C(=O)O[C@@H]([C@]5(CC3)C)c6ccoc6)C)C,17_3_1_28_38,AfroDb
C/C=C(\C)/C(=O)CO[C@H]1C[C@@H]([C@]2(CO[C@@H]3[C@H]2[C@@]14CO[C@@]([C@@H]4[C@]([C@H]3O)(C)[C@]56C[C@@H]7[C@H]([C@H]5O6)[C@]89[C@@H](O7)OC=C8O9)(COC(=O)C)O)COC(=O)C)OC(=O)C,17_3_1_28_39,AfroDb
C/C=C/1\C[N@@]2CC[C@@]34Cc5cc(ccc5N([C@@]36[C@@H]2C[C@@H]1[C@@]4(CO6)C(=O)OC)C)O,17_3_1_3_1,AfroDb
CC(=CCc1cc(ccc1O)/C=C/C(=O)c2cc(c(cc2O)O)CC=C(C)C)C,17_3_1_32_44,AfroDb
CC1(C=Cc2c(ccc(c2O)C(=O)/C=C/c3ccc(cc3)O)O1)C,17_3_1_32_45,AfroDb
CC1(C=Cc2cc(ccc2O1)C=CC(=O)c3ccc(cc3O)O)C,17_3_1_32_46,AfroDb
CC1=C(C(=O)C=C2C1=CC=C3[C@]24C[C@H]4C[C@@]56[C@]3(CC[C@@]78[C@@]5(C6)C[C@@H](C[C@@H]7C8)CO)C)O,17_3_1_38_52,AfroDb
C[C@@H]1Cc2ccc(c(c2[C@H](N1)C)O)c3c4cccc(c4c(cc3CO)OC)O,17_3_1_38_53,AfroDb
Cc1cc(c2c(c1c3ccc4c(c3O)[C@H](N[C@@H](C4)C)C)cccc2OC)OC,17_3_1_39_54,AfroDb
Cc1cc2c(ccc(c2c(c1)OC)O)c3ccc(c4c3C[C@H](N[C@@H]4C)C)O,17_3_3_41_59,AfroDb
Cc1cc2c(cc(c(c2c(c1)OC)O)c3cc(c4cc(cc(c4c3O)OC)C)c5c(cc(c6c5C[C@H](N[C@@H]6C)C)O)O)c7c(cc8c(c7OC)C(=N[C@H](C8)C)C)O,17_3_1_41_60,AfroDb
COc1ccc2c(c1)oc3c(c2=O)cccc3O,17_3_1_5_3,AfroDb
COc1cccc2c1oc3cc(ccc3c2=O)O,17_3_1_6_4,AfroDb
Cc1cc2c(c(c1)O)C(=O)c3c(cc(cc3O)OC/C=C(\C)/CCC=C(C)C)C2,17_3_1_7_10,AfroDb
CC(=CCC/C(=C/COc1cc2cc3c(c(c2c(c1)O)O)C(=O)C[C@](C3)(C)OC(=O)C)/C)C,17_3_1_7_6,AfroDb
CC1=C(C(C(=C(C1=O)CC2=C(C(C(=C(C2=O)C)O)(C)C)O)O)(C)C)O,17_3_1_7_7,AfroDb
CC(C)C(=O)c1c(c(c(c2c1O[C@@](C=C2)(C)CCC=C(C)C)O)CC3=C(C(C=C(C3=O)C(=O)C(C)C)(C)C)O)O,17_3_1_7_8,AfroDb
CC(=CCOc1cc2cc3c(c(c2c(c1)O)O)C(=O)C[C@@](C3)(C)OC(=O)C)C,17_3_1_7_9,AfroDb
C[N@]1CCc2cc(c(cc2[C@@H]1Cc3ccccc3O)Cc4c5c(cc(c4OC)OC)[C@@H]6c7cc(c(cc7[C@H](C5)C[N@]6C)OC)OC)OC,17_3_1_9_8,AfroDb
C[N@]1CCc2cc(c(cc2[C@@H]1Cc3ccccc3OC)Cc4c5c(cc(c4OC)OC)[C@@H]6c7cc(c(cc7[C@H](C5)C[N@]6C)O)OC)OC,17_3_2_61,AfroDb
C[N@]1CCc2cc(c(cc2[C@@H]1Cc3ccccc3OC)Cc4c5c(cc(c4OC)OC)[C@@H]6c7cc(c(cc7[C@H](C5)C[N@]6C)OC)OC)OC,17_3_2_62,AfroDb
C[N@]1CCc2cc(c(cc2[C@@H]1Cc3ccc(cc3)O)Cc4c5c(cc(c4OC)OC)[C@@H]6c7cc(c(cc7[C@H](C5)C[N@]6C)O)OC)OC,17_3_2_63,AfroDb
CC(C)C1=CC2=CC=C3[C@@](C2=C(C1=O)O)(CC[C@H](C3(C)C)OC(=O)c4ccccc4)C,17_3_2_64,AfroDb
c1ccc2c(c1)[C@@]34CC[N@@]5[C@@H]3[C@@H](C[C@H]6[C@H]4N2C(=O)C(=C6)[C@H]7C[C@@]89c1ccccc1N1[C@H]8[C@H]2[C@H]3C[C@H]9[N@]7CC3=CCO[C@H]2CC1=O)/C(=C/O)/C5,17_3_3_20_23,AfroDb
C=CCSS/C=C/C[S@](=O)CC=C,17_3_3_63,AfroDb
CC(=O)OC[C@H]1[C@]2([C@H]3[C@H](C=CC2=O)C(=O)O[C@@H]3[C@@H]4[C@]1(C5=C[C@H](C[C@@H]5O4)c6ccoc6)C)C,17_3_3_64,AfroDb
CC(=O)O[C@H]1C[C@H]2[C@@](C=CC(=O)C2(C)C)([C@H]3[C@]1([C@@]45[C@@H](O4)C(=O)O[C@@H]([C@]5(CC3)C)c6ccoc6)C)C,17_3_3_65,AfroDb
C/C=C(\C)/C(=O)CO[C@H]1C[C@@H]([C@]2(CO[C@@H]3[C@H]2[C@@]14CO[C@@]([C@@H]4[C@]([C@H]3O)(C)[C@]56C[C@@H]7[C@H]([C@H]5O6)[C@]89[C@@H](O7)OC=C8O9)(COC(=O)C)O)COC(=O)C)OC(=O)C,17_3_4_67,AfroDb
C/C=C/1\C[N@@]2CC[C@@]34Cc5cc(ccc5N([C@@]36[C@@H]2C[C@@H]1[C@@]4(CO6)C(=O)OC)C)O,17_3_4_68,AfroDb
CC(=CCc1cc(ccc1O)/C=C/C(=O)c2cc(c(cc2O)O)CC=C(C)C)C,17_3_4_70,AfroDb
CC1(C=Cc2c(ccc(c2O)C(=O)/C=C/c3ccc(cc3)O)O1)C,17_3_4_73,AfroDb
CC1(C=Cc2cc(ccc2O1)C=CC(=O)c3ccc(cc3O)O)C,17_3_4_74,AfroDb
CC(C)(/C=C/c1c(cc(c2c1oc(=O)cc2)OC)OC)O,17_3_4_75,AfroDb
CC(=C[C@@H]1c2c(c3ccc(c(c3n(c2=O)C)OC)OC)O[C@H]4[C@H]1OCc5c4c(=O)n(c6c5ccc(c6OC)OC)C)C,17_3_6_5,AfroDb
CC(=C)[C@H]1CC[C@]2([C@H]1[C@@H]3CC[C@H]4[C@@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)OC(=O)/C=C/c6ccc(cc6)O)C)C(=O)O,17,AfroDb
CC(C)[C@H]\1CCC(=C)[C@H](CC[C@](/C=C1)(C)O)O,17_3_1_11_12,AfroDb
CC(C)C1=CC[C@]2([C@H](CC[C@]([C@H]2C1)(C)O)O)C,ABD_UD_001,AfroDb
Cc1cc2c(c(c1)O)C(=O)c3c(cccc3O)[C@@]2(c4ccc5c(c4O)C(=O)c6c(cc(c(c6C5=O)O)C)O)O,ABD_UD_002,AfroDb
C[N@]1CCc2cc(c(c3c2[C@H]1Cc4ccc(c(c4)Oc5ccc(cc5)C[C@H]6c7c(cc(cc7O3)OC)CCN6)O)OC)OC,ABD_UD_002B_1,AfroDb
c1cc(ccc1/C=C/C(=O)O)O,ABD_UD_002D,AfroDb
CC(=CCC1=C(C(=O)c2ccccc2C1=O)O)C,ABD_UD_003,AfroDb
Cc1cc(c(c(c1C(=O)Oc2cc(c(c(c2C)O)C(=O)OC)C)O)C=O)O,ABD_UD_004,AfroDb
C=C/C=C(\C=C)/C=C/C(=O)O[C@H]1[C@@H]2C=CO[C@@H]([C@H]2[C@]3([C@@H]1O3)CO)O[C@H]4[C@@H]([C@@H]([C@@H]([C@H](O4)CO)O)O)O,ABD_UD_005,AfroDb
C[C@H]1C[C@H]2[C@H](C[C@@]1(C)O)C3=CC[C@@H]4[C@]5(C[C@@H]([C@H](C([C@H]5CC[C@@]46[C@@]3(C6)C[C@@H]2C(=O)O)(C)C)O)O)C,ABD_UD_006,AfroDb
CC(=O)O[C@H]1CCC([C@@]2([C@H]1C[C@H]3CC4=C(CCO4)C(=O)[C@@H]3[C@@H]2O)O)(C)C,ABD_UD_007,AfroDb
CN1Cc2c(ccc(c2OC)OC)-c3c1c4cc5c(cc4cc3)OCO5,ABD_UD_008,AfroDb
CC(=O)C[C@@H]1c2c(ccc(c2OC)OC)-c3ccc4cc5c(cc4c3N1C)OCO5,ABD_UD_010,AfroDb
c1cc(c(cc1[C@@H]2[C@H](Cc3c(cc(c(c3O2)[C@@H]4c5c(cc(cc5O[C@@H]([C@@H]4O)c6ccc(c(c6)O)O)O)O)O)O)O)O)O,ABD_UD_011,AfroDb
c1cc(c(cc1[C@@H]2[C@H](Cc3c(cc(c(c3O)[C@@H]4c5ccc(cc5O[C@@H]([C@@H]4O)c6ccc(c(c6)O)O)O)O)O2)O)O)O,ABD_UD_012,AfroDb
c1cc(c(c(c1)O)C(=O)c2cc(ccc2O)O)O,ABD_UD_013,AfroDb
CC(C)[C@@]([C@@H]1[C@@H]2[C@@H]([C@H](O1)O)[C@@]34C[C@@]35CCC6=C(C5=C[C@H]4O2)CC[C@H]7[C@@]6(CC[C@H](C7)O)C)(C(=O)C)O,ABD_UD_014,AfroDb
CC(C)[C@@]([C@@H]1[C@@H]2[C@@H]([C@H](O1)O)[C@@]34C[C@@]35CCC6=C(C5=C[C@H]4O2)CC[C@H]7[C@@]6(CC[C@@H](C7)[C@@]8([C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O)O)C)(C(=O)C)O,ABD_UD_015,AfroDb
COc1cc(ccc1O)CC=C,ABD_UD_016,AfroDb
Cn1c2ccccc2c(=O)c3c1c(c(c(c3O)OC)OC)OC,AN_UY_001,AfroDb
Cn1c2ccccc2c(=O)c3c1cccc3O,AN_UY_002,AfroDb
C[C@@H]1C[C@H]2C[C@]23CC[C@]4(C(=CC[C@H]5[C@]4(CC[C@H]6[C@@]5(CC[C@H](C6)O)C)C)[C@H]3[C@@H]1C)C,AN_UY_003,AfroDb
CC(=CCC/C(=C\C=O)/C)C,AN_UY_004,AfroDb
CC(=CCC/C(=C/C=O)/C)C,AN_UY_005,AfroDb
CC(=CCCC(=C)C=C)C,AN_UY_006,AfroDb
C/C/1=C/[C@H]2[C@H]([C@@H](C[C@@](/C=C/C1=O)(C)O)OC(=O)C(C)C)C(=C)C(=O)O2,AN_UY_007,AfroDb
Cc1cc2ccc(c(c2cc1OC)O)c3ccc4c(c3O)[C@H](N[C@@H](C4)C)C,AN_UY_008,AfroDb
CC1=C(C(=O)C(=C2C1=CC=C3[C@@]24C[C@@H]4C[C@@]56[C@]37C[C@H]7C[C@@]8([C@@]5(C6)CC(=C)CC8)C(=O)OC)C)O,AN_UY_009,AfroDb
C[C@@H]1[C@H]([C@@H]([C@@H]([C@@H](O1)Oc2ccc(cc2O)c3c(c(=O)c4c(cc(cc4o3)O)O)O[C@@H]5[C@H]([C@@H]([C@@H]([C@H](O5)CO)O)O)O)O)O)O,AN_UY_010,AfroDb
COc1cc(ccc1O)/C=C\C(=O)O[C@H]2[C@@H](O[C@@H]([C@H]([C@@H]2O)O)CO)c3c(c4c(=O)cc(oc4c(c3O)[C@@H]5[C@H]([C@@H]([C@H]([C@@H](O5)CO)O)O)O)c6ccc(cc6)O)O,AN_UY_011,AfroDb
c1cc(ccc1c2cc(=O)c3c(cc(c(c3o2)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)O,AN_UY_012,AfroDb
c1cc2c3cc(c(cc3c(=O)[nH]c2c4c1cc5c(c4)OCO5)O)O,AN_UY_012B,AfroDb
C[C@@H]1[C@H]([C@@H]([C@@H](O[C@H]1O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2O[C@H]3CC[C@@]4([C@H]5CC[C@H]6[C@@H]([C@@H]5CC=C4C3)C[C@@H]7[C@@H]6[C@@H]([C@](O7)(CC[C@@H](C)CO[C@H]8[C@@H]([C@H]([C@H]([C@H](O8)CO)O)O)O)OC)C)C)CO)O[C@H]9[C@@H]([C@H]([C@@H]([C@H](O9)C)O[C@@H]1[C@H]([C@H]([C@H]([C@@H](O1)C)O)O)O)O)O)O)O)O)O,AN_UY_012C,AfroDb
C[C@@H]1[C@H]([C@@H]([C@@H](O[C@H]1O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2O[C@H]3CC[C@@]4([C@H]5CC[C@H]6[C@@H]([C@@H]5CC=C4C3)C[C@H]([C@@H]6C(=O)C)OC(=O)CC[C@@H](C)CO[C@H]7[C@@H]([C@H]([C@H]([C@H](O7)CO)O)O)O)C)CO)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)C)O[C@@H]9[C@H]([C@H]([C@H]([C@@H](O9)C)O)O)O)O)O)O)O)O)O,AN_UY_012D,AfroDb
C[C@]12C[C@H]([C@H]3C(=CC(=O)[C@]4([C@@]3(C[C@@H]([C@@H](C4)O)O)C)O)[C@@]1(CC[C@@H]2[C@](C)([C@H](CCC(C)(C)O)O)O)O)O,AN_UY_012F,AfroDb
CC(C)CC[C@@H]([C@@](C)([C@H]1CC[C@@]2([C@@]1(C[C@H]([C@H]3C2=CC(=O)[C@H]4[C@@]3(C[C@@H]([C@@H](C4)O)O)C)O)C)O)O)O,AN_UY_013_1,AfroDb
C[C@]12CC=C3C(=CC(=O)[C@]4([C@@]3(C[C@@H]([C@@H](C4)O)O)C)O)[C@@]1(CC[C@@H]2[C@](C)([C@H](CCC(C)(C)O)O)O)O,AN_UY_014,AfroDb
CN(C=O)c1c(ccc2c1cc3c(c2)OCO3)c4cc(c(cc4OC)O)OC,AN_UY_014_1,AfroDb
CCCc1cc(=O)oc2c1c(c(c(c2C(=O)[C@@H](C)CC)O)CC=C(C)C)O,AN_UY_015,AfroDb
CC(C)CC(=O)c1c(c(c2c(c1O)c(cc(=O)o2)c3ccccc3)CC=C(C)C)O,AN_UY_015_1,AfroDb
CCCc1cc(=O)oc2c1c(c(c(c2C(=O)CC(C)C)O)CC=C(C)C)O,AN_UY_016,AfroDb
C[C@@H]1[C@H]([C@@H]([C@@H]([C@@H](O1)Oc2c(=O)c3c(cc(cc3oc2c4ccc(c(c4)OC)O)O)O)O)O)O,AN_UY_016B,AfroDb
C[C@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@H]2[C@@H]([C@H](O[C@H]([C@H]2O)Oc3c(=O)c4c(cc(cc4oc3c5ccc(c(c5)OC)O)O)O)CO)O)O)O)O,AN_UY_017_1,AfroDb
c1cc(ccc1c2cc(=O)c3c(o2)cc(c(c3O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,AN_UY_018,AfroDb
CCCCCCCCCCCCCCCCCC/C=C/[C@@](C)([C@H](CO)NC(=O)[C@H](/C=C/CCCCCCCCCCCCCCCCC)O)O,AN_UY_020,AfroDb
CC(=C)/C=C/c1cc2c(=O)c3c(cccc3oc2c(c1O)OC)O,AN_UY_021,AfroDb
C[C@]1(C=Cc2c(cc(c3c2c(=O)c4c(cccc4o3)O)O)O1)CCC=C,AN_UY_022_1,AfroDb
CC1(C=Cc2c(cc(c3c2oc4ccc(c(c4c3=O)O)O)O)O1)C,AN_UY_023,AfroDb
CC(=CCc1cc2c(=O)c3c(cccc3oc2c(c1O)OC)O)C,AN_UY_024,AfroDb
CC(=CCc1ccc(c2c1oc3cc4c(cc3c2=O)OC(C=C4)(C)C)c5c6c(c(c(c5OC)O)O)c(=O)c7c(cccc7o6)O)C,AN_UY_025,AfroDb
CC(=CCc1c(cc2c(c1O)c(=O)c3cc(ccc3o2)OC)O)C,AN_UY_026,AfroDb
CC(=CCc1c(cc(c2c1oc3ccc(cc3c2=O)OC)O)O)C,AN_UY_027,AfroDb
CC(C)(C=C)c1c(cc(c2c1oc3ccc(cc3c2=O)OC)O)O,AN_UY_028_1,AfroDb
CC(C)(C=C)c1c(cc2c(c1O)c(=O)c3cc(ccc3o2)OC)O,AN_UY_029_1,AfroDb
COc1ccc2c(c1)c(=O)c3c(o2)cc(c(c3O)CC=C)O,AN_UY_030,AfroDb
CC1(C=Cc2c(cc3c(c2O)c(=O)c(co3)c4ccc(cc4)O)O1)C,AN_UY_032,AfroDb
CC1(C=Cc2c(cc3c(c2OC)c(=O)c(co3)c4ccc(cc4)OC)O1)C,AN_UY_033,AfroDb
CC(=CCc1c2c(c(c3c1O[C@H](C3)C(C)(C)O)O)c(=O)c(co2)c4ccc(cc4)O)C,AN_UY_034,AfroDb
Cc1ccc(cc1)c2coc3c(c(c(c(c3c2=O)O)CC=C(C)C)O)C[C@H](C(=C)C)O,AN_UY_035,AfroDb
CCCCCCCCCCCCCCCCCCCCCCCCCCCCOC(=O)/C=C/c1ccc(c(c1)OC)O,AN_UY_036,AfroDb
c1cc2c(=O)c3c(cccc3oc2c(c1)O)O,AN_UY_039,AfroDb
COc1cc(c2c(c1)oc3c(c2=O)cc(c(c3O)O)OC)O,AN_UY_040,AfroDb
COc1cc(ccc1O)[C@@H]2c3cc(c(cc3C[C@@H]([C@H]2CO)CO)OC)OC,AN_UY_041_1,AfroDb
C[C@@]12CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)OC(=O)/C=C/c6ccc(c(c6)OC)O)C)C)[C@H]1CC(CC2)(C)C)C,AN_UY_042_1,AfroDb
CC(=CCC/C(=C\Cc1c(cc2c(c1O)c(=O)c3c(o2)cc(c4c3C=CC(O4)(C)C)O)O)/C)C,AN_UY_045_1,AfroDb
CC(=CCc1c(cc2c(c1O)c(=O)c3c4c(c(c(c3o2)CC=C(C)C)O)OC(C=C4)(C)C)O)C,AN_UY_046,AfroDb
CC/C(=C/Cc1c2c(cc(c1OC)OC)oc3cc4c(cco4)c(c3c2=O)O)/C,AN_UY_048,AfroDb
CC(=CCc1c(c(cc2c1oc3cc4c(c(c3c2=O)O)C=CC(O4)(C)C)O)O)C,AN_UY_049,AfroDb
C[C@@H]1C(c2c(cc(c3c2oc4c(c3=O)c(cc(c4OC)O)CC=C(C)C)O)O1)(C)C,AN_UY_050,AfroDb
COc1c(cc2c3c1oc(=O)c4c3c(c(c(c4)O[C@H]5[C@@H]([C@H]([C@@H](CO5)O)O)O)OC)oc2=O)C(=O)c6cc(c(c(c6)O)O)O,BMC_00046,AfroDb
Cc1c(ccc2c1C(=O)c3ccccc3C2=O)CCC(=O)C,BMC_0001,AfroDb
COc1ccc2c(c1)OC(=O)CC2,BMC_00010,AfroDb
CC(=CCCc1c(ccc(c1O)C(=O)/C=C/c2ccc(cc2)O)O)C,BMC_000101,AfroDb
CC(=O)O[C@@H]1CC[C@@]2([C@H](C1(C)C)CC[C@]3([C@@H]2CC=C4[C@]3(CC[C@]5([C@@H]4CC(CC5)(C)C)C)C)C)C,BMC_000103,AfroDb
c1cc(c(cc1[C@@H]2[C@H](Cc3c(cc(cc3O2)O)O)O)O)O,BMC_000104,AfroDb
c1cc(ccc1[C@@H]2[C@H](Cc3c(cc(cc3O2)O)O)O)O,BMC_000105,AfroDb
CC[C@@H](C)C/C=C/[C@H](C)[C@@H]1CC[C@@H]2[C@]1(CC[C@H]3[C@@H]2CC=C4[C@]3(CC[C@H](C4)O)C)C,BMC_000106,AfroDb
CC(=C)[C@H]1C[C@@H]2C[C@]23[C@H]1C[C@H]4C[C@@]5([C@H]6CC[C@@H]7C([C@H]6[C@@H](O7)C[C@]58C[C@@H]8[C@@]4(C3)C)(C)C)C,BMC_00011,AfroDb
CC(=C)[C@@H]1CC[C@@]2([C@H]1[C@@]3(CC[C@@H]4[C@]5(CC[C@H](C([C@H]5CC[C@@]4([C@@]3(CC2)C)C)(C)C)C(=O)/C=C/c6ccc(cc6)O)C)C)C(=O)O,BMC_000112,AfroDb
C[C@]12CC[C@H](C([C@H]1CC[C@@]3([C@@H]2CC/C=C/4\[C@H](COC4=O)O)CO3)(C)C)O,BMC_000116,AfroDb
CC(C)C1=CC[C@]2([C@H](CC[C@]([C@H]2C1)(C)O)O)C,BMC_000117,AfroDb
CC(C)[C@@H]\1CCC(=C)[C@H](CC[C@](/C=C1)(C)O)O,BMC_000118,AfroDb
C/C/1=C/CC[C@@](/C=C/[C@@H](CC1)C(C)C)(C)O,BMC_000119,AfroDb
CC1=CC(=O)CC([C@@]1(/C=C/[C@H](C)O)O)(C)C,BMC_00012,AfroDb
CC(=CCCc1c(ccc(c1O)C(=O)/C=C/c2ccc(cc2)O)O)C,BMC_00013,AfroDb
C[C@@H]1CC[C@]2(CC[C@@]3([C@@H]([C@H]2[C@@H]1C)CC(=O)[C@]45[C@]3(CC[C@H]6[C@]4(C5)CC[C@H](C6(C)C)OC(=O)C)C)C)C,BMC_00014,AfroDb
C[C@@H]1CC[C@]2(CC[C@@]3([C@@H]([C@H]2[C@@H]1C)CC[C@]45[C@]3(CC[C@H]6[C@]4(C5)CC[C@H](C6(C)C)OC(=O)C)C)C)C,BMC_00015,AfroDb
c1cc(ccc1[C@@H]2CC(=O)c3c(cc(c(c3O2)c4c(ccc(c4O)O)c5cc(=O)c6c(cc(cc6o5)O)O)O)O)O,BMC_00016,AfroDb
c1cc(ccc1c2cc(=O)c3c(cc(cc3o2)O)O)Oc4cc(ccc4O)c5cc(=O)c6c(cc(cc6o5)O)O,BMC_00017,AfroDb
c1cc(c(cc1c2cc(=O)c3c(cc(cc3o2)O)O)O)O,BMC_00019,AfroDb
