SMILES,ID,Database
C[C@@]12CC[C@H]3[C@@]4([C@H](C[C@H]([C@]3([C@]15[C@H](O5)C(=O)O[C@H]2c6ccoc6)C)O)C([C@@H](C[C@@H]4O)O)(C)C)C,NA_0044,AfroDb
C[C@@]12CC[C@H]3[C@]4(C=CC(=O)C([C@H]4CC(=O)[C@]3([C@]15[C@H](O5)C(=O)O[C@H]2c6ccoc6)C)(C)C)C,NA_0045,AfroDb
C[C@@]12CC[C@H]3C(=C[C@H]4CC([C@@H]([C@@]3(C4=O)C)[C@H](C(=O)OC)O)(C)C)[C@@H]1CC(=O)O[C@H]2c5ccoc5,NA_0046,AfroDb
C[C@@H]1CC[C@@]23[C@](CCC[C@@]2([C@]1(CCc4ccoc4)O)C)(C(=O)O3)C,NA_0057,AfroDb
C[C@@H]1C[C@H]([C@H]2[C@@](CCC[C@@]2([C@]1(CCc3ccoc3)O)C)(C)CO)O,NA_0058,AfroDb
CC1=C(C(=O)C=C2[C@@H]1CC[C@@H]3[C@]2(CC[C@]4([C@@]3(CC[C@@]5([C@@H]4C[C@](CC5)(C)C(=O)OC)C)C)C)C)O,NA_0059,AfroDb
CO[C@@H]1C[C@]23c4cc5c(cc4CC[N@]2CC=C3C=C1)OCO5,NA_0060,AfroDb
COc1cc2c(cc1O)CC[N@@]3[C@]24C[C@H](C=CC4=CC3)OC,NA_0061,AfroDb
COc1cc2c(cc1OC)[C@]34C[C@H](C=CC3=CC[N@@]4CC2)OC,NA_0062,AfroDb
CO[C@@H]1C[C@]23c4cc5c(cc4CCN2C(=O)C=C3C=C1)OCO5,NA_0063,AfroDb
COc1cc2c(cc1O)[C@H](C[N@@]3[C@]24C[C@H](C=CC4=CC3)OC)OC,NA_0064,AfroDb
COc1c(cc(cc1O)[C@@H](Cc2ccccc2)O)O,NA_0065,AfroDb
COc1ccc(c(c1)c2coc3cc4c(c(c3c2=O)O)OCO4)O,NA_0066,AfroDb
CC(=C)[C@H]1CC[C@]2([C@@H]1[C@@H]3CC[C@H]4[C@]5(CC[C@H](C([C@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)C(=O)O,NA_0068,AfroDb
CC(=C)[C@H]1CC[C@]2([C@@H]1[C@@H]3CC[C@H]4[C@]5(CCC(=O)C([C@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)C)C,NA_0070,AfroDb
CC(=C)[C@H]1CC[C@]2([C@@H]1[C@@H]3CC[C@H]4[C@]5(CC[C@H](C([C@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)CC(=O)O)C)C,NA_0071,AfroDb
c1cc(ccc1c2cc(=O)c3c(cc(c(c3o2)[C@H]4[C@@H]([C@H]([C@@H](O[C@H]4O)CO)O)O)O)O)O,NA_0075,AfroDb
Cc1ccc2c(c1)c(cc(c2O)c3cc(c4cc(cc(c4c3O)OC)C)c5c(cc(c6c5C[C@H](N[C@@H]6C)C)O)O)c7c(cc8c(c7OC)C(=N[C@H](C8)C)C)O,NPR_0001,AfroDb
Cc1cc2c(c(cc(c2c3c(cc(c4c3C[C@H](N[C@@H]4C)C)O)O)C)O)c(c1)OC,NPR_00010,AfroDb
C[C@]12CCCC([C@@H]1CC[C@@]3([C@H]2C/C=C(/[C@H]4CO4)\C(=O)OC)CO3)(C)C,NPR_000105,AfroDb
C[C@]12CC[C@@H](C([C@@H]1CC[C@@]3([C@H]2C/C=C\4/[C@H](COC4=O)O)CO3)(C)C)O,NPR_000106,AfroDb
C[C@]12CC[C@@H](C([C@@H]1[C@H](C[C@@]3([C@H]2C/C=C\4/[C@H](COC4=O)O)CO3)O)(C)C)O,NPR_000107,AfroDb
C[C@]12CC[C@@H](C([C@@H]1CC[C@@]3([C@H]2C/C=C(/[C@H]4CO4)\C(=O)OC)CO3)(C)C)O,NPR_000108,AfroDb
CC(=CCC/C(=C/[C@](C)(CCC=C)O)/C)C,NPR_000109,AfroDb
Cc1cc2c(c(c1)OC)c(cc(c2c3c(cc(c4c3C[C@H](N[C@@H]4C)C)O)O)C)OC,NPR_00011,AfroDb
C[C@]12CCCC([C@@]1(CCC(=C)[C@@H]2[C@@H]3C=C(C[C@@H](OO3)O)C=O)C)(C)C,NPR_000110,AfroDb
C[C@]12CCCC([C@@H]1CC[C@@]3([C@H]2CC=C(C[C@@H]3O)C=O)C=O)(C)C,NPR_000111,AfroDb
C[C@]12CCCC([C@@H]1CC[C@@]3([C@H]2CC=C(C[C@H]3O)C=O)C=O)(C)C,NPR_000112,AfroDb
C[C@]12CCCC([C@@H]1CC[C@@]3([C@H]2C/C=C/4\CCOC4=O)CO3)(C)C,NPR_000113,AfroDb
C[C@]12CCCC([C@]1(CC[C@@]3([C@@H]2CC/C=C(/CC=O)\C=O)CO3)C)(C)C,NPR_000114,AfroDb
C[C@]12CCCC([C@H]1CCC(=C)[C@@H]2CC=C(C=O)C=O)(C)C,NPR_000115,AfroDb
Cc1cc2c(c(cc(c2c3c(cc(c4c3C[C@H]([N@@]([C@@H]4C)C)C)O)O)C)O)c(c1)OC,NPR_00012,AfroDb
C[C@H]1C[C@H]2[C@@]3(CC=C4[C@H]([C@@]3(C(=O)C[C@@]2([C@H]1[C@@H](C(=O)/C=C/C(C)C)O)C)C)C[C@@H](C(=O)C4(C)C)O)C,NPR_000120,AfroDb
C[C@]12CC[C@](C[C@H]1[C@@]3(CCC4=C([C@]3(CC2)C)CC[C@H]5[C@@]4(CC[C@H](C5(C)C)O)C)C)(C)C(=O)O,NPR_000121,AfroDb
C/C(=C\CO)/[C@H]1C[C@H]2[C@](C=CC(=O)C2(C)C)(OO1)C,NPR_000122,AfroDb
CC(=O)C[C@H]1c2c(ccc(c2OC)OC)-c3ccc4cc(c(cc4c3N1C)O)O,NPR-000128,AfroDb
CC(=O)C[C@H]1c2c(ccc(c2OC)OC)-c3ccc4cc(c(c(c4c3N1C)C(C)(C)C=C)O)O,NPR_000129,AfroDb
Cc1cc2c(c(c1)OC)c(cc(c2c3c(cc(c4c3C[C@@H](N=C4C)C)OC)OC)C)OC,NPR_00013,AfroDb
CC(=CCc1c(cc2c(c1O)c(=O)c3cc(c(cc3o2)O)O)O)C,NPR_000133,AfroDb
CC(=O)OC1=C[C@@H](OC(=O)C=C1)COC(=O)c2ccccc2,NPR_000134,AfroDb
CC(=CCC/C=C/C[C@@H]1C[C@]2(C(=C(C(=O)[C@](C2=O)(C1(C)C)CC=C(C)C)C(=O)c3ccc(c(c3)O)O)O)C/C=C/CCC=C(C)C)C,NPR_000136,AfroDb
CC(=CC[C@@H]1C[C@]2(C(=C(C(=O)[C@](C2=O)(C1(C)C)CC=C(C)C)C(=O)c3ccc(c(c3)O)O)O)CC[C@@H](CC=C(C)C)C(=C)C)C,NPR_000139,AfroDb
Cc1cc2c(c(c1)OC)c(cc(c2c3c(cc(c4c3C[C@@H](N[C@@H]4C)C)OC)OC)C)OC,NPR_00014,AfroDb
CC(=CC[C@@H]1C[C@]2(C(=C(C(=O)[C@](C2=O)(C1(C)C)CC=C(C)C)C(=O)c3ccc(c(c3)O)O)O)CC[C@H](CCC(=C)C)C(=C)C)C,NPR_000140,AfroDb
C[N@@]1CCc2cc(c(c3c2[C@H]1Cc4ccc(cc4)Oc5c6c(cc(c5O)OC)CC[N@@]([C@@H]6Cc7ccc(cc7)O3)C)O)OC,NPR_000141,AfroDb
C[N@@]1CCc2cc(c(c3c2[C@H]1Cc4ccc(cc4)Oc5c6c(cc(c5OC)OC)CC[N@@]([C@@H]6Cc7ccc(cc7)O3)C)O)OC,NPR_000142,AfroDb
COc1ccc2c(c1OC)nc3c(c2OC)cco3,NPR_000143,AfroDb
COc1c2ccoc2nc3c1cc4c(c3)OCO4,NPR_000144,AfroDb
COc1cc2c(cc1OC)nc3c(c2OC)cco3,NPR_000145,AfroDb
CC1([C@@H](Cc2c(=O)c3ccccc3[nH]c2O1)O)C,NPR_000146,AfroDb
CC(C)([C@@H](COc1ccc(cc1)c2coc(n2)c3cccnc3)O)O,NPR_000148,AfroDb
Cc1cc(c2c(c1c3c(cc(c4c3C[C@@H]([N@@]([C@@H]4C)C)C)O)O)cccc2O)OC,NPR_00015,AfroDb
Cc1cc(c2c(c1c3c(cc(c4c3C[C@@H]([N@@]([C@@H]4C)C)C)O)OC)cccc2OC)OC,NPR_00016,AfroDb
Cc1cc(c2c(c1c3c(cc(c4c3C[C@H]([N@]([C@@H]4C)C)C)OC)O)cccc2OC)OC,NPR_00017,AfroDb
C[C@@H]1Cc2cc(c(c(c2[C@H]([N@]1C)C)OC)c3c4cccc(c4c(cc3OC)OC)OC)O,NPR_00018,AfroDb
Cc1cc2c(ccc(c2c(c1)OC)O)c3c(cc4c(c3OC)C(=N[C@@H](C4)C)C)O,NPR_0002,AfroDb
Cc1cc2c(ccc(c2c(c1)O)OC)c3c(cc(c4c3C[C@@H](N=C4C)C)OC)O,NPR_00021,AfroDb
CC1=C(C(=O)c2c(ccc(c2O)OC)C1=O)O,NPR_00022,AfroDb
CC1=C(C(=O)c2c(ccc(c2OC)OC)C1=O)O,NPR_00023,AfroDb
CC1=C(C(=O)c2c(c(cc(c2OC)OC)O)C1=O)O,NPR_00024,AfroDb
C[C@H]1[C@@H](C(=O)c2c(c(c3c(c2O)OCO3)O)C1=O)O,NPR_00025,AfroDb
C[C@H]1[C@@H](C(=O)c2c(cc3c(c2OC)OCO3)C1=O)O,NPR_00026,AfroDb
Cc1cc2cccc(c2c(c1c3ccc4c(c3O)[C@H](N[C@@H](C4)C)C)O)OC,NPR_00027,AfroDb
C/C=C/1\C[N@@]2[C@@H]3CC[C@H]1[C@@H]4[C@@]3(C[C@]2(C)[C@@]5(C[C@H]6[C@@]78[C@@H]9[C@H]1[C@@]7(CC[N@]1CC9=CCO6)c1ccccc1N8C5=O)C)c1cccc2c1n4ccc2=O,NPR_00028,AfroDb
C/C/1=C\CC/C(=C/[C@@H]2[C@H](C[C@H]1C(=O)C(=C)CCO)C(=C)C(=O)O2)/C=O,NPR_00031,AfroDb
C[C@H]1C(=O)[C@@H](C[C@@]2([C@@]1(CC[C@]3([C@]2(CC[C@@]4([C@@]3(C[C@@H]([C@@H]5[C@@H]4CC(CC5)(C)C)CO)C)C)C)C)C)C)O,NPR_00032,AfroDb
CC(=O)OC1=C[C@@H](OC(=O)C=C1)COC(=O)Cc2ccccc2,NPR_00033,AfroDb
CC(=C)[C@H]1CC[C@]2([C@]1(CC[C@@]3([C@@]2(CC[C@H]4[C@]3(C[C@H]([C@]5([C@@]4(CC[C@H]([C@@]5(C)C(=O)O)O)CO)C)O)C)C)C)C)C,NPR_00034,AfroDb
C[C@H](CCC(=C)C(C)C)[C@H]1CC[C@@]2([C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(C=C(C(=O)C4(C)C)O)C)C)C,NPR_00035,AfroDb
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@H]2CC[C@@]3([C@@H]4CC[C@@]5(C[C@H](C[C@@H]5[C@H]4CC=C3C2)[C@H](C)CC[C@@H](CC)C(C)C)C)C)O)O)O,NPR_00036,AfroDb
C[C@@]12CC[C@H]3C(=C)[C@]1(CC(=O)O[C@H]2c4ccoc4)O[C@@H]5[C@]3([C@@H](C(C(=O)C5)(C)C)CC(=O)OC)C,NPR_00038,AfroDb
CC(=O)O[C@@H]1C[C@@]2([C@](CCC(=O)C2(C)C)([C@@]3([C@@]1([C@@]45[C@@H](O4)C(=O)O[C@H]([C@@]5(CC3)C)c6ccoc6)C)C)C)C,NPR_00039,AfroDb
Cc1cc2c(cc(c(c2c(c1)OC)O)c3cc(c4cc(cc(c4c3O)OC)C)c5c(cc(c6c5C[C@H](NC6)C)O)O)c7c(cc(c8c7C[C@@H](C[C@H]8C)C)O)O,NPR_0004,AfroDb
C[C@@]12CC[C@@H]3[C@]4([C@H](C[C@H](C([C@H]4C[C@H]([C@]3([C@]15[C@@H](O5)C(=O)O[C@H]2c6ccoc6)C)O)(C)C)C(=O)OC)C(=O)OC)C,NPR_00040,AfroDb
C[C@@]12CC[C@H]3[C@]([C@]14[C@@H](O4)C(=O)O[C@H]2c5ccoc5)([C@@H](C[C@H]6[C@@]3([C@H](C[C@H](C6(C)C)C(=O)OC)O)C)C(=O)OC)C,NPR_00041,AfroDb
C[C@@]12CC[C@@H]3C(=C1CC(=O)O[C@H]2c4ccoc4)[C@@H]5[C@H](C([C@@H]([C@]3(C5=O)C)C(C(=O)OC)C(=O)OC)(C)C)O,NPR_00042,AfroDb
CC(=O)O[C@H]1C[C@H]2[C@](C=CC(=O)OC2(C)C)([C@@H]3[C@@]1([C@@]45[C@@H](O4)C(=O)O[C@H]([C@@]5(C[C@H]3O)C)c6ccoc6)C)C,NPR_00044,AfroDb
CCCCCCCCCCCCCCCCCCCCCCC(=O)O,NPR_00045,AfroDb
C[C@]12CC[C@@H]([C@H]1CC[C@@]3([C@@H]2CC[C@H]4[C@]3(CC[C@H]5[C@@]4(CCC(=O)C5(C)C)C)C)C)C(C)(C)O,NPR_00046,AfroDb
C[C@@H](CCC(=C)C(C)C)[C@H]1CC[C@]2([C@]1(C[C@@]34C[C@@]35CC[C@@H](C([C@H]5CC[C@H]4C2)(C)C)O)C)C,NPR_00047,AfroDb
COc1ccc2c(c1)oc3c(c2=O)cccc3O,NPR_00049,AfroDb
Cc1cc2c(cc(c(c2c(c1)OC)O)c3cc(c4cc(cc(c4c3O)OC)C)c5c6c(cc(c5O)O)[C@H](N[C@@H](C6)C)C)c7c(cc(c8c7C[C@H](N[C@@H]8C)C)O)O,NPR_0005,AfroDb
c1cc(c(c(c1)O)C(=O)c2cc(ccc2O)O)O,NPR_00050,AfroDb
COc1cccc2c1oc3cc(ccc3c2=O)O,NPR_00051,AfroDb
Cc1cc2c(c(c1)O)C(=O)c3c(cc(cc3O)OC/C=C(\C)/CCC=C(C)C)[C@H]2[C@H]4c5cc(cc(c5C(=O)c6c4cc(c(c6O)C/C=C(\C)/CCC=C(C)C)O)O)C,NPR_00052,AfroDb
Cc1cc(c2c(c1)[C@@H](c3c(c(c(c(c3)O)C/C=C(/CCC=C(C)C)\C)O)C2=O)[C@@H]4c5c(c(c(c(c5)O)C/C=C(/CCC=C(C)C)\C)O)C(=O)c6c4cc(cc6O)C)O,NPR_00058,AfroDb
Cc1cc(c2c(c1O)cc3c(c2O)C(=O)C(=C(C3(CCC=C(C)C)CCC=C(C)C)O)CCC=C(C)C)O,NPR_00059,AfroDb
Cc1cc2c(cc(c(c2c(c1)OC)O)c3cc(c4cc(cc(c4c3O)OC)C)C5=C(C=C([C@@H]6[C@@H]5C[C@H](N[C@@H]6C)C)O)O)c7c8c(cc(c7O)O)[C@H](N[C@@H](C8)C)C,NPR_0006,AfroDb
Cc1cc2cc3c(c(c2c(c1CCC=C(C)C)O)O)C(=O)C=C(C3(CCC=C(C)C)CCC=C(C)C)O,NPR_00060,AfroDb
Cc1cc(c2c(c1CCC=C(C)C)cc3c(c2O)C(=O)C=C(C3(CCC=C(C)C)CCC=C(C)C)O)O,NPR_00061,AfroDb
Cc1c(c2cc3c(c(c2c(c1CCC=C(C)C)O)O)C(=O)C=C([C@H]3CCC=C(C)C)O)CCC=C(C)C,NPR_00062,AfroDb
Cc1cc(c2c(c1CCC=C(C)C)cc3c(c2O)C(=O)C=C([C@H]3CCC=C(C)C)O)O,NPR_00063,AfroDb
C/C=C/CC1(C(=O)C(=Cc2c1c(=O)c3c(o2)cc(c(c3O)CC=C(C)C)O)O)C/C=C/C,NPR_00064,AfroDb
CC(=CCc1c2c(cc(c1OC)O)oc3cc4c(c(c3c2=O)O)C=CC(O4)(C)C)C,NPR_00065,AfroDb
CC(=CCc1c(c2c(c3c1oc4cc5c(c(c4c3=O)O)C=CC(O5)(C)C)C=CC(O2)(C)C)O)C,NPR_00066,AfroDb
CC(=CCc1c2c(cc(c1OC)O)oc3cc(cc(c3c2=O)O)O)C,NPR_00067,AfroDb
CC(=CCC/C(=C/Cc1c2c(cc(c1O)O)oc3cc(c(c(c3c2=O)O)CC=C(C)C)O)/C)C,NPR_00068,AfroDb
CC(=CCc1c(cc2c(c1O)c(=O)c3c(o2)C=C([C@H]([C@@H]3CC=C(C)C)OC)O)O)C,NPR_00069,AfroDb
Cc1cc2c(cc(c(c2c(c1)OC)O)c3cc(c4cc(cc(c4c3O)OC)C)C5=C(C=C([C@@H]6[C@@H]5C[C@H]([N@@]([C@@H]6C)C)C)O)O)c7c8c(cc(c7O)O)[C@@H](N[C@@H](C8)C)C,NPR_0007,AfroDb
CC(=CCc1c2c(c(c3c1OC(C=C3)(C)C)O)c(=O)c4cc(c(c(c4o2)O)OC)OC)C,Npr_00072,AfroDb
CC(=CCc1c2c(c3c(c1O)c(=O)c4cc(c(c(c4o3)O)OC)OC)C=CC(C2)(C)C)C,NPR_00073,AfroDb
CC(=CCc1c(c(c2c(c1O)c(=O)c3cc(c(c(c3o2)O)OC)OC)CC=C(C)C)O)C,NPR_00074,AfroDb
CC(=CCc1c2c(cc(c1OC)O)oc3cc(c(c(c3c2=O)O)CCC(C)(C)O)O)C,NPR_00077,AfroDb
CC(=CCc1c(cc2c(c1O)c(=O)c3c(o2)cc(c(c3CC=C(C)C)OC)O)O)C,NPR_00078,AfroDb
CC(=CCc1c2c(=O)c3c(cc(c(c3O)CCC(C)(C)O)O)oc2c(c(c1O)O)CC=C(C)C)C,NPR_00079,AfroDb
Cc1cc2c(cc(c(c2c(c1)OC)O)c3cc(c4cc(cc(c4c3O)OC)C)C5=C(C=C([C@@H]6[C@@H]5C[C@H](N[C@@H]6C)C)O)O)c7c8c(cc(c7O)O)C(=N[C@@H](C8)C)C,NPR_0008,AfroDb
CC(C)CNC(=O)/C=C/C=C/CCCCCC/C=C/c1ccc2c(c1)OCO2,NPR_00080,AfroDb
CC(=CCc1ccc2c(c1O)C(=O)C[C@H](O2)c3ccc(cc3O)O)C,NPR_00081,AfroDb
CC(=CCc1c(c(c2c(c1O)C(=O)C[C@H](O2)c3c(cc(cc3O)O)O)CC=C(C)C)O)C,NPR_00082,AfroDb
C/C/1=C\[C@@H]2[C@@H]([C@@H](C[C@](/C=C\C1=O)(C)O)OC(=O)C(C)C)C(=C)C(=O)O2,NPR_00087,AfroDb
CC(=CCC1=C(C(=O)c2ccccc2C1=O)O)C,NPR_00088,AfroDb
Cc1cc(c(c(c1C(=O)Oc2cc(c(c(c2C)O)C(=O)C)C)O)C(=O)C)O,NPR_00089,AfroDb
Cc1cc(c2c(c1c3c(cc(c4c3C[C@H](N[C@@H]4C)C)O)O)cccc2OC)O,NPR_0009,AfroDb
c1cc(ccc1/C=C/C(=O)O[C@@H]2[C@@H]3C=CO[C@@H]([C@H]3[C@]4([C@@H]2O4)CO)O[C@@H]5[C@H]([C@@H]([C@H]([C@@H](O5)CO)O)O)O)O,NPR_00090,AfroDb
CC(C)[C@](C)([C@@H]1C2=CC[C@H]3[C@]([C@@]2(CC[C@]1(C)C(=O)O)C)(CC[C@H]4[C@@]3(C[C@@H]([C@@H](C4(C)C)O)O)C)C)O,NPR_00091,AfroDb
COc1cc2c3c(c1OC)OOc4cccc5c4[C@H](Cc6ccc(cc6)Oc7cc(ccc7O)C[C@H]3NCC2)NCC5,SA_0001-1,AfroDb
CCCCCCCCCCCCCCC[C@H](CC)CCC,SA_0001,AfroDb
CC1=C(C(=O)C=C2C1=CC=C3[C@]2(CC[C@@]4([C@@]3(CC[C@]5([C@H]4CC(=C)CC5)C(=O)C)C)C)C)O,SA_0002-1,AfroDb
C/C(=C\C(=O)[C@H]1C(O1)(C)C)/C=C,SA_0002,AfroDb
CC1=C(C(=O)C=C2C1=CC=C3[C@]2(CC[C@@]4([C@@]3(CC[C@]5([C@H]4C[C@](CC5)(C)CO)C)C)C)C)O,SA_0003-1,AfroDb
CC(=CC(=O)CC(=C)C=C)C,SA_0003,AfroDb
c1c2c(cc3c1OCO3)[C@@H]4[C@H]([C@H](C=C5[C@H]4[N@@](C2)CC5)O)O,SA_0004-1,AfroDb
CC1=CC(=O)C(=C(C)C)CC1,SA_0004,AfroDb
C[C@@]12C=CC(=O)C([C@H]1C[C@H](OO2)CCO)(C)C,SA_0005-1,AfroDb
c1cc(ccc1c2cc(=O)c3c(cc(cc3o2)O)O)O,SA_0005,AfroDb
C[C@@H]1Cc2ccc(cc2[C@](N1)(C)O)c3ccc(c4c3cc(cc4OC)CO)O,SA_0006-1,AfroDb
c1cc(ccc1c2cc(=O)c3c(o2)cc(c(c3O)O)O)O,SA_0006,AfroDb
Cc1cc2c(ccc(c2c(c1)OC)O)c3ccc4c(c3)[C@](N[C@@H](C4)C)(C)O,SA_0007-1,AfroDb
COc1ccc(cc1O)c2cc(=O)c3c(o2)cc(c(c3O)OC)O,SA_0007,AfroDb
Cc1cc(c2ccc(c(c2c1)c3ccc4c(c3)[C@](N[C@@H](C4)C)(C)O)OC)C,SA_0008-1,AfroDb
COc1ccc(cc1OC)c2cc(=O)c3c(o2)cc(c(c3O)OC)OC,SA_0008,AfroDb
C[C@@H]1c2c(ccc(c2CCN1)c3ccc(c4c3CCC=C4O)OC)O,SA_0009-1,AfroDb
C[C@@H]1[C@H]([C@H](C[C@@H](O1)c2c(cc3c(c2O)c(=O)cc(o3)c4ccccc4)OC)O)O,SA_0010,AfroDb
C[N@]1[C@@H]2Cc3cc(c(cc3[C@H]1Cc4c2cc(c(c4Oc5ccc6c(c5)[C@@H](NCC6)Cc7ccc(cc7)OC)OC)OC)O)O,SA_0011-1,AfroDb
C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(C[C@H]([C@H](C5(C)C)O)O)C)C)[C@@H]2[C@]1(C)O)C)C(=O)O,SA_0011,AfroDb
C[N@@]1[C@@H]2Cc3c(cc(c(c3Oc4ccc5c(c4)[C@@H](NCC5)Cc6ccc(cc6)OC)OC)OC)[C@H]1Cc7c2ccc(c7)O,SA_0012-1,AfroDb
COc1c(cc(c2c1oc3cc(c(c(c3c2=O)O)OC)O)O)O,SA_0012,AfroDb
C[N@]1[C@@H]2Cc3cc(c(cc3[C@H]1Cc4c2cc(c(c4Oc5ccc6c(c5)[C@@H](NCC6)Cc7ccc(cc7)OC)OC)OC)OC)O,SA_0013-1,AfroDb
COc1c(cc2c(c1O)c(=O)c3c(c(c(c(c3o2)OC)OC)OC)O)O,SA_0013,AfroDb
C[N@]1[C@@H]2Cc3cc(c(cc3[C@H]1Cc4c2cc(c(c4Oc5ccc6c(c5)[C@@H](NCC6)Cc7ccc(cc7)O)OC)OC)O)O,SA_0014-1,AfroDb
C[C@@H]([C@@H]([C@@H](C/C=C/[C@H]1CC=CC(=O)O1)OC(=O)C)OC(=O)C)OC(=O)C,sa_0014,AfroDb
[H]/N=C(\N)/c1ccc(cc1)OCCCCCOc2ccc(cc2)/C(=N\[H])/N,SA-0015,AfroDb
CCN(CC)CCCCCCNc1cc(cc2c1nccc2C)OC,SA_0018,AfroDb
CCCc1ccc2ccccc2n1,SA_0019,AfroDb
C[C@@H]1[C@H](O1)c2ccc3ccccc3n2,SA_0020,AfroDb
C/C=C/c1ccc2ccccc2n1,SA_0021,AfroDb
CC/C=C/CC[C@H]1CCc2cc(=O)c3ccccc3n2C1,SA_0022,AfroDb
CC[C@H]1C[N@@]2CCc3c4ccccc4[nH]c3[C@@H]2C[C@@H]1/C(=C/OC)/C(=O)OC,SA_0023,AfroDb
CO/C=C(/[C@H]1C[C@H]2c3c(c4ccccc4[nH]3)CC[N@]2C[C@@H]1C=C)\C(=O)OC,SA_0024,AfroDb
CC[C@@H]1C[N@@]2CCc3c4ccccc4[nH]c3[C@@H]2C[C@@H]1/C(=C/OC)/C(=O)OC,SA_0025,AfroDb
COC(=O)[C@@H]1C[C@]23CCC[N@]4[C@@H]2[C@@]5([C@]1(CC3)N(c6c5cccc6)C(=O)OC)CC4,SA_0026,AfroDb
CN1CCc2cc3c(c4c2c1cc5c4cc6c(c5)OCO6)OCO3,SA_0028,AfroDb
c1c2cc3c(cc2c4c5c1NCCc5cc6c4OCO6)OCO3,SA_0029,AfroDb
COc1ccc-2c(c1)C[C@@H]3c4c2c5c(cc4CCN3)OCO5,SA_0030,AfroDb
c1ccc2c(c1)c3c4c(cc5c3OCO5)C=CNc4c2c6c7ccccc7c8c9c6NC=Cc9cc1c8OCO1,SA_0031,AfroDb
Cc1cc2c(ccc(c2c(c1)OC)OC)c3c4cc(nc(c4c(cc3OC)OC)C)C,SA_0032,AfroDb
Cc1cc2cccc(c2c(c1c3c(cc4cc(nc(c4c3OC)C)C)OC)O)OC,SA_0035,AfroDb
