SMILES,ID,Database
Cc1cc2c(ccc(c2c(c1)OC)OC)c3c(cc(c4c3C[C@H](N=C4C)C)OC)OC,SA_0036,AfroDb
Cc1cc2cccc(c2c(c1c3c(cc(c4c3C[C@H](N=C4C)C)OC)OC)O)OC,SA_0037,AfroDb
CC(=O)[C@H]1C[C@@H]([C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@H](C4)N)C)C)O,SA_0043,AfroDb
C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2CC[C@]3([C@H](C2)CC[C@@H]4[C@@H]3CC[C@]5([C@]4(CC[C@@H]5C(=O)C)O)C)C)OC)N,SA_0045,AfroDb
C[C@@H]1C[C@@H]2[C@]3(CCC[C@@]2(CN(C3=O)CCOC(=O)C)[C@@H]4[C@@]15CC[C@H](C4)C(=C)[C@H]5OC(=O)C)C,SA_0046,AfroDb
C[C@@H]1C[C@@H]2[C@]3(CCC[C@@]2(C=NC3)[C@@H]4[C@@]15CC[C@H](C4)C(=C)[C@H]5O)C,SA_0047,AfroDb
CC[C@H]1C[N@]2CCc3cc(c(cc3[C@@H]2C[C@@H]1C[C@@H]4c5cc(c(cc5CCN4)O)OC)OC)OC,SA_0050,AfroDb
CC[C@H]1C[N@]2CCc3cc(c(cc3[C@@H]2C[C@@H]1C[C@@H]4c5cc(c(cc5CCN4)OC)OC)OC)OC,SA_0051,AfroDb
Cn1c2ccccc2c(=O)c3c1c4c(cc3O)O[C@@H](C4)[C@@](CO)(C(=O)OC)O,SA_0054,AfroDb
C[C@@](CO)([C@@H]1Cc2c(cc(c3c2n(c4ccccc4c3=O)C)O)O1)O,SA_0055,AfroDb
C/C=C(/C)\C(=O)OC[C@H]1C2=C(C[C@@H]3[N@@]1C[C@H]4[C@@H](C5=C([C@@H]3[N@@]4C)C(=O)C(=C(C5=O)C)OC)O)C(=O)C(=C(C2=O)OC)C,SA_0056,AfroDb
C1CCC[C@H]2CC[N@@]3CCC[C@H]([C@H]3O2)CCCCC[C@H]4CC[N@]5CCC[C@@H]([C@@H]5O4)CC1,SA_0057,AfroDb
COc1ccc2c3ccncc3[nH]c2c1,SA_0058,AfroDb
Cc1c2c(ccn1)c3ccc(cc3[nH]2)OC,SA_0059,AfroDb
c1ccc2c(c1)c3ccnc4c3n2c(=O)cc4,SA_0060,AfroDb
COc1cc2c3c(ccn2)c4ccccc4n3c1=O,SA_0061,AfroDb
c1ccc2c(c1)c3ccnc(c3n2O)c4ccnc(n4)N,SA_0062,AfroDb
c1ccc(cc1)[C@@]2(c3ccccc3N[C@H]4[N@]2CCN4)O,SA_0064,AfroDb
C[C@H](c1ccccc1)N2CCN(CC2)[C@H](C)c3ccccc3,SA_0065,AfroDb
CC(C)C[C@@H](C(=O)Nc1ccc2ccccc2c1)N,SA_0066,AfroDb
C[C@H]1C[C@@H]2[C@@H]([C@H](C(=O)O2)C)[C@@H](C3=C(C(=O)C[C@H]13)C)O,SA_0067,AfroDb
C[C@H]1[C@@H]2CC[C@@]([C@H]3CC(=O)C(=C3[C@H]2OC1=O)C)(C)O,SA_0068,AfroDb
c1cc(ccc1[C@@H]2CC(=O)O[C@@]23[C@@H]([C@H](OC3=O)[C@H](CO)O)O)O,SA_0070,AfroDb
CC[C@@H]1C[C@H]([C@](C(=O)OCC2=CC[N@@]3[C@H]2C[C@@H](C3)OC1=O)(CO)O)C,SA_0071,AfroDb
c1cc(c(cc1[C@@H]2[C@H](Cc3c(c(cc(c3O2)[C@@H]4c5ccc(cc5O[C@@H]([C@H]4O)c6cc(c(c(c6)O)O)O)O)[C@@H]7c8ccc(cc8O[C@H]([C@H]7O)c9cc(c(c(c9)O)O)O)O)O)O)O)O,SA_0072,AfroDb
CC(C)CCC(=O)c1c(cc(c(c1O)CC=C(C)C)O)O,SA_0074,AfroDb
c1cc(c(cc1/C=C/CC#Cc2ccc(c(c2)O)O)O)O,SA_0075,AfroDb
C[C@H]1C[C@]23C[C@]([C@H]1c4cc5c(c(c4)OC)OCO5)(C(=O)C=C2OCO3)CC=C,SA_0076,AfroDb
CC1(C=Cc2cc(c(cc2O1)O)c3coc4cc5c(c(c4c3=O)O)C=CC(O5)(C)C)C,SA_0077,AfroDb
C[C@@]12C[C@@H](C[C@H]([C@H]1CC[C@]34[C@@H]2CC[C@H](C3)C(=C)[C@H]4O)C(=O)O)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O,SA_0078,AfroDb
Cn1c2cc3c(c(c2c(=O)c4c1c(ccc4)OC)OC)OCO3,SA_0079,AfroDb
C[C@@H](CCC=C(C)C)[C@H]1CC[C@@]2([C@@]1(CC[C@]34[C@H]2CC[C@H]5[C@]3(C4)[C@H](C[C@@H]([C@@]5(C)C(=O)O)[C@@H]6[C@H]([C@@H]([C@H]([C@@H](O6)CO)O)O)O)O)C)C,SA_0080,AfroDb
CC(=O)O[C@@H]1C(=O)C[C@H]([C@]2([C@]13C(=C)[C@@H](CC2)[C@@]4([C@@H](C([C@@H]([C@@H]([C@@H]4O3)OCCCCC(=O)O)O)(C)C)CC(=O)OC)C)C)c5ccoc5,SA_0081,AfroDb
C[C@@H]1[C@@H]2CC(=O)C[C@@]34[C@H]([C@]2(C=CC(=O)O1)C)CC[C@@](C3=O)([C@@H](O4)c5ccoc5)C,SA_0083,AfroDb
CC(=CCC1=C([C@](C(=O)[C@](C1=O)(C(=O)/C=C/c2ccccc2)O)(CC=C(C)C)OC)O)C,SA_0084,AfroDb
CC(C)C(=O)O[C@@H]1[C@@H]([C@H]2[C@]3(C[C@]14[C@@H]3[C@@H]([C@@H]([C@]5([C@@H](CC=C5C4)[C@@H]6CC(=O)OC6)C)OC(=O)C)OC(=O)C)C=C[C@H](C2(C)C)OC(=O)C)OC(=O)C,SA_0085,AfroDb
CC(=O)O[C@H]1[C@H](C(O[C@@H]([C@@H]2[C@H]1O[C@]34CC(=O)O[C@H]([C@@]3(C[C@H]2C4=C)C)c5ccoc5)C=O)(C)C)CO,SA_0086,AfroDb
c1cc(ccc1c2c(c(=O)c3c(o2)cc(c(c3O[C@@H]4[C@H]([C@@H]([C@H]([C@@H](O4)CO)O)O)O)O)O)O)O,SA_0087,AfroDb
CN1[C@@H]2C[C@@H](C=C[C@]23c4cc5c(cc4C[N@]([C@@H]3C1=O)CCc6ccc(cc6)O)OCO5)OC,SA_0088,AfroDb
CC1([C@H](Cc2c(cc3c(c2O)c(=O)c(c(o3)c4ccc(cc4)O)O)O1)O)C,SA_0089,AfroDb
C(CCCCO[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)CCCC(=O)CCCCCCC(=O)O,SA_0090,AfroDb
C(CCCCO)CCCC(=O)CCCCCCC(=O)O,SA_0091,AfroDb
C[Si](C)(C)OCCCCCCCCC(=O)CCCCCCC(=O)O,SA_0092,AfroDb
C(CCCC(=O)CCCCCCCO[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)CCCC(=O)O,SA_0093,AfroDb
C(CCCC(=O)CCCCCCCO)CCCC(=O)O,SA_0094,AfroDb
COC(=O)CCCCCCCC(=O)CCCCCCCO[Si](C)(C)C,SA_0095,AfroDb
C[C@@]12CC[C@H]3[C@@]([C@@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)(C[C@@H]([C@@H]([C@@]3(C)CO)O)O)C,SA_0096,AfroDb
C[C@@]12CC[C@H]3[C@@]([C@@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)(C[C@@H]([C@@H]([C@@]3(C)CO)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)O)C,SA_0097,AfroDb
C[C@@]12CC[C@H]3[C@@]([C@@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)(C[C@@H]([C@@H]([C@@]3(C)CO)O[C@H]6[C@@H]([C@H](CCO6)O)O)O)C,SA_0098,AfroDb
C[C@@]12CC[C@H]3[C@@]([C@@H]1CC=C4[C@]2(C[C@H]([C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)O)C)(C[C@@H](C[C@@]3(C)C(=O)O)O)C,SA_0099,AfroDb
C[C@@]12CC[C@H]3[C@@]([C@@H]1CC=C4[C@]2(C[C@H]([C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)C)(C[C@@H](C[C@@]3(C)C(=O)O)O)C,SA_0100,AfroDb
C[C@@H](CC/C=C(\C)/CO)[C@@H]1CC[C@]2([C@]1(CC[C@@H]3C2=CC[C@H]4[C@@]3([C@@H](C[C@@H](C4(C)C)O)O)C)C)C,SA_0101,AfroDb
C[C@@H](CC/C=C(\C)/CO)[C@@H]1CC[C@]2([C@]1(CC(=O)C3=C2CC[C@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)C)C,SA_0102,AfroDb
C[C@@H](CC/C(=C(/C(C)(C)O)\O)/O)[C@@H]1CC[C@]2([C@]1(CC=C3C2=CC[C@H]4[C@@]3([C@@H](C[C@@H](C4(C)C)O)O)C)C)C,SA_0103,AfroDb
C[C@@H]1CC[C@H]2[C@H]([C@H](O[C@H]3[C@@]24[C@H]1CC[C@H](O3)OO4)OC(=O)CCC(=O)O)C,SA_0105,AfroDb
C[C@]12CCCC([C@H]1CC[C@@]3([C@H]2CC[C@H](CCO3)C(=O)OC)C)(C)C,SA_0106,AfroDb
C[C@]12CCCC([C@H]1CC[C@@]3([C@H]2CCC(=O)CCO3)C)(C)C,SA_0107,AfroDb
C[C@]12CCCC([C@H]1CC[C@@]3([C@H]2CC[C@H](CCO3)C(=O)O)C)(C)C,SA_0108,AfroDb
C[C@]12CCCC([C@H]1CC[C@@]3([C@H]2CC[C@H](CCO3)O)C)(C)C,SA_0109,AfroDb
CC(=O)O[C@@H]1CC[C@H]2[C@]3(CCCC([C@H]3CC[C@]2(OCC1)C)(C)C)C,SA-0110,AfroDb
C[C@]12CCCC([C@H]1CC[C@@]3([C@H]2CC[C@H](CCO3)O)C)(C)C,SA-0111,AfroDb
Cc1c(c(c(c(c1OC)C(=O)C(C)C)O)C[C@@]2(C(=C(C(=O)C(=C2O)C(=O)C(C)C)C)O)C)O,SA-0112,AfroDb
COc1cc(c2c(=O)c(coc2c1OC)c3cccc(c3OC)O)O,SA-0113,AfroDb
COc1c(cccc1O)c2coc3cc4c(c(c3c2=O)O)OCO4,SA_0114,AfroDb
COc1c(cccc1O)c2coc3c(c2=O)c(c(c(c3OC)OC)O)O,SA_0115,AfroDb
COc1cc2c(c(c1O)O)c(=O)c(co2)c3cccc(c3OC)O,SA_0116,AfroDb
COc1cc(c2c(=O)c(coc2c1O)c3cccc(c3OC)O)O,SA-0117,AfroDb
COc1cc(c(c2c1c(=O)c(co2)c3cccc(c3OC)O)O)OC,SA_0118,AfroDb
COc1cc2c(c(c1O)O)c(=O)c(co2)c3cccc(c3OC)O,SA_0119,AfroDb
COc1c(cccc1O)c2coc3cc(c(c(c3c2=O)OC)O)O,SA-0120,AfroDb
COc1c(cccc1O)c2coc3cc(c(c(c3c2=O)OC)OC)O,SA-0121,AfroDb
COc1c(cccc1O)c2coc3cc(c(c(c3c2=O)OC)OC)O,SA-0122,AfroDb
COc1c(cccc1O)c2coc3cc(c(c(c3c2=O)OC)O)O,SA-0123,AfroDb
c1cc(c(cc1/C=C/CC#Cc2ccc(c(c2)O)O[C@H]3[C@@H]([C@H]([C@@H]([C@@H](O3)CO)O)O)O)O)O[C@H]4C[C@H]([C@@H]([C@@](O4)(CO)O)O)O,SA-0124,AfroDb
c1cc(c(cc1C#CC/C(=C(/c2ccc(c(c2)O)O)\O)/O[C@@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)O)O)O,SA_0125,AfroDb
C=C[C@@H](/C=C/c1ccc(cc1)O)c2ccc(cc2)O,SA_0126,AfroDb
c1cc2c(c(c1)O)C(=O)c3c(cc(cc3O)CO)[C@H]2[C@]4(C[C@H]([C@@H]([C@@H](O4)CO)O)O)O,SA_0127,AfroDb
C[C@@]1(c2cccc(c2C(=O)c3c1cc(cc3O)CO)O)[C@]4(C[C@H]([C@@H]([C@@H](O4)CO)O)O)O,SA-0128,AfroDb
Cc1cc(c(c2c1c(=O)cc(o2)CC(=O)C)[C@@H]3[C@@H](C[C@@H]([C@H](O3)CO)O)O)O,SA_0129,AfroDb
Cc1cc(c(c2c1c(=O)cc(o2)CC(=O)C)[C@@H]3CC[C@@H]([C@H](O3)CO)O)O,SA_0131,AfroDb
C[C@H]([C@@H](C)O)C(=O)OCc1cc2c(c(c1)O)C(=O)c3c(cccc3O)[C@]2([C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,SA_0131,AfroDb
Cc1cc(c2c(c1c3c(cc(c(c3O)C(=O)C)OC)O)C(=O)c4cccc(c4C2=O)O)O,SA_0132,AfroDb
Cc1cc(c2c(c1c3c(cc(c(c3O)C(=O)C)OC)OC)C(=O)c4cccc(c4C2=O)O)O,SA_0133,AfroDb
Cc1cc(c2c(c1c3c(cc(c(c3O)C(=O)C)O)O)C(=O)c4cccc(c4C2=O)O)O,SA_0134,AfroDb
Cc1cc2c(c(c1)O)C(=O)c3c(cccc3O)[C@@]2(c4c(cc(c(c4O)C(=O)C)OC)O)O,SA_0135,AfroDb
Cc1c2c(co1)C(=O)c3c(ccc(c3C2=O)O)O,SA_0136,AfroDb
c1cc(c2c(c1O)C(=O)c3coc(c3C2=O)CO)O,SA_0137,AfroDb
Cc1c2c(co1)C(=O)c3c(ccc(c3C2=O)O)OC,SA_0138,AfroDb
COc1cc(cc(c1O)O)CC=C,SA_0140,AfroDb
c1cc(c(cc1c2cc(=O)c3c(cc(cc3o2)O)O)Oc4ccc(cc4O)c5cc(=O)c6c(cc(cc6o5)O)O)O,SA_0141,AfroDb
COc1ccc(cc1Oc2ccc(cc2OC)c3cc(=O)c4c(o3)cc(cc4OC)OC)c5cc(=O)c6c(o5)cc(cc6OC)OC,SA_0142,AfroDb
c1cc(c(cc1C2=CC(=O)c3c(cc(cc3O)O)C2)O)O,SA_0143,AfroDb
CC1=CCCCC1,SA-0144,AfroDb
C[C@@H]1[C@H](Oc2cc(cc(c2C1=O)O)O)C,SA_0145,AfroDb
c1cc(ccc1C[C@H]2COc3cc(c(c(c3C2=O)O)O)O)O,SA_146,AfroDb
COc1c(cc2c(c1O)C(=O)[C@H](CO2)Cc3ccc(cc3)O)O,SA_147,AfroDb
COc1cc(c2c(c1)OC[C@@H](C2=O)Cc3ccc(cc3)O)O,SA_148,AfroDb
COc1ccc(cc1)C[C@H]2COc3cc(cc(c3C2=O)O)O,SA_149,AfroDb
COc1cc2c(c(c1OC)O)C(=O)[C@H](CO2)Cc3ccc(cc3)O,SA_150,AfroDb
COc1cc(c(c2c1C(=O)[C@H](CO2)Cc3ccc(cc3)O)OC)OC,SA_151,AfroDb
c1cc(c(cc1C[C@H]2COc3cc(cc(c3C2=O)O)O)O)O,SA_152,AfroDb
c1cc(ccc1C[C@]2(COc3cc(cc(c3C2=O)O)O)O)O,SA_153,AfroDb
COc1ccc(cc1)[C@@]2(COc3cc(cc(c3C2=O)O)O)O,SA_154,AfroDb
COc1cc2c(cc1OC)[C@]3(C2)COc4cc(cc(c4C3=O)O)O,SA-155,AfroDb
COc1cc(c2c(c1)OC[C@@]3(C2=O)Cc4c3cc(c(c4)OC)OC)O,SA_156,AfroDb
Cc1cc(cc2c1c(=O)c3c(cc(cc3o2)O)O)O,SA_157,AfroDb
Cc1cc(cc2c1c(=O)c3c(cc(cc3o2)OC)O)O,SA_158,AfroDb
CC(C)(C=C)c1c(cc(oc1=O)/C=C/c2ccccc2)OC,SA_159,AfroDb
CC(=CCc1c2c(c(c3c1O[C@@H](CC3=O)c4ccccc4)OC)C=CC(O2)(C)C)C,SA_160,AfroDb
CC(=CCc1c2c(c(c3c1O[C@@H](CC3=O)c4ccccc4)O)C=CC(O2)(C)C)C,SA_161,AfroDb
CC(=CCc1c2c(c(c3c1O[C@@H](CC3=O)c4ccc(cc4)O)O)C=CC(O2)(C)C)C,SA_162,AfroDb
CC1(C=Cc2c(c3c(c4c2O[C@@H]([C@H](C4=O)O)c5ccccc5)OC(C=C3)(C)C)O1)C,SA_163,AfroDb
CC(=CCc1c2c(c(c3c1O[C@@H]([C@H](C3=O)O)c4ccccc4)O)C=CC(O2)(C)C)C,SA_164,AfroDb
CC(=CCc1c2c(c(c3c1O[C@@H]([C@H](C3=O)O)c4ccc(cc4)O)O)C=CC(O2)(C)C)C,SA_165,AfroDb
CC(=CCc1c2c(c(c3c1O[C@@H]([C@H](C3=O)O)c4ccc(cc4)O)OC)C=CC(O2)(C)C)C,SA_166,AfroDb
CC(=CCc1c2c(c(c3c1O[C@@H]([C@H](C3=O)O)c4ccc(cc4)O)O)C=CC(O2)(C)C)C,SA_167,AfroDb
CCCCCCCCCCCCCCCCCCCCCCCCCCOC(=O)CCCCCCCCCCCCCCCCCCCCCCC,SA_168,AfroDb
CC[C@@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,SA_169,AfroDb
CC(=C)[C@@H]1CC[C@]2([C@@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C(C5=CC[C@]4([C@@H]3CC2)C)(C)C)O)C)C,SA_170,AfroDb
CC1([C@@H]2[C@H]1Oc3c2c4c(cc3)C(=O)[C@]5(c6cc(c(cc6OC[C@@H]5O4)OC)OC)O)C,SA_171,AfroDb
CC1(C=Cc2c(ccc3c2O[C@H]4COc5cc(c(cc5[C@@]4(C3=O)O)OC)OC)O1)C,SA_172,AfroDb
CC1(C=Cc2c(ccc3c2O[C@H]4COc5cc(c(cc5[C@@H]4C3=O)OC)OC)O1)C,SA_173,AfroDb
CC1(C=Cc2c(cc(c3c2O[C@H]4COc5cc(c(cc5[C@@H]4C3=O)OC)OC)O)O1)C,SA-174,AfroDb
CC(=C)[C@H]1Cc2c(cc(c3c2O[C@H]4COc5cc(c(cc5[C@@H]4C3=O)OC)OC)O)O1,SA_175,AfroDb
CC(C)(/C=C\c1c(cc(c2c1O[C@@H](CC2=O)c3ccccc3)OC)OC)O,SA_176,AfroDb
CC(=C)/C=C\c1c(cc(c2c1O[C@@H](CC2=O)c3ccccc3)OC)OC,SA-177,AfroDb
C[C@H](/C=C\c1c(cc(c2c1O[C@@H](CC2=O)c3ccccc3)OC)OC)O,SA_178,AfroDb
CC1(C=Cc2c(cc(c3c2O[C@@H](CC3=O)c4ccc(cc4)O)OC)O1)C,SA_179,AfroDb
CC1(C=Cc2c(cc(c3c2O[C@@H]([C@@H](C3=O)O)c4ccccc4)OC)O1)C,SA_180,AfroDb
CC1(C=Cc2c(cc(c3c2O[C@@H](CC3=O)c4ccccc4)OC)O1)C,SA_181,AfroDb
CC1([C@@H]2[C@H]1Oc3c2c4c(c(c3)OC)C(=O)C[C@H](O4)c5ccccc5)C,SA_182,AfroDb
CC(=CCc1c(cc(c2c1O[C@@H](CC2=O)c3ccccc3)OC)O)C,SA_183,AfroDb
C[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)O[C@H](C[C@]2([C@H]3CC[C@@]4([C@@H]([C@]3([C@H](C[C@@H]2O)O)C)CC=C5[C@]4(CC[C@@]6([C@@H]5C[C@](CC6)(C)C(=O)O)C)C)C)C)C(=O)C)O)O)O,SA-184,AfroDb
C[C@@]12CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@H]5[C@@]4([C@H](C[C@@H](C5(C)C)O)O)C)C)[C@H]1C[C@]([C@H](C2)O)(C)C(=O)O)C,SA-185,AfroDb
CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2[C@H]1CC[C@H]3C2=CC[C@H]4[C@@]3(CC[C@@H](C4)O[C@H]5[C@H]([C@@H]([C@H]([C@H](O5)CO)O)O)O)C)C(=C)C,SA_186,AfroDb
CC(=O)N[C@@H]1CCc2cc(c(c(c2-c3c1cc(=O)c(cc3)OC)OC)OC)OC,SA_187,AfroDb
Cn1c2ccccc2c(=O)c3c1[C@]([C@]3(C(=O)OC)OC)(C(=O)OC)OC,SA_188,AfroDb
Cn1c2ccccc2c(=O)c3c1c(c(c(c3OC)OC)OC)OC,SA-189,AfroDb
Cn1c2ccccc2c(=O)c3c1cc(c(c3OC)OC)OC,SA_190,AfroDb
COc1ccc2c(c1OC)nc3ccoc3c2OC,SA_191,AfroDb
Cn1c2ccccc2c(=O)c3c1C([C@@]3(C(=O)OC)OC)(OC)OC,SA_192,AfroDb
Cn1c2ccccc2c(=O)c3c1cc4c(c3OC)OCO4,SA-193,AfroDb
Cc1c(cc2c(c1O)c(=O)c(c(o2)Oc3ccc(cc3)O)O)OC,SA_194,AfroDb
Cc1c(c2c(=O)c(c(oc2c(c1OC)C)Oc3ccc(c(c3)OC)O)OC)O,SA_195,AfroDb
Cc1c(c(c2c(c1O)c(=O)c(c(o2)Oc3ccc(c(c3)OC)O)OC)C)O,SA_196,AfroDb
Cc1cc(ccc1O)Oc2c(c(=O)c3c(c(c(c(c3o2)C)OC)C)O)OC,SA_197,AfroDb
Cc1c(cc2c(c1O)c(=O)c(c(o2)Oc3ccc(c(c3)O)O)OC)O,SA_198,AfroDb
Cc1c(c(c2c(c1O)c(=O)c(c(o2)Oc3ccc(c(c3)O)O)OC)C)O,SA-199,AfroDb
Cc1c(cc2c(c1O)c(=O)c(c(o2)Oc3ccc(c(c3)OC)O)OC)OC,SA_200,AfroDb
CC(=O)O[C@H]1[C@H](/C=C\C=C(/CC[C@@H]2[C@@H]1C(=C)C(=O)O2)\C=O)COC=O,SA_201,AfroDb
CC(=O)O[C@H]1[C@@H](/C=C\C=C(/CC[C@@H]2[C@@H]1C(=C)C(=O)O2)\C=O)COC=O,SA_202,AfroDb
COC(=O)C(=C)[C@@H]1[C@@H](C[C@H](C(=O)OC[C@@H](C[C@H]1OC(=O)C(=C)CO)C=C)C=O)O,SA_203,AfroDb
C[C@@H]1[C@@H]2[C@@H](C[C@H](C(=O)OC[C@@H](C[C@H]2OC(=O)C(=C)CO)C=C)C=O)OC1=O,SA_204,AfroDb
C[C@@H]1[C@@H]2[C@@H](C[C@H](C(=O)OC[C@@H](C[C@H]2OC(=O)C(=C)CO)C=C)C=O)OC1=O,SA_205,AfroDb
C[C@@H]([C@@H]1[C@@H](C[C@H](C(=O)OC[C@@H](C[C@H]1OC(=O)C(=C)CO)C=C)C=O)O)C(=O)O,SA_206,AfroDb
C[C@@H]([C@@H]1[C@@H](C[C@H](C(=O)OC[C@@H](C[C@H]1OC(=O)C(=C)CO)C=C)C=O)O)C(=O)O,SA_207,AfroDb
C=C1[C@H]2[C@@H](C[C@H]3C(=CC=C[C@@]3([C@@H]2O)CO)CO)OC1=O,SA_208,AfroDb
COc1ccc(cc1)Oc2c(c(=O)c3c(cc(cc3o2)O)O)O,SA_209,AfroDb
COc1cc(cc2c1c(=O)c(c(o2)Oc3ccc(cc3)O)OC)O,SA_210,AfroDb
COc1ccc(cc1)Oc2c(c(=O)c3c(o2)cc(cc3OC)O)OC,SA_211,AfroDb
COc1ccc(cc1)Oc2c(c(=O)c3ccc(cc3o2)OC)OC,SA_212,AfroDb
COc1ccc(cc1)Oc2c(c(=O)c3ccc(cc3o2)O)O,SA_213,AfroDb
CC(C)C1=C(C(=O)C2=C(C1=O)[C@@H]([C@H]([C@H]3[C@@]2(CCCC3(C)C)C)O)OC=O)O,SA_214,AfroDb
CC(C)C1=C(C(=O)C2=C(C1=O)[C@@H]([C@H]([C@H]3[C@@]2(CCCC3(C)C)C)O)OC(=O)C)O,SA_215,AfroDb
CC(C)C1=CC2=CC=C3[C@@](C2=C(C1=O)O)(C[C@@H](CC3(C)C)OC(=O)c4ccc(cc4)O)C,SA_216,AfroDb
CC(C)C1=CC2=CC=C3[C@@](C2=C(C1=O)O)(C[C@@H](CC3(C)C)OC(=O)c4ccc(c(c4)O)O)C,SA_217,AfroDb
CC(C)C1=CC2=CC=C3[C@@](CCC[C@@]3(C2=C(C1=O)O)C)(C)COC(=O)C=C(C)C,SA_218,AfroDb
CC(C)C1=CC2=CC=C3[C@@](CCC[C@@]3(C2=C(C1=O)O)C)(C)COC(=O)c4ccc(cc4)O,SA_219,AfroDb
CC(C)C1=CC2=CC=C3[C@@](CCC[C@@]3(C2=C(C1=O)O)C)(C)COC(=O)c4ccc(c(c4)O)O,SA_220,AfroDb
Cn1c2ccccc2c(=O)c3c1[C@]([C@]3(C(=O)OC)OC)(C(=O)OC)OC,SA_221,AfroDb
