SMILES,ID,Database
Cn1c2ccccc2c(=O)c3c1c(c(c(c3OC)OC)OC)OC,SA_222,AfroDb
Cn1c2ccccc2c(=O)c3c1cc(c(c3OC)OC)OC,SA_223,AfroDb
COc1ccc2c(c1OC)Nc3c(cco3)[C@@H]2OC,SA_224,AfroDb
Cn1c2ccccc2c(=O)c3c1C([C@]3(C(=O)OC)OC)(OC)OC,SA_225,AfroDb
Cn1c2ccccc2c(=O)c3c1cc4c(c3OC)OCO4,SA_226,AfroDb
CC#CC#CC#Cc1cc(ccc1O)Cl,SA_227,AfroDb
CC#CC#CC#Cc1cc(ccc1OC)Cl,SA_228,AfroDb
CC1(C=Cc2c(cc3c(c2O)c(=O)c(co3)c4ccc(cc4)O)O1)C,SA_229,AfroDb
CC(=CCc1cc(cc(c1OC)CC=C(C)C)[C@H]2CC(=O)c3c(cc(cc3O2)O)O)C,SA_230,AfroDb
c1cc(c-2coccc12)CO,SA_231,AfroDb
C[C@@]12CC[C@H]3[C@@H]1C=C4C(=O)c5cc(ccc5C(=O)[C@@]4([C@@]3(C)C=O)O2)O,SA_232,AfroDb
C/C=C\1/C[N@@]2CC[C@@]34Cc5cc(ccc5[C@@H]([C@@]36[C@@H]2C[C@@H]1[C@@]4(CO6)C(=O)C)C)O,WA_0001-1,AfroDb
COc1cc2c(cc1OC)[C@H]([C@@H]3[C@@H](C2)COC3=O)c4ccc5c(c4)OCO5,WA_0001,AfroDb
COc1cc2c(c(c3c(c2c4ccc5c(c4)OCO5)C(=O)OC3)O)c(c1OC)OC,WA_0002,AfroDb
COc1cc2c(cc1OC)c(c3c(c2c4ccc5c(c4)OCO5)C(=O)OC3)O,WA_0003,AfroDb
COc1cc2c(c(c1OC)O)c(c3c(c2c4ccc5c(c4)OCO5)C(=O)OC3)OC,WA_0004,AfroDb
COc1cc2c(cc3c(c2c4ccc5c(c4)OCO5)C(=O)OC3)c(c1OC)OC,WA_0005,AfroDb
CC(=CCC/C(=C/Cc1c(cc2c(c1O)C(=O)[C@H]([C@@H](O2)c3ccc(cc3)O)O)O)/C)C,WA_0006,AfroDb
CC(=CCC/C(=C/Cc1c(cc(cc1O)/C=C/c2cc3c(c(c2)O)O[C@]4(C[C@H]([C@H](C([C@@H]4C3)(C)C)O)O)C)O)/C)C,WA_0008,AfroDb
CC(=CCC/C(=C/Cc1c(cc(cc1O)/C=C/c2cc3c(c(c2)OOC)O[C@]4(C[C@H]([C@H](C([C@@H]4C3)(C)C)O)O)C)O)/C)C,WA_0009,AfroDb
CC(=O)OC/C=C/C(=O)C[C@@H]1[C@@H](C[C@]2([C@]1(CC(=O)[C@]3([C@H]2CC=C4[C@@H]3C[C@@H](C(=O)C4(C)C)O)C)C)C)O,WA_0010,AfroDb
C[C@H]1c2ccoc2C[C@H]3[C@H]1CC[C@@]4([C@@]3([C@H](CCC4(C)C)O)C)O,WA_0011,AfroDb
C[C@H]1c2ccoc2C[C@H]3[C@H]1[C@H](C[C@@H]4[C@@]3([C@H](CC[C@]4(C)C(=O)OC)O)C)O,WA_0012,AfroDb
CCCOC(=O)/C=C/c1ccc(c(c1)OC)O,WA_0018,AfroDb
CCCOC(=O)/C=C/c1ccc(c(c1)O)O,WA_0019,AfroDb
COc1cc(ccc1O)/C=C/C(=O)OCCCO,WA_0020,AfroDb
c1c(cc(c(c1O)O)O)C(=O)OC[C@@H]2[C@H]([C@@H]([C@H](CO2)O)O)O,WA_0021,AfroDb
c1c(cc(c(c1O)O)O)C(=O)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OCC#N)O)O)O,NONAME,AfroDb
c1cc(c(cc1[C@@H]2[C@H](Cc3c(cc(cc3O2)O)O)O)O)O,WA_0023,AfroDb
c1cc(c(cc1[C@@H]2[C@@H](Cc3c(cc(cc3O2)O)O)O)O)O,WA_0024,AfroDb
c1cc(c(cc1[C@@H]2[C@@H](Cc3c(cc(cc3O2)O)O)OC(=O)c4cc(c(c(c4)O)O)O)O)O,WA_0025,AfroDb
COc1cc(cc(c1O)O)C(=O)O[C@@H]2Cc3c(cc(cc3O[C@@H]2c4ccc(c(c4)O)O)O)O,WA_0026,AfroDb
COc1cc(cc(c1O)OC)C(=O)O[C@@H]2Cc3c(cc(cc3O[C@@H]2c4ccc(c(c4)O)O)O)O,WA-0027,AfroDb
COc1cc(cc(c1OC)OC)C(=O)O[C@@H]2Cc3c(cc(cc3O[C@@H]2c4ccc(c(c4)O)O)O)O,WA_0028,AfroDb
c1cc(c(cc1c2c(c(=O)c3c(cc(cc3o2)O)O)O[C@@H]4[C@H]([C@@H]([C@H]([C@@H](O4)CO)O)O)O)O)O,WA_0029,AfroDb
C[C@H]1[C@H]([C@@H]([C@@H]([C@H](O1)Oc2c(=O)c3c(cc(cc3oc2c4ccc(c(c4)O)O)O)O)O)O)O,WA_0030,AfroDb
c1cc(c(cc1c2c(c(=O)c3c(cc(cc3o2)O)O)O[C@@H]4[C@H]([C@H]([C@@H](CO4)O)O)O)O)O,WA_0031,AfroDb
C[C@@]1(CC[C@H]2C(=CC[C@@H]3[C@]2(CC[C@@H](C3(C)C)O)C)C1)C=C,WA_0034,AfroDb
C[C@H](CCCCCCC/C(=C/CO)/C)CCCC(C)C,WA_0035,AfroDb
CC[C@@H](C)C(=O)O[C@H]1C/C(=C\C/C(=C/[C@@H]2[C@H]1C(=C)C(=O)CO2)/COC(=O)C)/C=O,WA_0036,AfroDb
CC[C@@H](C)C(=O)O[C@@H]1[C@H]2[C@@H](/C=C(/C/C=C(\[C@H]1OC(=O)C)/C=O)\COC(=O)C)OCC(=O)C2=C,WA_0037,AfroDb
C[C@]12CC[C@H]([C@]([C@@H]1CC[C@@]34[C@@H]2C[C@H]5[C@@H](C3)[C@]5(C4)C)(C)CO)O,WA_0038,AfroDb
C[C@@]1(CC[C@H]2C(=CC[C@@H]3[C@@]2(CC[C@H]([C@]3(C)CO)O)C)C1)C=C,WA_0039,AfroDb
c1ccc2c(c1)cc3c(n2)c4ccccc4[nH]3,WA_0040,AfroDb
Cn1c2ccccc2cc-3nc4ccccc4c13,WA_0041,AfroDb
COc1ccc(cc1)[C@@H]2CC(=O)c3c(cc(cc3O2)OC)O,WA_0042,AfroDb
COc1ccc(cc1)/C=C/C(=O)c2c(cc(c(c2OC)OC)OC)O,WA_0043,AfroDb
C[C@@H]1Cc2ccc(c(c2[C@H](N1)C)O)c3c4cccc(c4c(cc3O)OC)O,WA_0044,AfroDb
Cc1cc2ccc(c(c2c(c1)OC)O)c3ccc4c(c3O)[C@H](N[C@@H](C4)C)C,WA_0045,AfroDb
Cc1cc(c2c(c1c3ccc(c4c3C[C@H](N[C@@H]4C)C)O)cccc2O)OC,WA_0046,AfroDb
C[C@@H]1Cc2ccc(c(c2[C@H](N1)C)O)c3c4cccc(c4c(cc3O)OC)OC,WA_0047,AfroDb
C[C@@H]1Cc2ccc(c(c2[C@H](N1)C)O)[C@H]3c4cccc(c4[C@H](C[C@H]3C)C)OC,WA_0048,AfroDb
Cc1cc(c2c(c1c3ccc4c(c3O)[C@H](N[C@@H](C4)C)C)cccc2OC)OC,WA_0048,AfroDb
C[C@@H]1Cc2ccc(c(c2[C@H](N1)C)O)[C@H]3c4cccc(c4[C@H](C[C@H]3O)C)OC,WA_0049,AfroDb
C[C@@H]1Cc2ccc(c(c2[C@H](N1)C)O)c3c4cccc(c4c(cc3O)OC)O,WA_0049,AfroDb
C[C@@H]1Cc2ccc3c4c5cccc(c5c(cc4c(=O)oc3c2[C@H](N1)C)OC)O,WA_0050,AfroDb
C[C@@H]1Cc2ccc-3c(c2[C@H](N1)C)OC(=O)c4ccc(c5c4c3ccc5O)OC,WA_0050,AfroDb
C[C@@H]1Cc2ccc(c(c2[C@H](N1)C)OC)c3c4cccc(c4c(cc3OC)OC)O,WA_0051,AfroDb
Cc1cc(c2c(c1c3ccc4c(c3OC)[C@H](N[C@@H](C4)C)C)cccc2O)OC,WA_0051,AfroDb
C[C@@H]1Cc2ccc(c(c2[C@H](N1)C)O)c3c4cccc(c4c(cc3OC)OC)O,WA_0052,AfroDb
Cc1cc(c2c(c1c3ccc4c(c3O)[C@H](N[C@@H](C4)C)C)cccc2O)OC,WA_0052,AfroDb
Cc1c(c(=O)c(co1)c2c(cc3c(c2O)c(=O)cc(o3)c4ccccc4)O)OC,WA_0053,AfroDb
Cc1c(c(=O)c(co1)c2c(cc3c(c2O)c(=O)cc(o3)c4ccccc4)OC)OC,WA_0053,AfroDb
Cc1c(c(=O)c(co1)c2c(cc3c(c2O)c(=O)cc(o3)c4ccccc4)O)O,WA_0054,AfroDb
Cc1c(c(=O)c(co1)c2c(cc3c(c2O)c(=O)cc(o3)c4ccccc4)OC)O,WA_0054,AfroDb
Cc1c(c(=O)c(co1)c2c(cc3c(c2O)c(=O)cc(o3)c4ccccc4)OC)O,WA_0055-,AfroDb
Cc1c(c(=O)c(co1)c2c(cc3c(c2OC)c(=O)cc(o3)c4ccccc4)OC)O,WA_0055,AfroDb
Cc1c(c(=O)c(co1)c2c(cc3c(c2OC)c(=O)cc(o3)c4ccccc4)OC)OC,WA_0056-,AfroDb
Cc1c(c(=O)cc(o1)c2c(cc3c(c2OC)c(=O)cc(o3)c4ccccc4)OC)OC,WA_0056,AfroDb
COc1cc2c(c(=O)cc(o2)c3ccccc3)c(c1C4=COC(=C)C4=O)O,WA_0056-,AfroDb
C/C=C/1\C(=O)C(=CO1)c2c(cc3c(c2O)c(=O)cc(o3)c4ccccc4)OC,WA_0057,AfroDb
COc1cc2c(c(=O)cc(o2)c3ccccc3)c(c1C4=COC(=C)C4=O)OC,WA_0058-,AfroDb
C/C=C/1\C(=O)C(=CO1)c2c(cc3c(c2OC)c(=O)cc(o3)c4ccccc4)OC,WA_0058,AfroDb
CC1(C=Cc2c(cc3c(c2O)c(=O)c(co3)c4cc(c(cc4OC)O)OC)O1)C,WA_0059,AfroDb
CC1(C=Cc2c(cc3c(c2O)c(=O)c(co3)c4cc(c(cc4OC)OC)OC)O1)C,WA_0060,AfroDb
CC(=O)Oc1cc(c(cc1OC)c2coc3cc4c(c(c3c2=O)OC(=O)C)C=CC(O4)(C)C)O,WA_0062,AfroDb
CC(=O)[C@H]1Cc2c(ccc3c2O[C@H]4COc5cc(c(cc5[C@@]4(C3=O)O)OC)OC)O1,WA_0063,AfroDb
CC1(C=Cc2c(cc(c(c2OC)/C(=C/C(=O)c3ccccc3)/OC)OC)O1)C,WA_0064,AfroDb
c1ccc2c(c1)C(=O)c3ccncc3C2=O,WA_0065,AfroDb
CN1c2ccccc2[C@@H]3C1=CC(=c4ccccc4=N3)O,WA_0070,AfroDb
Cn1c2ccccc2c(c-3nc4ccccc4c13)n5c6ccccc6c7c5cc8ccccc8n7,WA_0071,AfroDb
Cn1cc-2c3ccccc3nc2c4c1cccc4,WA_0072,AfroDb
Cn1c2ccccc2c(c-3nc4ccccc4c13)c5c6ccccc6n(c-7c8c(nc57)CC=CC8)C,WA_0073,AfroDb
Cn1c2ccccc2cc-3c4ccccc4nc13,WA_0074,AfroDb
C[C@]12CCCC([C@@H]1CC[C@@]3([C@@H]2C/C=C(/CC=O)\C=O)CO3)(C)C,WA-0075,AfroDb
C[C@]12CCCC([C@@H]1CCC(=C)[C@@H]2C/C=C(/CC=O)\C=O)(C)C,WA_0076,AfroDb
CCOC(C/C(=C/C[C@H]1C(=C)CC[C@@H]2[C@@]1(CCCC2(C)C)C)/C=O)OCC,WA_0077,AfroDb
CC(=CCC/C(=C/CC[C@](C)(C=C)O)/C)C,WA_0078,AfroDb
C[C@]12CCCC([C@@H]1CCC(=C)[C@@H]2[C@@H]3C=C(C[C@H](OO3)O)C=O)(C)C,WA_0079,AfroDb
C[C@]12CCCC([C@@H]1CC[C@@]3([C@@H]2CC=C(C[C@@H]3O)C=O)C=O)(C)C,WA_0080,AfroDb
C[C@]12CCCC([C@@H]1CC[C@@]3([C@@H]2CC=C(C[C@H]3O)C=O)C=O)(C)C,WA_0081,AfroDb
C[C@]12CCCC([C@@H]1CC[C@]3([C@@H]2C/C=C/4\CCOC4=O)CO3)(C)C,WA_0082,AfroDb
COc1cc(ccc1O)/C=C/C(=O)OCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](CO)O,WA_0083,AfroDb
COc1cc(ccc1OCC(=O)O)/C=C/C(=O)OCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COCC(=O)O)OCC(=O)O,WA_0084,AfroDb
COc1cc(ccc1O)/C=C/C(=O)OCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@@H](CO)O,WA_0085,AfroDb
COc1cc(ccc1OCC(=O)O)/C=C/C(=O)OCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@@H](COCC(=O)O)OCC(=O)O,WA_0086,AfroDb
c1cc(c(c(c1)O)O)[C@H]2[C@@H](C(=O)c3c(cc(cc3O2)O)O)O[C@@H]4[C@@H]([C@@H]([C@H](CO4)O)O)O,WA_0087,AfroDb
c1cc(c(cc1[C@@H]2[C@H](C(=O)c3c(cc(cc3O2)O)O)[C@@H]4[C@@H]([C@@H]([C@H](CO4)O)O)O)O)O,WA_0088,AfroDb
c1cc(c(cc1[C@H]2[C@H](C(=O)c3c(cc(cc3O2)O)O)[C@@H]4[C@@H]([C@@H]([C@H](CO4)O)O)O)O)O,WA_0089,AfroDb
c1cc(c(cc1[C@@H]2[C@@H](C(=O)c3c(cc(cc3O2)O)O)[C@H]4[C@H]([C@H]([C@@H](CO4)O)O)O)O)O,WA_0090,AfroDb
C[N@@]1CCc2cc(c(c-3c2[C@@H]1Cc4c3c(c(cc4)OC)O)OCO)OCO,WA_0091,AfroDb
C[N@@]1CCc2cc(c(c-3c2[C@@H]1Cc4c3c(c(cc4)OC)O)OC)OC,WA_0092,AfroDb
C[N@@]1CCc2cc(c(c-3c2[C@@H]1Cc4c3cc(c(c4)O)OC)OC)O,WA_0093,AfroDb
C[N@@]1CCc2cc(c(c-3c2[C@@H]1Cc4c3cc(c(c4)OC)OC)OC)OC,WA_0094,AfroDb
COc1cc-2c(cc1O)C[C@H]3c4c2c(c(cc4CCN3)OCO)OCO,WA_0095,AfroDb
C[N@]1CCc2cc(c(c-3c2[C@@H]1Cc4c3cc(c(c4)OC)OC)OCO)OCO,WA-0096,AfroDb
COc1cc-2c(cc1O)C[C@H]3c4c2c(c(c(c4CCN3)OC)OCO)OCO,WA_0097,AfroDb
C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)O)C)C)[C@H]2[C@H]1C)C)C,WA_0098,AfroDb
C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)O)C)C)[C@H]2[C@H]1C)C)CO,WA_0099,AfroDb
C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)O)C)C)[C@H]2[C@H]1C)C)C(=O)O,WA_0100,AfroDb
C[C@@]12CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H](C5(C)C)O)C)C)[C@H]1CC(CC2)(C)C)C,WA_0101,AfroDb
C[C@]12CC[C@@H](C([C@@H]1CC[C@@]3([C@@H]2CC=C4[C@]3(CC[C@@]5([C@@H]4CC(CC5)(C)C)CO)C)C)(C)C)O,WA_0102,AfroDb
C[C@]12CC[C@@H](C([C@@H]1CC[C@@]3([C@@H]2CC=C4[C@]3(CC[C@@]5([C@@H]4CC(CC5)(C)C)C(=O)O)C)C)(C)C)O,WA_0103,AfroDb
CC(=O)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)C,WA_0104,AfroDb
CC(=O)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)CO,WA_0105,AfroDb
CC(=O)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)C(=O)O,WA_0106,AfroDb
CC[C@H](CC[C@H](C)[C@H]1CC[C@H]2[C@]1(CC[C@@H]3[C@@H]2CC=C4[C@]3(CC[C@@H](C4)O)C)C)C(C)C,WA_0108,AfroDb
CC[C@H](/C=C/[C@H](C)[C@H]1CC[C@H]2[C@]1(CC[C@@H]3[C@@H]2CC=C4[C@]3(CC[C@@H](C4)O)C)C)C(C)C,WA_0109,AfroDb
CC[C@@H](CC[C@H](C)[C@H]1CC[C@H]2[C@]1(CC[C@@H]3[C@@H]2CC=C4[C@]3(CC[C@@H](C4)O)C)C)C(=O)C,WA_0110,AfroDb
C[C@@H](CC[C@@](C=O)(C(C)C)O)[C@H]1CC[C@H]2[C@]1(CC[C@@H]3[C@@H]2CC=C4[C@]3(CC[C@@H](C4)O)C)C,WA_0111,AfroDb
C[C@@H](CC[C@@](C=O)(C(C)C)OO)[C@H]1CC[C@H]2[C@]1(CC[C@@H]3[C@@H]2CC=C4[C@]3(CC[C@@H](C4)O)C)C,WA_0112,AfroDb
c1ccc(cc1)[C@@H](C#N)O[C@H]2[C@@H]([C@H]([C@@H]([C@@H](O2)CO)O)O)O,WA_0113,AfroDb
c1c(cc(c(c1O)O)O)C(=O)O,WA_0114,AfroDb
c1c(cc(c(c1O)O)O)C(=O)O[C@H]2[C@@H]([C@@H]([C@@H]([C@H](O2)CO)O)O)O,WA_0115,AfroDb
c1c(cc(c(c1O)O)O)C(=O)OC[C@@H]2[C@@H]([C@@H]([C@H]([C@@H](O2)OC(=O)c3cc(c(c(c3)O)O)O)O)O)O,WA_0116,AfroDb
c1cc(c(cc1C2=C(C(=O)c3c(cc(cc3O)O)C2)O)O)O,WA_0117,AfroDb
C[C@@H]1CO[C@]([C@@H]([C@H]1O)O)(O)OC2=C(Cc3cc(cc(c3C2=O)O)O)c4ccc(c(c4)O)O,WA_0118,AfroDb
c1cc(c(cc1C2=C(C(=O)c3c(cc(cc3O)O)C2)O[C@H]4[C@H]([C@H]([C@H](O4)CO)O)O)O)O,WA_0119,AfroDb
c1cc(c(cc1C2=C(C(=O)c3c(cc(cc3O)O)C2)O[C@@H]4CC[C@H]([C@@H]([C@H]4O)O)O)O)O,WA_0120,AfroDb
c1cc(c(cc1c2c(c(=O)c3c(cc(cc3o2)O)O)O[C@H]4[C@@H]([C@@H]([C@@H]([C@@H](O4)COC(=O)c5cc(c(c(c5)O)O)O)O)O)O)O)O,WA_0121,AfroDb
c1cc(ccc1c2c(c(=O)c3c(cc(cc3o2)O)O)O[C@H]4[C@@H]([C@@H]([C@@H]([C@@H](O4)COC(=O)c5cc(c(c(c5)O)O)O)O)O)O)O,WA_0122,AfroDb
CC1(C=Cc2c(ccc3c2OC[C@H]4[C@H]3Oc5c4c(cc(c5)O)CO)O1)C,WA_0123,AfroDb
c1cc(cc(c1)O)C2=C(C(=O)c3c(cc(cc3O)O)C2)O[C@@H]4[C@H]([C@@H]([C@H]([C@@H](O4)CO)OC(=O)c5cc(c(c(c5)O)O)O)O)O,WA_0124,AfroDb
COc1c(cc2c(c1O)[C@@H]3[C@H]([C@@H]([C@H]([C@@H](O3)COC(=O)/C=C/c4ccc(c(c4)O)O)O)O)OC2=O)O,WA_0125,AfroDb
c1cc(c(cc1c2c(c(=O)c3c(cc(cc3o2)O[C@H]4CO[C@@H]([C@H]([C@H]4O)O)C(O)O)O)O)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)O,WA_0126,AfroDb
C[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)Oc2cc(ccc2O)c3c(c(=O)c4c(cc(cc4o3)O[C@H]5CO[C@@H]([C@H]([C@H]5O)O)C(O)O)O)O)O)O)O,WA-0128,AfroDb
C[C@@]12CCC(=O)[C@]([C@H]1CC[C@@]34[C@@H]2C[C@H]5[C@@H](C3)[C@H]5C4)(C)CO,WA_0129,AfroDb
C[C@@]12CCC(=O)[C@]([C@H]1CC[C@]34[C@@H]2C[C@H]5[C@H]([C@H]5C3=O)C4=O)(C)CO,WA_0130,AfroDb
c1cc(c(cc1C(=O)O)O)O,WA_0131,AfroDb
c1cc(c(cc1C=O)O)O,WA_0132,AfroDb
CC(=O)O[C@@H]1C[C@H]2[C@@H](O2)CC[C@@]3([C@H](O3)C[C@@H]4CC(=O)C(=C)[C@@H]1C4(C)C)C,WA_0133,AfroDb
C[C@@]12CC[C@H]3[C@@H](O3)C[C@H]([C@@H]4C(=C)C(=O)C[C@H](C4(C)C)C[C@H]1O2)O,WA_0134,AfroDb
Cc1cc2c(c(c1)O)C(=O)c3c(cc(cc3O)O)C2=O,WA_0135,AfroDb
CC(C)/C=C/[C@H](C/C(=C/CC[C@](C)(C=C)O)/C)OC(=O)C,WA_0136,AfroDb
Cc1cc2ccc(c(c2cc1OC)O)c3ccc4c(c3O)[C@H](N[C@@H](C4)C)C,BMC_000100,AfroDb
CC1(CCc2cc(ccc2O1)/C=C/C(=O)c3ccc(cc3O)O)C,BMC_000102,AfroDb
Cc1ccc2c(c1C[C@H]3C(=C)CC[C@H]4[C@@]3(CCC[C@@]4(C)C(=O)O)C)C(=O)C(=C(C2=O)C)O,BMC_000107,AfroDb
Cc1cc(cc2c1O[C@@](C=C2)(C)CC/C=C(\C)/CC/C=C(/CCC=C(C)C)\C(=O)O)O,BMC_000108,AfroDb
COc1cc(c2c(c1)occ(c2=O)c3ccc(cc3)O)O,BMC_000109,AfroDb
CC[C@@H](CC[C@@H](C)[C@@H]1CC[C@@H]2[C@]1(C[C@@H]3[C@@H]4[C@@]3(C2)CC=C5[C@@]4(CC[C@@H](C5)O[C@H]6[C@@H]([C@H]([C@@H]([C@@H](O6)CO)O)O)O)C)C)C(C)C,BMC_000110,AfroDb
CC[C@@H](CC[C@H](C)[C@@H]1CC[C@@H]2[C@]1(C[C@@H]3[C@@H]4[C@@]3(C2)CC=C5[C@@]4(CCCC5)C)C)C(C)C,BMC_000111,AfroDb
CCCCCCCCCCCCCCCCCC/C=C/[C@H]([C@@H](CO)NC(=O)[C@@H](/C=C/CCCCCCCCCCCCCCCCC)O)O,BMC_000113,AfroDb
C[C@]12CC[C@H](C([C@H]1CC[C@]3([C@H]2C/C=C(/[C@@H]4CO4)\C(=O)OC)CO3)(C)C)O,BMC_000114,AfroDb
C[C@]12CCCC([C@H]1CC[C@]3([C@H]2C/C=C(/[C@@H]4CO4)\C(=O)OC)CO3)(C)C,BMC_000115,AfroDb
CCC(CC)CCC[C@H](C)[C@@H]1CC[C@H]2[C@]1(CC[C@@]34[C@H]2CC=C5[C@@]3(C4)CC[C@H](C5)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)C,BMC_00025,AfroDb
c1c2c(cc3c1OCO3)C(=O)N4CCC5=CCC=C2[C@@H]54,BMC_00027,AfroDb
Cc1cc2c(cc1O)C(=O)N3CCC4=CCC=C2[C@@H]43,BMC_00028,AfroDb
CC(=CCCc1cc(ccc1O)/C=C/C(=O)c2cc3c(cc2O)O[C@H](C3)C(C)(C)O)C,BMC_00098,AfroDb
CC(C)(C=C)c1c(cc(c2c1oc3cc(c(cc3c2=O)O)O)O)O,NPR_000132,AfroDb
CC[C@@H](C)[C@@H]1C[C@H]2[C@@]3(CC[N@@]2C)c4ccccc4N/5[C@H]3C1=CN6c7ccccc7[C@@]8([C@H]6/C(=C5)/C9=CCN[C@@H]8C9)CC1=C[C@@H]2[C@H]([C@H]\3[C@H]4[C@@]5([C@@H]2N(C1=O)c1c5cccc1)CC[N@]4C/C3=C/C)C,NPR_00029,AfroDb
Cc1cc2c(cc(c(c2c(c1)OC)O)c3cc(c4cc(cc(c4c3O)OC)C)c5c(cc(c6c5C[C@@H](N[C@@H]6C)C)O)O)c7c(cc(c8c7C[C@@H](C[C@H]8C)C)O)O,NPR_0003,AfroDb
CC(=CCOc1cc2cc3c(c(c2c(c1)O)O)C(=O)C[C@@](C3)(C)OC(=O)C)C,NPR_00071,AfroDb
CC(=CC[C@H]1C[C@]2(C(=C(C(=O)[C@](C2=O)([C@]1(C)CC=C(C)C)CC=C(C)C)C(=O)c3ccc(c(c3)O)O)O)CC=C(C)C)C,NPR_00075,AfroDb
CC(=CCc1c2c(cc(c1OC)O)oc3cc4c(cc3c2=O)cc(o4)C(C)(C)O)C,NPR_00076,AfroDb
CC1=C[C@H]2c3c(cc(cc3O[C@]4([C@@H]2[C@H](C1)c5ccc(cc5O4)O)c6ccc(c(c6O)CC=C(C)C)O)c7cc8ccc(cc8o7)O)O,NPR_00083,AfroDb
