ID,SMILES_no_chiral,SMILES_chiral,NPL_score
FQNP266,COc1cccc(O)c1C(=O)O,COc1cccc(O)c1C(=O)O,0.619
FQNP267,COc1ccccc1C(=O)O,COc1ccccc1C(=O)O,-0.253
FQNP150,CCCCCCCCCCCCCCCCCCCc1cccc(O)c1C(=O)O,CCCCCCCCCCCCCCCCCCCc1cccc(O)c1C(=O)O,0.439
FQNP148,CCC=CCCCCCCCCCCCCCCCc1cccc(O)c1C(=O)O,CC/C=C\CCCCCCCCCCCCCCCc1cccc(O)c1C(=O)O,0.918
FQNP151,CCCCCCCCCCCCCCCc1cccc(O)c1C(=O)O,CCCCCCCCCCCCCCCc1cccc(O)c1C(=O)O,0.51
FQNP149,CCCCCCC=CCCCCCCCc1cccc(O)c1C(=O)O,CCCCCC/C=C\CCCCCCCc1cccc(O)c1C(=O)O,0.928
FQNP646,CC1(C)C=C2C3CCC4C5(C)CCC(O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)O)CC1,CC1(C)C=C2[C@H]3CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)C5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC1,2.733
FQNP154,CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CCC4[C@@]5(C)CC[C@@H](O)C(C)(C)C5CC[C@]43C)C2C1,3.272
FQNP564,CC1(C)CCC2(C)CCC3(C)C4CCC5(C)C(C(=O)O)C(O)CCC5C4(C)CCC3(C)C2C1,CC1(C)CC[C@]2(C)CC[C@]3(C)C4CC[C@@]5(C)[C@@H](CC[C@H](O)[C@@H]5C(=O)O)[C@]4(C)CC[C@@]3(C)[C@@H]2C1,2.418
FQNP562,C=CC1C(C)(C(C)C(=O)O)CCC2C1(C)CCC1(C)C3CC(C)(C)CCC3(C)CCC21C,C=C[C@@H]1[C@@](C)(C(C)C(=O)O)CC[C@H]2[C@@]1(C)CC[C@@]1(C)[C@@H]3CC(C)(C)CC[C@]3(C)CC[C@]21C,2.499
FQNP265,CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(CO)C5CCC43C)C2C1C,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@@H](O)[C@](C)(CO)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C,3.133
FQNP201,CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C,3.186
FQNP647,CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)C5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C,3.186
FQNP637,C=C(C=O)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(CO)C5CCC43C)C12,C=C(C=O)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)C(CCC4[C@@]5(C)CC[C@@H](O)[C@@](C)(CO)C5CC[C@]43C)C12,3.114
FQNP636,C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(CO)C5CCC43C)C12,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)C(CCC4[C@@]5(C)CC[C@@H](O)[C@](C)(CO)C5CC[C@]43C)C12,3.023
FQNP638,C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC6OC(C)(C)OCC6(C)C5CCC43C)C12,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)C(CCC4[C@@]5(C)CC[C@H]6OC(C)(C)OC[C@@]6(C)C5CC[C@]43C)C12,2.833
FQNP287,CC1(C(=O)O)CCCC2(C)C3CC4C5CC3(CCC12)CC45C,C[C@@]12CCC[C@@](C)(C(=O)O)[C@H]1CC[C@@]13C[C@@H]4[C@@H](C[C@H]12)[C@@]4(C)C3,3.388
FQNP49,C=CC(C)(C)C1(CC(NC(=O)C(O)Cc2ccccc2)C(=O)O)C(=O)Nc2ccccc21,C=CC(C)(C)[C@]1(CC(NC(=O)C(O)Cc2ccccc2)C(=O)O)C(=O)Nc2ccccc21,1.23
FQNP48,C=CC(C)(C)C1(CC(NC(=O)C(O)Cc2ccccc2)C(=O)O)C(=O)Nc2c(O)cccc21,C=CC(C)(C)[C@]1(CC(NC(=O)C(O)Cc2ccccc2)C(=O)O)C(=O)Nc2c(O)cccc21,1.364
FQNP50,C=CC(C)(C)c1[nH]c2ccccc2c1CC(NC(=O)C(O)Cc1ccccc1)C(=O)O,C=CC(C)(C)c1[nH]c2ccccc2c1CC(NC(=O)C(O)Cc1ccccc1)C(=O)O,1.066
FQNP418,O=C(O)Cc1ccc(O)cc1,O=C(O)Cc1ccc(O)cc1,0.369
FQNP590,CC1=CCC2C(C)(C)CCCC2(C)C1CCC(C)CC(=O)O,CC1=CC[C@H]2C(C)(C)CCC[C@]2(C)[C@H]1CC[C@H](C)CC(=O)O,2.74
FQNP592,CC(CCC1C(C)(O)CCC2C(C)(C)CCCC21C)CC(=O)O,C[C@H](CC[C@@H]1[C@@]2(C)CCCC(C)(C)[C@@H]2CC[C@@]1(C)O)CC(=O)O,2.574
FQNP79,CCCCCCC(CCCCCCCC(CC(=O)O)C1OC(C)C(O)C(O)C1O)OC1OC(C)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1OC1OC(C)C(OC2OC(C)C(O)C(O)C2O)C(OC2OC(CO)C(O)C(O)C2OC2OC(C)C(O)C(O)C2O)C1O,CCCCCC[C@H](CCCCCCC[C@H](CC(=O)O)[C@H]1O[C@H](C)[C@@H](O)[C@H](O)[C@H]1O)O[C@@H]1O[C@H](C)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O[C@@H]2O[C@H](C)[C@H](O)[C@H](O)[C@H]2O)[C@@H](O[C@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]2O[C@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@@H]2O)[C@H]1O,0.919
FQNP78,CCCCCCC(CCCCCCCCCC(=O)O)OC1OC(C)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1OC1OC(C)C(OC2OC(C)C(O)C(O)C2O)C(OC2OC(CO)C(O)C(O)C2OC2OC(C)C(O)C(O)C2O)C1O,CCCCCC[C@H](CCCCCCCCCC(=O)O)O[C@@H]1O[C@H](C)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O[C@@H]2O[C@H](C)[C@H](O)[C@H](O)[C@H]2O)[C@@H](O[C@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]2O[C@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@@H]2O)[C@H]1O,0.917
FQNP77,CCCCC(CCCCCCCCCC(=O)O)OC1OC(C)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1OC1OC(C)C(OC2OC(C)C(O)C(O)C2O)C(OC2OC(CO)C(O)C(O)C2OC2OC(C)C(O)C(O)C2O)C1O,CCCC[C@H](CCCCCCCCCC(=O)O)O[C@@H]1O[C@H](C)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O[C@@H]2O[C@H](C)[C@H](O)[C@H](O)[C@H]2O)[C@@H](O[C@H]2O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]2O[C@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@@H]2O)[C@H]1O,0.936
FQNP332,CCCCCC(CCCCCCCCCC(=O)O)OC1OC(C)C(O)C(O)C1OC1CC(CO)C(C)C(O)C1OC1OC(C)C(OC2OC(C)C(O)C(O)C2O)C(O)C1O,CCCCCC(CCCCCCCCCC(=O)O)O[C@@H]1O[C@H](C)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1C[C@H](CO)[C@@H](C)[C@H](O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H]1O,1.317
FQNP331,CCCCCC(CCCCCCCCCC(=O)O)OC1OC(C)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1OC1OC(C)C(OC2OC(C)C(O)C(O)C2O)C(CC2OC(CO)C(O)C(O)C2OC2OC(C)C(O)C(O)C2O)C1O,CCCCCC(CCCCCCCCCC(=O)O)O[C@@H]1O[C@H](C)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O[C@@H]2O[C@H](C)[C@H](O)[C@H](O)[C@H]2O)[C@@H](C[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O,1.048
FQNP330,CCCC(CCCCCCCCCC(=O)O)OC1OC(C)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1OC1OC(C)C(OC2OC(C)C(O)C(O)C2O)C(CC2OC(CO)C(O)C(O)C2OC2OC(C)C(O)C(O)C2O)C1O,CCCC(CCCCCCCCCC(=O)O)O[C@@H]1O[C@H](C)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O[C@@H]2O[C@H](C)[C@H](O)[C@H](O)[C@H]2O)[C@@H](C[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O,1.101
FQNP333,CCCCCC(CCCCCCCCCC(=O)O)OC1OC(CO)C(O)C(O)C1OC1OC(C)C(OC2OC(C)C(OC3OC(C)C(O)C(O)C3O)C(OC3OC(CO)C(O)C(O)C3O)C2O)C(O)C1O,CCCCCC(CCCCCCCCCC(=O)O)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O[C@@H]2O[C@@H](C)[C@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]2O)[C@@H](O)[C@H]1O,1.053
FQNP542,C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)O)C1Cc1nccc2c1[nH]c1ccccc12,C=CC1C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)O)C1Cc1nccc2c1[nH]c1ccccc12,2.098
FQNP343,CC1=c2c(C)c(O)c(C(=O)O)c(O)c2=COC1C,CC1=c2c(C)c(O)c(C(=O)O)c(O)c2=CO[C@@H]1C,1.065
FQNP304,CC1=c2c(C)c(O)c(C(=O)O)c(O)c2=COC1C,CC1=c2c(C)c(O)c(C(=O)O)c(O)c2=CO[C@H]1C,1.065
FQNP482,CC(C)C1CCC(C)(O)C2C=CC(C(=O)O)=CC12,CC(C)C1CC[C@](C)(O)C2C=CC(C(=O)O)=CC12,2.084
FQNP425,C=C(C(=O)O)C1CC(=O)C2=CCCC(C)C2(C)C1,C=C(C(=O)O)C1CC(=O)C2=CCCC(C)C2(C)C1,2.842
FQNP263,O=C(O)C=Cc1ccc(O)cc1,O=C(O)C=Cc1ccc(O)cc1,0.841
FQNP173,COc1cc(C=CC(=O)O)ccc1O,COc1cc(C=CC(=O)O)ccc1O,0.926
FQNP259,O=C(O)C=Cc1ccc(O)c(O)c1,O=C(O)C=Cc1ccc(O)c(O)c1,1.124
FQNP142,CC(=CCCC(C)C1CCC2(C)C3=CCC4C(C)(C)C(O)CCC4(C)C3CCC12C)C(=O)O,CC(=CCC[C@@H](C)[C@@H]1CC[C@]2(C)C3=CCC4C(C)(C)[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]12C)C(=O)O,3.524
FQNP141,CC(=CCCC(C)C1CCC2(C)C3=CCC4C(C)(C)C(=O)CCC4(C)C3CCC12C)C(=O)O,CC(=CCC[C@@H](C)[C@@H]1CC[C@]2(C)C3=CCC4C(C)(C)C(=O)CC[C@]4(C)[C@H]3CC[C@@]12C)C(=O)O,3.554
FQNP153,CC(=CCCC(C)C1CCC2(C)C3=CCC4C(C)(C)C(O)CCC4(C)C3CCC12C)C(=O)O,CC(=CCC[C@H](C)[C@@H]1CC[C@]2(C)C3=CCC4C(C)(C)[C@H](O)CC[C@]4(C)C3CC[C@@]12C)C(=O)O,3.524
FQNP152,CC(=CCCC(C)C1CCC2(C)C3=CCC4C(C)(C)C(=O)CCC4(C)C3CCC12C)C(=O)O,CC(=CCC[C@H](C)[C@@H]1CC[C@]2(C)C3=CCC4C(C)(C)C(=O)CC[C@]4(C)C3CC[C@@]12C)C(=O)O,3.554
FQNP505,CCCCC=CC=CCC(=O)NCC(C)C,CCCCC=CC=CCC(=O)NCC(C)C,1.004
FQNP160,CC1(C)C=Cc2c(ccc(C(=O)CO)c2O)O1,CC1(C)C=Cc2c(ccc(C(=O)CO)c2O)O1,2.395
FQNP15,CC(=O)CCC1(C)C(C)CCC23COC(=O)C2=CC(OC2OC(CO)C(O)C(O)C2O)CC31,CC(=O)CC[C@]1(C)C2CC(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=CC3C(=O)OC[C@]32CC[C@H]1C,3.056
FQNP457,CC(=O)CCCCCCCCCCc1ccc2c(c1)OCO2,CC(=O)CCCCCCCCCCc1ccc2c(c1)OCO2,0.393
FQNP458,CC(=O)CCCCCCCCCCCCc1ccc2c(c1)OCO2,CC(=O)CCCCCCCCCCCCc1ccc2c(c1)OCO2,0.36
FQNP470,CC(=O)CCCCCCCCCCCCCCc1ccccc1,CC(=O)CCCCCCCCCCCCCCc1ccccc1,0.215
FQNP459,CC(=O)CCCCCCCCCCCCCCc1ccc2c(c1)OCO2,CC(=O)CCCCCCCCCCCCCCc1ccc2c(c1)OCO2,0.332
FQNP460,CC(=O)CCCCCCCCCCCCCCCCc1ccc2c(c1)OCO2,CC(=O)CCCCCCCCCCCCCCCCc1ccc2c(c1)OCO2,0.309
FQNP463,CC(=O)CCCCCCCCCCCCCCC=Cc1ccc2c(c1)OCO2,CC(=O)CCCCCCCCCCCCCC/C=C/c1ccc2c(c1)OCO2,0.711
FQNP462,CC(=O)CCCCCCCCCCCCC=Cc1ccc2c(c1)OCO2,CC(=O)CCCCCCCCCCCC/C=C/c1ccc2c(c1)OCO2,0.766
FQNP461,CC(=O)CCCCCCCCCCC=Cc1ccc2c(c1)OCO2,CC(=O)CCCCCCCCCC/C=C/c1ccc2c(c1)OCO2,0.83
FQNP403,Cc1ccc(C(=O)CCC(=O)c2ccc(C)cc2O)c(O)c1,Cc1ccc(C(=O)CCC(=O)c2ccc(C)cc2O)c(O)c1,-0.07
FQNP568,CCC(=O)c1cc(OC)c(O)c(OC)c1O,CCC(=O)c1cc(OC)c(O)c(OC)c1O,0.916
FQNP199,CC(=O)c1ccc(OC2OC(CO)C(O)C(O)C2O)cc1,CC(=O)c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1,1.445
FQNP535,COc1cc2oc(=O)ccc2cc1C(C)=O,COc1cc2oc(=O)ccc2cc1C(C)=O,0.361
FQNP533,CC(=O)c1c(O)ccc2ccc(=O)oc12,CC(=O)c1c(O)ccc2ccc(=O)oc12,1.121
FQNP593,COc1cccc2ccc(C(C)=O)c(O)c12,COc1cccc2ccc(C(C)=O)c(O)c12,0.548
FQNP239,CC(=O)c1ccc2c(c1O)C=CC(C)(CO)O2,CC(=O)c1ccc2c(c1O)C=CC(C)(CO)O2,2.544
FQNP159,CC(=O)c1ccc2c(c1O)C=CC(C)(C)O2,CC(=O)c1ccc2c(c1O)C=CC(C)(C)O2,2.193
FQNP38,CC(=O)c1cc(C)c(O)c(C)c1O,CC(=O)c1cc(C)c(O)c(C)c1O,0.572
FQNP580,CCC(C)C(=O)C(C)c1cc(O)c(C)c(O)c1C=O,CCC(C)C(=O)C(C)c1cc(O)c(C)c(O)c1C=O,1.226
FQNP536,CC(=O)OC(C)(C)CCC(=O)C(C)(C)C1C(O)CC2(C)C3CCC4C(CC(O)C(C)C4(C)C)C3(C)C(=O)CC12C,CC(=O)OC(C)(C)CCC(=O)C(C)(C)[C@H]1C(O)C[C@@]2(C)C3CCC4[C@@H](CC(O)C(C)C4(C)C)C3(C)C(=O)CC12C,2.237
FQNP282,C=C(C)C(C)(C)CCC(C)C1CCC2(C)C3CCC4C(C)(C)C(C(=O)C=Cc5ccc(O)cc5)CCC45CC35CCC12C,C=C(C)C(C)(C)CC[C@@H](C)[C@H]1CC[C@@]2(C)C3CCC4C(C)(C)C(C(=O)C=Cc5ccc(O)cc5)CC[C@@]45C[C@@]35CC[C@]12C,2.413
FQNP468,CC(=O)C=CCCCCCCCCCCc1ccc2c(c1)OCO2,CC(=O)C=CCCCCCCCCCCc1ccc2c(c1)OCO2,0.843
FQNP464,CC(=O)C=CCCCCCCCCCCCCc1ccccc1,CC(=O)C=CCCCCCCCCCCCCc1ccccc1,0.719
FQNP469,CC(=O)C=CCCCCCCCCCCCCc1ccc2c(c1)OCO2,CC(=O)C=CCCCCCCCCCCCCc1ccc2c(c1)OCO2,0.778
FQNP115,C=CC(C)(O)CCCC(C)C(=O)C=CC(C)(C)O,C=CC(C)(O)CCCC(C)C(=O)/C=C/C(C)(C)O,2.227
FQNP139,CC1OC(Oc2cc(O)c3c(=O)c(OC4OC(C)C(O)C(O)C4O)c(-c4ccc(O)cc4)oc3c2)C(O)C(O)C1O,C[C@@H]1O[C@@H](Oc2cc(O)c3c(=O)c(O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)c(-c4ccc(O)cc4)oc3c2)[C@H](O)[C@H](O)[C@H]1O,1.592
FQNP197,CC1OC(Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O,C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,2.165
FQNP652,O=C1CC(c2ccc(O)cc2)Oc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c21,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c21,2.165
FQNP21,O=c1cc(-c2ccc(O)cc2)oc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c12,O=c1cc(-c2ccc(O)cc2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)cc(O)c12,1.934
FQNP88,COc1cc(=O)oc2c(OC3OC(CO)C(O)C(O)C3O)ccc(C)c12,COc1cc(=O)oc2c(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc(C)c12,1.691
FQNP622,CC1=CC(OC2OC(CO)C(O)C(O)C2O)C(C(C)C)C(O)C1O,CC1=C[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](C(C)C)[C@@H](O)[C@H]1O,2.456
FQNP623,CC1=CC(OC2OC(CO)C(O)C(O)C2O)C(C(C)C)CC1O,CC1=C[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](C(C)C)C[C@H]1O,2.681
FQNP273,CCC(CCC(C)C1CCC2C3CC=C4CC(OC5OC(CO)C(O)C(O)C5O)CCC4(C)C3CCC12C)C(C)C,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)CC[C@]4(C)[C@H]3CC[C@@]21C)C(C)C,2.689
FQNP19,CC1CCC23COC(=O)C2=CC(OC2OC(CO)C(O)C(O)C2O)CC3C1(C)CCc1ccoc1,C[C@@H]1CC[C@@]23COC(=O)C2=CC(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)CC3[C@@]1(C)CCc1ccoc1,3.025
FQNP17,COc1oc(O)cc1CCC1(C)C(C)CCC23COC(=O)C2=CC(OC2OC(CO)C(O)C(O)C2O)CC31,COc1oc(O)cc1CC[C@]1(C)C2CC(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=CC3C(=O)OC[C@]32CC[C@H]1C,2.676
FQNP16,CC1CCC23COC(=O)C2=CC(OC2OC(CO)C(O)C(O)C2O)CC3C1(C)CCc1ccoc1O,C[C@@H]1CC[C@@]23COC(=O)C2=CC(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)CC3[C@@]1(C)CCc1ccoc1O,2.783
FQNP196,O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,2.16
FQNP582,CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,C[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,1.829
FQNP195,O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,O=c1c(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,2.16
FQNP294,CCCCC(C)C(OC(=O)CC(CC(=O)O)C(=O)O)C(OC(=O)CC(CC(=O)O)C(=O)O)C(C)CC(O)CCCCC(O)CC(O)C(C)N,CCCC[C@@H](C)[C@@H](OC(=O)CC(CC(=O)O)C(=O)O)[C@@H](OC(=O)CC(CC(=O)O)C(=O)O)[C@@H](C)C[C@H](O)CCCC[C@@H](O)C[C@H](O)[C@H](C)N,0.797
FQNP157,CC(OC(=O)C=Cc1cccc(O)c1)C(=O)C1CC1C(O)C1C=CCC(=O)O1,CC(OC(=O)/C=C\c1cccc(O)c1)C(=O)C1C[C@@H]1[C@H](O)[C@H]1C=CCC(=O)O1,1.666
FQNP156,COc1ccc(C=CC(=O)OC(C)C(=O)C2CC2C(O)C2C=CCC(=O)O2)cc1,COc1ccc(/C=C/C(=O)OC(C)C(=O)C2C[C@@H]2[C@H](O)[C@H]2C=CCC(=O)O2)cc1,1.431
FQNP155,CC(OC(=O)C=Cc1ccc(O)cc1)C(=O)C1CC1C(O)C1C=CCC(=O)O1,CC(OC(=O)C=Cc1ccc(O)cc1)C(=O)C1C[C@@H]1[C@H](O)[C@H]1C=CCC(=O)O1,1.69
FQNP158,COc1ccc(C=CC(=O)OC(C)C(=O)C2CC2C(O)C2C=CCC(=O)O2)cc1O,COc1ccc(/C=C/C(=O)OC(C)C(=O)C2C[C@@H]2[C@H](O)[C@H]2C=CCC(=O)O2)cc1O,1.66
FQNP33,CC1Cc2c(O)c(OC3OC(CO)C(O)C3O)cc(O)c2C(=O)O1,CC1Cc2c(O)c(O[C@H]3O[C@H](CO)[C@@H](O)[C@H]3O)cc(O)c2C(=O)O1,2.691
FQNP653,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,2.143
FQNP120,OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,1.579
FQNP39,CCCCC(OC1OC(CO)C(OC)C(OC)C1O)C1C=C(OC)CC(=O)O1,CCCC[C@H](O[C@@H]1O[C@H](CO)[C@@H](OC)[C@H](OC)[C@@H]1O)[C@@H]1C=C(OC)CC(=O)O1,1.991
FQNP59,COc1ccc(C=CC(=O)OC(C)C2CCC(C(O)C3C=CCC(=O)O3)O2)cc1,COc1ccc(/C=C\C(=O)O[C@@H](C)[C@@H]2CC[C@H]([C@H](O)[C@H]3C=CCC(=O)O3)O2)cc1,1.286
FQNP60,CC(OC(=O)C=Cc1ccc(O)cc1)C1CCC(C(O)C2C=CCC(=O)O2)O1,C[C@H](OC(=O)C=Cc1ccc(O)cc1)[C@@H]1CC[C@H]([C@H](O)[C@H]2C=CCC(=O)O2)O1,1.54
FQNP61,COc1ccc(C=CC(=O)OC(C)C2CCC(C(O)C3C=CCC(=O)O3)O2)cc1,COc1ccc(/C=C/C(=O)O[C@@H](C)[C@@H]2CC[C@H]([C@H](O)[C@H]3C=CCC(=O)O3)O2)cc1,1.286
