SMILES,Data set
CCC(C)C(NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(Cc1ccccc1)NC(=O)C(CC(=O)O)NC(=O)CNC(=O)C(CC(N)=O)NC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C1CCCN1C(=O)C(N)Cc1ccccc1)C(=O)N1CCCC1C(=O)NC(CCC(=O)O)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CC(C)C)C(=O)O,FDA
CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1c[nH]cn1)NC(=O)C1CCC(=O)N1,FDA
CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1c[nH]cn1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NNC(N)=O,FDA
CC(C)CC(NC(=O)CNC(=O)C(NC=O)C(C)C)C(=O)NC(C)C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(C)C)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NCCO)C(C)C)C(C)C)C(C)C,FDA
N=C(N)NCCCC(NC(=O)C1CCCN1C(=O)C1CSSCCC(=O)NC(Cc2ccc(O)cc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,FDA
CC(=O)NC(Cc1ccc2ccccc2c1)C(=O)NC(Cc1ccc(Cl)cc1)C(=O)NC(Cc1cccnc1)C(=O)NC(CO)C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CCCNC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NC(C)C(N)=O,FDA
N=C(N)NCCCC(NC(=O)C1CCCN1C(=O)C1CSSCC(N)C(=O)NC(Cc2ccc(O)cc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,FDA
CCCCCCCCCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(N)=O)C(=O)NC(CC(=O)O)C(=O)NC1C(=O)NCC(=O)NC(CCCN)C(=O)NC(CC(=O)O)C(=O)NC(C)C(=O)NC(CC(=O)O)C(=O)NCC(=O)NC(CO)C(=O)NC(C(C)CC(=O)O)C(=O)NC(CC(=O)c2ccccc2N)C(=O)OC1C,FDA
CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,FDA
CC(=O)C1NC(=O)C(CCCCN)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(Cc2ccccc2)NC(=O)C(NC(=O)C(N)Cc2ccccc2)CSSCC(C(=O)NC(CO)C(C)O)NC1O,FDA
CC(=O)NC(Cc1ccc2ccccc2c1)C(=O)NC(Cc1ccc(Cl)cc1)C(=O)NC(Cc1cccnc1)C(=O)NC(CO)C(=O)N(C)C(Cc1ccc(O)cc1)C(=O)NC(CC(N)=O)C(=O)NC(CC(C)C)C(=O)NC(CCCCNC(C)C)C(=O)N1CCCC1C(=O)NC(C)C(N)=O,FDA
Cc1ncc(CO[PH](=O)(=O)O)c(C=O)c1O,FDA
CC1=C2N=C(C=C3N=C(C(C)C4=NC(C(CC(N)=O)C4(C)CCC(=O)NCC(C)O[PH](=O)(=O)OC4C(CO)OC(n5cnc6cc(C)c(C)cc65)C4O)C4(C)N=C1C(CCC(N)=O)C4(C)CC(N)=O)C(CCC(N)=O)C3(C)C)C(CCC(N)=O)C2(C)CC(N)=O,FDA
C[S+](CCC(N)C(=O)[O-])CC1OC(n2cnc3c(=N)[nH]cnc32)C(O)C1O,FDA
CC(=O)C(=O)O,FDA
NC(Cc1ccccc1)C(=O)O,FDA
O=C(O)CCCCC1SCC2NC(=O)NC21,FDA
C[N+](C)(C)CCO,FDA
NCCCCC(N)C(=O)O,FDA
OCC(O)c1oc(O)c(O)c1O,FDA
NC(CC(=O)O)C(=O)O,FDA
NCCCC(N)C(=O)O,FDA
NC(=O)CCC(N)C(=O)O,FDA
N=c1[nH]cnc2c1ncn2C1OC(CO[PH](=O)(=O)O)C(O)C1O,FDA
CCC=CCC=CCC=CCCCCCCCC(=O)O,FDA
CSCCC(N)C(=O)O,FDA
NC(Cc1ccc(O)cc1)C(=O)O,FDA
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)CC1O,FDA
CC(C=CC=C(C)C=CC1=C(C)CC(O)CC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1C(C)=CC(O)CC1(C)C,FDA
NC(CSSCC(N)C(=O)O)C(=O)O,FDA
O=C(O)CCC(=O)O,FDA
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,FDA
CC(=O)NC(C=O)C(O)C(O)C(O)CO,FDA
NC(CCC(=O)O)C(=O)O,FDA
NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O,FDA
NCC(=O)O,FDA
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)(C)O,FDA
CN(CC(=O)O)C(=N)N,FDA
NC(Cc1c[nH]c2ccccc12)C(=O)O,FDA
NC(CS)C(=O)O,FDA
Cc1nc(=N)c(C[n+]2csc(CCO)c2C)c[nH]1,FDA
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,FDA
CC(=O)C(N)C(O)O,FDA
N=c1[nH]cnc2c1ncn2C1OC(CO[PH](=O)(=O)O[PH](=O)(=O)OCC2OC(N3C=CCC(C(N)=O)=C3)C(O)C2O)C(O)C1O,FDA
N=c1[nH]c(=O)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,FDA
CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O,FDA
CC(C)C(N)C(=O)O,FDA
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CCO,FDA
Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,FDA
Cc1ncc(CO)c(CO)c1O,FDA
O=C(O)CCCCC1CCSS1,FDA
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,FDA
CC1=CC(=O)c2ccccc2C1=O,FDA
N=c1[nH]cnc2[nH]cnc12,FDA
NC(=O)CC(N)C(=O)O,FDA
CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,FDA
COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1,FDA
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)O)C(C)C,FDA
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCC21,FDA
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,FDA
CC1(C)OC2CC3C4CC(F)=C5CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,FDA
NCC(CC(=O)O)c1ccc(Cl)cc1,FDA
CC(N)Cc1ccccc1,FDA
CSCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)CCNC(=O)OC(C)(C)C)C(=O)NC(CC(=O)O)C(=O)NC(Cc1ccccc1)C(N)=O,FDA
CN1CCCC1c1cccnc1,FDA
CC1OC2(CS1)CN1CCC2CC1,FDA
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)NC1=O,FDA
COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,FDA
CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,FDA
C#CC(O)(C=CCl)CC,FDA
CC(Cc1ccc(O)c(O)c1)(NN)C(=O)O,FDA
CC(C)(N)Cc1ccccc1,FDA
CC(C)NCCCC1(C(N)=O)c2ccccc2-c2ccccc21,FDA
COc1cccc(C2(O)CCCCC2CN(C)C)c1,FDA
N=c1[nH]cnc2c1ncn2C1OC(CO)C(O)C1O,FDA
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,FDA
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,FDA
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(Cc3sc(=O)[nH]c3O)cc1)O2,FDA
CCOC(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(N)C1,FDA
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,FDA
Cn1c(=O)c2c(ncn2C)n(C)c1=O,FDA
C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,FDA
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,FDA
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,FDA
CCc1[nH]c(=N)[nH]c(=N)c1-c1ccc(Cl)cc1,FDA
COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC,FDA
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,FDA
Clc1ccccc1CN1CCc2sccc2C1,FDA
O=C(OC1CC2CCC(C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1,FDA
COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,FDA
COc1ccc(OC)c(C(O)CNC(=O)CN)c1,FDA
COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,FDA
Cc1cccc(N=c2cc[nH]cc2S(=O)(=O)NC(=O)NC(C)C)c1,FDA
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,FDA
CN1CCCC1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,FDA
CN=C(NC)NCc1ccccc1,FDA
COc1c(N2CC3CCCNC3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,FDA
CC[N+](C)(CC)CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,FDA
Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)CN1CC2CCCCC2CC1C(=O)NC(C)(C)C,FDA
CCC(NC(C)C)C(O)c1ccc(O)c(O)c1,FDA
c1cc2c(cc1C1OCC3C(c4ccc5c(c4)OCO5)OCC13)OCO2,BIOFACQUIM
C=C(C)C(C)(C)CCC(C)C1CCC2(C)C3CCC4C(C)(C)C5CCC4(O5)C3(C)CCC12C,BIOFACQUIM
C=C(C)C1(OO)CCC2(C)CCCC(C)(N=C=S)C2C1,BIOFACQUIM
C=C(C)C1(O)CCC2(C)CCCC(C)(N=C=S)C2C1,BIOFACQUIM
COc1cc2c3c(c(SCCC(N)=O)c4c(OC)cccc4c3c1OC)NOC2=O,BIOFACQUIM
COc1cc(C=CC(=O)CSc2c3c4c(cc(OC)c(OC)c4c4cccc(OC)c24)C(=O)ON3)ccc1O,BIOFACQUIM
Oc1cc(O)cc(O)c1,BIOFACQUIM
Oc1ccc(CCc2cc(O)cc(O)c2)cc1,BIOFACQUIM
Oc1cccc(CCc2cc(O)cc(O)c2)c1,BIOFACQUIM
Cc1cc(O)cc(O)c1,BIOFACQUIM
Cc1coc2c(O)c3c(c(C)c12)C(C)CCC3,BIOFACQUIM
CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC3(C)OC3C21,BIOFACQUIM
CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)C(=O)C21,BIOFACQUIM
Oc1cc2c(cc1O)C1c3ccc(O)c(O)c3OCC1(O)C2,BIOFACQUIM
Oc1ccc2c(c1)OCC1(O)Cc3cc(O)c(O)cc3C21,BIOFACQUIM
Cc1ccc(C(C)CCC2OC2(C)C)cc1O,BIOFACQUIM
CC(C)=CCCC(C)c1ccc(C)c(O)c1,BIOFACQUIM
Cc1cc2c(C(C)C)ccc(C)c2cc1O,BIOFACQUIM
Cc1cc2c(cc1O)C1(O)Cc3c(c(C)cc4c(C(C)C)ccc(C)c34)OC1CC2C(C)C,BIOFACQUIM
Cc1cc2c(cc1O)C(C)CCC2C(C)C,BIOFACQUIM
CC(C)=CCCC(C)c1ccc(O)c(C)c1,BIOFACQUIM
Cc1ccc(C(C)C)c(O)c1,BIOFACQUIM
CC1(C)CC2(C)C1CCC1(C)CC2(O)CCC1O,BIOFACQUIM
CC1=CC2C(C(C)C)CCC(C)(O)C2CC1,BIOFACQUIM
Oc1ccc(C23Oc4cc(O)cc(O)c4C(c4c(cc(O)c5c4OC(c4ccc(O)c(O)c4)C(O)C5)O2)C3O)cc1,BIOFACQUIM
CC(C)C1CC2C(C3CC2(C)OO3)C(C)(O)C(O)C1,BIOFACQUIM
Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,BIOFACQUIM
CC(C)C1C=CC(C)(O)C(O)C1O,BIOFACQUIM
CC(C)C1C=CC(C)(O)C(O)C1O,BIOFACQUIM
CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CC(O)C(C)=CC21,BIOFACQUIM
C=C1CCC2C(c3c(O)cc(CCCCC)cc3OC2(C)C)C1O,BIOFACQUIM
C=CC(O)C#CC#CC(O)C=CCCCCCCC,BIOFACQUIM
Cc1ccc2c(c1)OC1OC3(CCC21O)c1ccc(C)cc1OC3C,BIOFACQUIM
C=C(C)C12OC1C1(C)C(=CC2O)CCC(O)C1C,BIOFACQUIM
CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)(O)C(O)C21,BIOFACQUIM
CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)(O)C(O)C21,BIOFACQUIM
Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,BIOFACQUIM
C=C1CC(O)C23C(C)CCC(CC12)C3(C)C,BIOFACQUIM
Oc1ccc(C2Oc3c(c(O)cc4c3C3c5c(O)cc6c(c5OC(c5ccc(O)cc5)(O4)C3O)C3c4c(O)cc(O)cc4OC(c4ccc(O)cc4)(O6)C3O)CC2O)cc1,BIOFACQUIM
Cc1ccc2c(c1)OC(O)C21CCC2(O)c3cccc(C)c3OC2O1,BIOFACQUIM
C=CC1=C(C)C2OC(O)CC3C(C)(C)CCCC3(C)C2CC1,BIOFACQUIM
Cc1cccc(C)c1C1CC2C3CC4(C)OC5(CCC(C)CC5)C(C)C4C3(C)CCC2(C)C2(C)CCC(O)CC12,BIOFACQUIM
CCC(CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C,BIOFACQUIM
CC(C)C(C)C=CC(C)C1CCC2C3=CC=C4CC(O)CCC4(C)C3CCC21C,BIOFACQUIM
C=C(C)C(C)CCC(C)C1CCC2(C)C3CCC4C(C)(C)C(O)CCC45CC35CCC12C,BIOFACQUIM
CC1(C)CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,BIOFACQUIM
CCC(CCC(C)C1CCC2C3CC=C4C(C)(C)C(O)CCC4(C)C3CCC12C)C(C)C,BIOFACQUIM
C=C(C)C(C)(C)CCC(C)C1CCC2(C)C3CCC4C(C)(C)C(O)CCC45CC35CCC12C,BIOFACQUIM
C=C(C)C(C)CCC(C)C1CCC2(C)C3CCC4C(C)(CCC(O)C4(C)C)C3=CCC12C,BIOFACQUIM
C=C(C)C(C)(C)CCC(C)C1CCC2(C)C3CCC4C(C)(CCC(O)C4(C)C)C3=CCC12C,BIOFACQUIM
CC1CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C,BIOFACQUIM
